material_id,composition,bg,elements
mp-557728,KCu4AsS4,1.9,"['As', 'Cu', 'K', 'S']"
mp-1194610,K4Mg(WO4)3,4.405,"['K', 'Mg', 'O', 'W']"
mp-1195350,CsCdInTe3,1.81,"['Cd', 'Cs', 'In', 'Te']"
mp-15148,K4Nb2S11,1.96,"['K', 'Nb', 'S']"
mp-761057,Sr5Nb4O15,4.0,"['Nb', 'O', 'Sr']"
mp-19421,FeWO4,2.495,"['Fe', 'O', 'W']"
mp-559864,InSb2S4Br,1.8,"['Br', 'In', 'S', 'Sb']"
mp-28800,K2Bi8Se13,0.53,"['Bi', 'K', 'Se']"
mp-685194,Li4Ti5O12,2.0,"['Li', 'O', 'Ti']"
mp-27484,Tl2O,1.0,"['O', 'Tl']"
mp-1214937,Ba2LaV3O11,3.35,"['Ba', 'La', 'O', 'V']"
mp-1747,K2Te,1.9,"['K', 'Te']"
mp-5967,TiCoSb,1.0,"['Co', 'Sb', 'Ti']"
mp-1192376,Ba3AlAs3,0.57,"['Al', 'As', 'Ba']"
mp-1190528,Ba2ZnSe3,2.6,"['Ba', 'Se', 'Zn']"
mp-3342,ZnPS3,2.6,"['P', 'S', 'Zn']"
mp-6325,Ba3MgTa2O9,4.28,"['Ba', 'Mg', 'O', 'Ta']"
mp-29234,InTeI,2.735,"['I', 'In', 'Te']"
mp-772617,Zn(NO3)2,3.75,"['N', 'O', 'Zn']"
mp-27850,TiNCl,2.5,"['Cl', 'N', 'Ti']"
mp-1120792,K3Bi2I9,2.1,"['Bi', 'I', 'K']"
mp-546011,YZnAsO,1.1731,"['As', 'O', 'Y', 'Zn']"
mp-20790,InPS4,3.12,"['In', 'P', 'S']"
mp-4875,GdTaO4,0.8,"['Gd', 'O', 'Ta']"
mp-375,UO3,4.0,"['O', 'U']"
mp-1192526,CsBaPS4,3.4,"['Ba', 'Cs', 'P', 'S']"
mp-2931287,FePS3,3.14,"['Fe', 'P', 'S']"
mp-1066781,BrCl,2.94,"['Br', 'Cl']"
mp-28911,BaReH9,3.44,"['Ba', 'H', 'Re']"
mp-3193,Na2Si2O5,4.22,"['Na', 'O', 'Si']"
mp-31077,Tl2TeI6,1.5,"['I', 'Te', 'Tl']"
mp-555597,V4O7,0.8,"['O', 'V']"
mp-13944,Li3AlN2,4.4,"['Al', 'Li', 'N']"
mp-22841,Ba2In2S5,2.47,"['Ba', 'In', 'S']"
mp-541462,SrTa4O11,4.0,"['O', 'Sr', 'Ta']"
mp-4651,SrTiO3,3.2,"['O', 'Sr', 'Ti']"
mp-1211317,LaBWO6,4.1,"['B', 'La', 'O', 'W']"
mp-5625,Ag2SO4,3.8,"['Ag', 'O', 'S']"
mp-1094040,Zn2In2O5,2.9,"['In', 'O', 'Zn']"
mp-29179,SnCl2,2.9,"['Cl', 'Sn']"
mp-1199743,CsInTe2,2.16,"['Cs', 'In', 'Te']"
mp-28306,MnBr2,3.76,"['Br', 'Mn']"
mp-1218758,Sr2LaGaO5,4.6,"['Ga', 'La', 'O', 'Sr']"
mp-559251,K3Cr2(PS4)3,1.35,"['Cr', 'K', 'P', 'S']"
mp-17254,TlGaSe2,1.88,"['Ga', 'Se', 'Tl']"
mp-23263,LaBr3,3.75,"['Br', 'La']"
mp-570321,InSb2Se4Br,1.35,"['Br', 'In', 'Sb', 'Se']"
mp-8491,LiInP2O7,4.6,"['In', 'Li', 'O', 'P']"
mp-18844,CaMn2O4,1.67,"['Ca', 'Mn', 'O']"
mp-19202,MgCr2O4,0.693,"['Cr', 'Mg', 'O']"
mp-4820,ZrSiO4,4.0,"['O', 'Si', 'Zr']"
mp-1220818,NaBi(WO4)2,3.02,"['Bi', 'Na', 'O', 'W']"
mp-559489,K2ZrSi2O7,4.95,"['K', 'O', 'Si', 'Zr']"
mp-1220785,NaLaTi2O6,3.28,"['La', 'Na', 'O', 'Ti']"
mp-1342,BaO,3.56,"['Ba', 'O']"
mp-2646981,CsPbI2Br,1.91,"['Br', 'Cs', 'I', 'Pb']"
mp-669458,Cs3Bi2I9,2.0,"['Bi', 'Cs', 'I']"
mp-1025340,Cu2WSe4,1.64,"['Cu', 'Se', 'W']"
mp-757343,Ca4Bi6O13,2.76,"['Bi', 'Ca', 'O']"
mp-886,Ga2O3,4.8,"['Ga', 'O']"
mp-556850,BaMnF4,1.0,"['Ba', 'F', 'Mn']"
mp-554293,BaFe12O19,2.0,"['Ba', 'Fe', 'O']"
mp-1195664,Sr2P7Br,2.1,"['Br', 'P', 'Sr']"
mp-1195594,Ba8Sn4S15,2.31,"['Ba', 'S', 'Sn']"
mp-3368,LiNb3O8,3.9,"['Li', 'Nb', 'O']"
mp-3647,LiGaS2,3.635,"['Ga', 'Li', 'S']"
mp-1195102,RbAg5(PS4)2,2.4,"['Ag', 'P', 'Rb', 'S']"
mp-9770,Ag8GeS6,1.45,"['Ag', 'Ge', 'S']"
mp-1228557,Ba8Ti3Nb4O24,3.4,"['Ba', 'Nb', 'O', 'Ti']"
mp-23281,SbI3,2.3550000000000004,"['I', 'Sb']"
mp-1056,Tb2O3,0.95,"['O', 'Tb']"
mp-1020712,ZnSiN2,3.875,"['N', 'Si', 'Zn']"
mp-252,BeTe,2.895,"['Be', 'Te']"
mp-1200720,CsInSe2,2.81,"['Cs', 'In', 'Se']"
mp-3563,Ba5Nb4O15,3.81,"['Ba', 'Nb', 'O']"
mp-1208111,TlPb2Br5,2.92,"['Br', 'Pb', 'Tl']"
mp-4988,TlAsS2,1.3,"['As', 'S', 'Tl']"
mp-1191826,KBaAsSe3,2.26,"['As', 'Ba', 'K', 'Se']"
mp-5962,NaMgAs,0.97,"['As', 'Mg', 'Na']"
mp-9922,HfS3,2.2,"['Hf', 'S']"
mp-12385,Ba2YTaO6,3.5,"['Ba', 'O', 'Ta', 'Y']"
mp-1105212,Rb2AgPS4,2.6,"['Ag', 'P', 'Rb', 'S']"
mp-14088,Rb2PdF6,2.67,"['F', 'Pd', 'Rb']"
mp-1195471,K2Ta4O11,4.15,"['K', 'O', 'Ta']"
mp-559459,CsInS2,3.4,"['Cs', 'In', 'S']"
mp-2724101,Li2HfO3,0.5,"['Hf', 'Li', 'O']"
mp-680422,CBr4,3.7,"['Br', 'C']"
mp-683965,C2F,3.94,"['C', 'F']"
mp-17964,Na2Ge2Se5,2.31,"['Ge', 'Na', 'Se']"
mp-11604,KSm2CuS4,2.17,"['Cu', 'K', 'S', 'Sm']"
mp-1209693,Rb3Sb2I9,2.1,"['I', 'Rb', 'Sb']"
mp-540962,KLa(PO3)4,4.905,"['K', 'La', 'O', 'P']"
mp-4156,Li2ZrO3,4.74,"['Li', 'O', 'Zr']"
mp-1201497,Bi2Pd(SeO3)4,1.73,"['Bi', 'O', 'Pd', 'Se']"
mp-1190,ZnSe,2.7,"['Se', 'Zn']"
mp-4309,BaGa4S7,3.54,"['Ba', 'Ga', 'S']"
mp-558753,BiB2O4F,4.32,"['B', 'Bi', 'F', 'O']"
mp-3349,Sr3Ti2O7,3.2,"['O', 'Sr', 'Ti']"
mp-1250007,SiSe2,1.74,"['Se', 'Si']"
mp-19083,NaVO3,2.495,"['Na', 'O', 'V']"
mp-3922,AgSbS2,1.45,"['Ag', 'S', 'Sb']"
mp-19455,MnMoO4,1.96,"['Mn', 'Mo', 'O']"
mp-32533,Na2W4O13,2.95,"['Na', 'O', 'W']"
mp-30092,TiCl4,2.975,"['Cl', 'Ti']"
mp-12954,CuBS2,3.61,"['B', 'Cu', 'S']"
mp-18556,Rb2Cd3S4,2.92,"['Cd', 'Rb', 'S']"
mp-28517,Tl6SeI4,1.86,"['I', 'Se', 'Tl']"
mp-1189242,Dy3GaS6,2.81,"['Dy', 'Ga', 'S']"
mp-17945,RbPSe6,2.18,"['P', 'Rb', 'Se']"
mp-1204356,SiC,2.5,"['C', 'Si']"
mp-1190388,Na2Ga2GeS6,3.29,"['Ga', 'Ge', 'Na', 'S']"
mp-1095618,PtN2,1.06,"['N', 'Pt']"
mp-5777,BaTiO3,3.2,"['Ba', 'O', 'Ti']"
mp-27871,RhBr3,1.76,"['Br', 'Rh']"
mp-7765,Ba3SiO5,3.04,"['Ba', 'O', 'Si']"
mp-1195667,Cs2MgGe3Se8,2.04,"['Cs', 'Ge', 'Mg', 'Se']"
mp-11175,LiZnPS4,3.44,"['Li', 'P', 'S', 'Zn']"
mp-1194749,Cs2ZnGe3Se8,2.31,"['Cs', 'Ge', 'Se', 'Zn']"
mp-556225,Ag2S,1.09,"['Ag', 'S']"
mp-28421,Cs2HgI4,2.34,"['Cs', 'Hg', 'I']"
mp-28051,SbTeI,1.53,"['I', 'Sb', 'Te']"
mp-1208761,,3.38,
mp-27998,KNb3O8,4.1,"['K', 'Nb', 'O']"
mp-1170,SnS2,2.2,"['S', 'Sn']"
mp-23041,SbSI,1.86,"['I', 'S', 'Sb']"
mp-19474,Ba2V2O7,3.22,"['Ba', 'O', 'V']"
mp-531826,Li2PtO3,2.3,"['Li', 'O', 'Pt']"
mp-27678,Y2Cl3,1.14,"['Cl', 'Y']"
mp-1195201,K2Au(IO3)5,2.285,"['Au', 'I', 'K', 'O']"
mp-752425,Dy2Ti2O7,3.1,"['Dy', 'O', 'Ti']"
mp-19001,SrMnO3,1.2,"['Mn', 'O', 'Sr']"
mp-1863,SiAs,1.525,"['As', 'Si']"
mp-1223734,K2La2Sb2S9,2.2,"['K', 'La', 'S', 'Sb']"
mp-4199,Na2S2O3,0.98,"['Na', 'O', 'S']"
mp-9490,KAg2SbS4,1.63,"['Ag', 'K', 'S', 'Sb']"
mp-866503,Ca2SnS4,2.52,"['Ca', 'S', 'Sn']"
mp-4016,TlGaS2,2.925,"['Ga', 'S', 'Tl']"
mp-1228150,Ba3LaNb3O12,4.1,"['Ba', 'La', 'Nb', 'O']"
mp-22856,Bi2S3,1.3,"['Bi', 'S']"
mp-1223253,La2MnNiO6,1.133,"['La', 'Mn', 'Ni', 'O']"
mp-1106218,Sr2ScSbO6,3.47,"['O', 'Sb', 'Sc', 'Sr']"
mp-19034,Mg3V2O8,3.02,"['Mg', 'O', 'V']"
mp-361,Cu2O,2.1,"['Cu', 'O']"
mp-1212067,InSbO4,4.05,"['In', 'O', 'Sb']"
mp-2831941,Na2CdSnS4,2.52,"['Cd', 'Na', 'S', 'Sn']"
mp-17761,CaGeO3,2.03,"['Ca', 'Ge', 'O']"
mp-568965,CaSiN2,3.44,"['Ca', 'N', 'Si']"
mp-1191266,BiIO4,3.0700000000000003,"['Bi', 'I', 'O']"
mp-17947,BaCu2GeS4,2.465,"['Ba', 'Cu', 'Ge', 'S']"
mp-1197353,Ba4LiGa5Se12,2.65,"['Ba', 'Ga', 'Li', 'Se']"
mp-2160,Sb2Se3,1.2,"['Sb', 'Se']"
mp-4019,CaTiO3,3.5,"['Ca', 'O', 'Ti']"
mp-27966,Ag2Mo2O7,2.685,"['Ag', 'Mo', 'O']"
mp-4531,NaNO3,2.92,"['N', 'Na', 'O']"
mp-505709,CsSmZnSe3,2.53,"['Cs', 'Se', 'Sm', 'Zn']"
mp-28782,Na3PS4,2.3,"['Na', 'P', 'S']"
mp-1106270,BaPd(IO3)4,1.97,"['Ba', 'I', 'O', 'Pd']"
mp-18601,DyMn2O5,1.61,"['Dy', 'Mn', 'O']"
mp-2667,CsAu,2.6,"['Au', 'Cs']"
mp-3963,K2CO3,4.9,"['C', 'K', 'O']"
mp-12903,YAgTe2,1.36,"['Ag', 'Te', 'Y']"
mp-570437,CdI2,3.2,"['Cd', 'I']"
mp-560216,Cs2GeP4O13,3.888,"['Cs', 'Ge', 'O', 'P']"
mp-11116,CsYCdSe3,2.56,"['Cd', 'Cs', 'Se', 'Y']"
mp-1559,Mg3N2,2.03,"['Mg', 'N']"
mp-1203743,CsLu7Se11,1.78,"['Cs', 'Lu', 'Se']"
mp-23231,AgBr,2.6,"['Ag', 'Br']"
mp-1271821,Fe3O4,1.82,"['Fe', 'O']"
mp-1195068,Ba3Ta2Se9,1.6,"['Ba', 'Se', 'Ta']"
mp-667338,PbN6,3.0,"['N', 'Pb']"
mp-5387,YNbO4,4.3,"['Nb', 'O', 'Y']"
mp-541582,ReSe2,1.18,"['Re', 'Se']"
mp-1189528,Ca2ScSbO6,3.645,"['Ca', 'O', 'Sb', 'Sc']"
mp-9812,ZnCO3,3.34,"['C', 'O', 'Zn']"
mp-1105419,Cs2Hg3S4,2.8,"['Cs', 'Hg', 'S']"
mp-1104293,K2AgF4,1.8,"['Ag', 'F', 'K']"
mp-8377,TeO2,3.7,"['O', 'Te']"
mp-540703,Cs2S,4.035,"['Cs', 'S']"
mp-19133,YVO4,3.6,"['O', 'V', 'Y']"
mp-983565,CuBSe2,2.315,"['B', 'Cu', 'Se']"
mp-3677,MgSiN2,4.3,"['Mg', 'N', 'Si']"
mp-753891,ZrTiO4,3.5,"['O', 'Ti', 'Zr']"
mp-540957,Cs2TeI6,1.47,"['Cs', 'I', 'Te']"
mp-27161,ZnI2,3.28,"['I', 'Zn']"
mp-1194576,Rb3Sb2Br9,2.48,"['Br', 'Rb', 'Sb']"
mp-1112940,Cs2AgSbCl6,2.54,"['Ag', 'Cl', 'Cs', 'Sb']"
mp-571164,Rb3AgSn3Se8,1.8,"['Ag', 'Rb', 'Se', 'Sn']"
mp-1222368,LiVMoO6,2.505,"['Li', 'Mo', 'O', 'V']"
mp-31307,Ba2SnSe5,1.8,"['Ba', 'Se', 'Sn']"
mp-988,Si3N4,5.0,"['N', 'Si']"
mp-1205803,Ba2ErTaO6,2.5,"['Ba', 'Er', 'O', 'Ta']"
mp-998552,BaHfO3,3.0,"['Ba', 'Hf', 'O']"
mp-17953,MgNb2O6,2.19,"['Mg', 'Nb', 'O']"
mp-2456335,PbBr2,3.27,"['Br', 'Pb']"
mp-29678,AgBiS2,0.98,"['Ag', 'Bi', 'S']"
mp-648,Na2S,1.62,"['Na', 'S']"
mp-769582,Sr5Ta4O15,4.75,"['O', 'Sr', 'Ta']"
mp-669509,Gd2S3,2.63,"['Gd', 'S']"
mp-570363,LiSi,0.755,"['Li', 'Si']"
mp-697331,Mg2NiH4,1.6,"['H', 'Mg', 'Ni']"
mp-1194701,Cs2ZnSn3Se8,2.12,"['Cs', 'Se', 'Sn', 'Zn']"
mp-1195291,Rb2Cu2Sb2S5,1.6,"['Cu', 'Rb', 'S', 'Sb']"
mp-752467,NbO2F,3.1,"['F', 'Nb', 'O']"
mp-16818,Rb2Cd3Se4,2.37,"['Cd', 'Rb', 'Se']"
mp-22232,TlInSe2,1.295,"['In', 'Se', 'Tl']"
mp-23032,CsCuCl3,2.6,"['Cl', 'Cs', 'Cu']"
mp-1047075,MoO2,1.89,"['Mo', 'O']"
mp-573763,Cs2Te,3.5,"['Cs', 'Te']"
mp-4704,Y3Fe5O12,2.6,"['Fe', 'O', 'Y']"
mp-612740,In2Se3,1.3250000000000002,"['In', 'Se']"
mp-2980,Pr2Te4O11,3.65,"['O', 'Pr', 'Te']"
mp-473,Na3P11,0.77,"['Na', 'P']"
mp-1199125,In2Se2O7,2.97,"['In', 'O', 'Se']"
mp-2758,SrSe,4.42,"['Se', 'Sr']"
mp-31760,Sr2TaFeO6,2.18,"['Fe', 'O', 'Sr', 'Ta']"
mp-17756,RbAg2SbS4,2.3,"['Ag', 'Rb', 'S', 'Sb']"
mp-4770,Na2SO4,1.6,"['Na', 'O', 'S']"
mp-27614,Ca2V2O7,2.67,"['Ca', 'O', 'V']"
mp-19017,LiFePO4,3.75,"['Fe', 'Li', 'O', 'P']"
mp-943492,LiFeSO4F,2.83,"['F', 'Fe', 'Li', 'O', 'S']"
mp-1602,SiS2,2.95,"['S', 'Si']"
mp-7798,MgGeN2,3.2,"['Ge', 'Mg', 'N']"
mp-35493,Zn2SnO4,3.6,"['O', 'Sn', 'Zn']"
mp-1202829,Ba2GaBiTe5,1.43,"['Ba', 'Bi', 'Ga', 'Te']"
mp-13664,Sr2Ta2O7,4.465,"['O', 'Sr', 'Ta']"
mp-31285,Cs2PdSe8,1.5,"['Cs', 'Pd', 'Se']"
mp-3094,SrAl2O4,4.8,"['Al', 'O', 'Sr']"
mp-1403,Sm2S3,3.0,"['S', 'Sm']"
mp-1195298,CaSiP2,0.97,"['Ca', 'P', 'Si']"
mp-1102443,CoSbS,0.5,"['Co', 'S', 'Sb']"
mp-777049,LiFeBO3,3.4,"['B', 'Fe', 'Li', 'O']"
mp-1983109,ErBiW2O9,3.26,"['Bi', 'Er', 'O', 'W']"
mp-1200935,Ba2GaSbTe5,1.66,"['Ba', 'Ga', 'Sb', 'Te']"
mp-1229044,Ba12In4S19,2.56,"['Ba', 'In', 'S']"
mp-1223584,KBi3S5,1.21,"['Bi', 'K', 'S']"
mp-35909,AgBiI4,1.77,"['Ag', 'Bi', 'I']"
mp-1238811,CsPb2Br5,3.1,"['Br', 'Cs', 'Pb']"
mp-556440,CaZr4(PO4)6,4.3,"['Ca', 'O', 'P', 'Zr']"
mp-18918,ZnWO4,3.3,"['O', 'W', 'Zn']"
mp-1198962,CoTe6O13,3.3,"['Co', 'O', 'Te']"
mp-2133,ZnO,3.33,"['O', 'Zn']"
mp-1195769,NaIn3S5,2.18,"['In', 'Na', 'S']"
mp-22113,Ca2Fe2O5,2.2,"['Ca', 'Fe', 'O']"
mp-18960,ErVO4,3.41,"['Er', 'O', 'V']"
mp-17691,Cu3SbS3,1.87,"['Cu', 'S', 'Sb']"
mp-422,BeS,4.17,"['Be', 'S']"
mp-19254,FeSO4,1.03,"['Fe', 'O', 'S']"
mp-769271,Sr4Ta2O9,4.55,"['O', 'Sr', 'Ta']"
mp-23153,I,1.6,['I']
mp-22398,FeF3,4.01,"['F', 'Fe']"
mp-1198591,RbMoPO6,2.96,"['Mo', 'O', 'P', 'Rb']"
mp-17835,Sn2Sb2S5,1.47,"['S', 'Sb', 'Sn']"
mp-1095291,Li2SnSe3,1.95,"['Li', 'Se', 'Sn']"
mp-2172,AlAs,2.2,"['Al', 'As']"
mp-581967,Nb2O5,3.4,"['Nb', 'O']"
mp-1195344,Ba4Ga4SnSe12,2.16,"['Ba', 'Ga', 'Se', 'Sn']"
mp-22950,CsNiCl3,4.8,"['Cl', 'Cs', 'Ni']"
mp-570081,CuI,3.0,"['Cu', 'I']"
mp-560086,Nd4(GeS4)3,2.62,"['Ge', 'Nd', 'S']"
mp-19381,DyCrO3,2.8,"['Cr', 'Dy', 'O']"
mp-2809,Sb2S3,1.7,"['S', 'Sb']"
mp-5038,CsGaS2,3.305,"['Cs', 'Ga', 'S']"
mp-870,TlN3,3.58,"['N', 'Tl']"
mp-1195550,K2Ce(PO4)2,2.46,"['Ce', 'K', 'O', 'P']"
mp-25423,LiVPO4F,1.75,"['F', 'Li', 'O', 'P', 'V']"
mp-680246,Cs4Zr3S14,2.35,"['Cs', 'S', 'Zr']"
mp-31001,KSb3O5,3.81,"['K', 'O', 'Sb']"
mp-1112889,Cs2InBiCl6,0.99,"['Bi', 'Cl', 'Cs', 'In']"
mp-21723,SiPbO3,0.9,"['O', 'Pb', 'Si']"
mp-1080650,BaCuSF,2.7,"['Ba', 'Cu', 'F', 'S']"
mp-1048859,ZnCr2O4,3.35,"['Cr', 'O', 'Zn']"
mp-8258,BaAl4S7,3.9,"['Al', 'Ba', 'S']"
mp-28395,B6P,3.3,"['B', 'P']"
mp-5048,LiGaTe2,2.31,"['Ga', 'Li', 'Te']"
mp-1192564,Mg2GeSe4,1.76,"['Ge', 'Mg', 'Se']"
mp-758562,LiFeSiO4,2.9,"['Fe', 'Li', 'O', 'Si']"
mp-27726,SO2,1.8695,"['O', 'S']"
mp-18725,YCrO3,1.86,"['Cr', 'O', 'Y']"
mp-510490,GdScS3,2.1,"['Gd', 'S', 'Sc']"
mp-1209358,Rb3Ta2AsS11,2.21,"['As', 'Rb', 'S', 'Ta']"
mp-23290,PtCl2,0.5,"['Cl', 'Pt']"
mp-1434,MoS2,1.78,"['Mo', 'S']"
mp-559240,Li2MnSiO4,3.0,"['Li', 'Mn', 'O', 'Si']"
mp-23956,K2MgH4,3.46,"['H', 'K', 'Mg']"
mp-1191240,Sr2ZnSi2O7,4.24,"['O', 'Si', 'Sr', 'Zn']"
mp-18331,GdCrO3,3.2,"['Cr', 'Gd', 'O']"
mp-23043,RbPb2Br5,3.42,"['Br', 'Pb', 'Rb']"
mp-34903,MgGeP2,1.92,"['Ge', 'Mg', 'P']"
mp-77,S,1.51,['S']
mp-1194878,NaIn(TeO3)2,4.0,"['In', 'Na', 'O', 'Te']"
mp-10782,RbTbSe2,2.5,"['Rb', 'Se', 'Tb']"
mp-12535,K2ZnTe2,3.0,"['K', 'Te', 'Zn']"
mp-28572,LaBr2,1.0,"['Br', 'La']"
mp-5414,NaSbS2,1.71,"['Na', 'S', 'Sb']"
mp-686465,Gd2Ti2O7,3.2,"['Gd', 'O', 'Ti']"
mp-1206662,Cs2TiI6,1.04,"['Cs', 'I', 'Ti']"
mp-1190564,BiPO4,4.05,"['Bi', 'O', 'P']"
mp-1582,As2O3,4.5,"['As', 'O']"
mp-752613,CoSnO3,2.93,"['Co', 'O', 'Sn']"
mp-1194980,KY(TeO3)2,3.8,"['K', 'O', 'Te', 'Y']"
mp-1195270,Sr2P7I,2.0,"['I', 'P', 'Sr']"
mp-22341,PrFeO3,2.08,"['Fe', 'O', 'Pr']"
mp-6396,Li3V2(PO4)3,2.725,"['Li', 'O', 'P', 'V']"
mp-32689,Pr2Se3,1.85,"['Pr', 'Se']"
mp-644514,MnO2,2.0,"['Mn', 'O']"
mp-7988,Cs2O,2.74,"['Cs', 'O']"
mp-27384,AgIO3,3.26,"['Ag', 'I', 'O']"
mp-559186,BaBiBO4,3.53,"['B', 'Ba', 'Bi', 'O']"
mp-1198419,K2Cd3Se4,2.43,"['Cd', 'K', 'Se']"
mp-32798,La2Se3,1.97,"['La', 'Se']"
mp-1500,BaS,3.67,"['Ba', 'S']"
mp-27451,Tl3PbBr5,3.2,"['Br', 'Pb', 'Tl']"
mp-1189339,Ba2InSbSe5,1.92,"['Ba', 'In', 'Sb', 'Se']"
mp-1223463,KCNO,3.26,"['C', 'K', 'N', 'O']"
mp-561083,Na3Bi(PO4)2,3.54,"['Bi', 'Na', 'O', 'P']"
mp-1204598,Bi6Mo2O15,3.1,"['Bi', 'Mo', 'O']"
mp-557195,KCa2Nb3O10,3.44,"['Ca', 'K', 'Nb', 'O']"
mp-19323,SmVO4,2.28,"['O', 'Sm', 'V']"
mp-973966,LiIn(IO3)4,4.27,"['I', 'In', 'Li', 'O']"
mp-985831,HfSe2,1.13,"['Hf', 'Se']"
mp-1407369,LiCuS,2.0,"['Cu', 'Li', 'S']"
mp-697905,LaMg2NiH7,0.821,"['H', 'La', 'Mg', 'Ni']"
mp-1186,ZrS2,1.7,"['S', 'Zr']"
mp-9921,ZrS3,2.07,"['S', 'Zr']"
mp-540839,CsPbI3,1.73,"['Cs', 'I', 'Pb']"
mp-1222860,Li7Mn(BO3)3,5.0,"['B', 'Li', 'Mn', 'O']"
mp-567968,Mn11Si19,0.73,"['Mn', 'Si']"
mp-1048391,BaFe4O7,2.18,"['Ba', 'Fe', 'O']"
mp-17360,Ni2Te3O8,3.84,"['Ni', 'O', 'Te']"
mp-22791,TlInTe2,0.86,"['In', 'Te', 'Tl']"
mp-1192413,CsInTe3O8,3.9,"['Cs', 'In', 'O', 'Te']"
mp-1105127,MnP4,0.53,"['Mn', 'P']"
mp-2843,SnF2,1.3,"['F', 'Sn']"
mp-406,CdTe,1.5,"['Cd', 'Te']"
mp-684704,H2O,1.6,"['H', 'O']"
mp-573581,Na2TeSe3,1.91,"['Na', 'Se', 'Te']"
mp-1080060,LaAlO3,5.0,"['Al', 'La', 'O']"
mp-1194849,Na3MoO4F,4.77,"['F', 'Mo', 'Na', 'O']"
mp-1223642,InGaP2,1.84,"['Ga', 'In', 'P']"
mp-1193499,AgPd(IO3)3,1.5,"['Ag', 'I', 'O', 'Pd']"
mp-3439,SbPO4,4.385,"['O', 'P', 'Sb']"
mp-6548,K2La2Ti3O10,3.05,"['K', 'La', 'O', 'Ti']"
mp-2784,Na2Te,2.15,"['Na', 'Te']"
mp-31406,Bi2TeSe2,0.62,"['Bi', 'Se', 'Te']"
mp-22024,GdVO4,3.1,"['Gd', 'O', 'V']"
mp-555794,NaMg2V3O10,3.22,"['Mg', 'Na', 'O', 'V']"
mp-554782,Li2Ga2GeS6,3.65,"['Ga', 'Ge', 'Li', 'S']"
mp-1078258,Cs2AgBiCl6,2.44,"['Ag', 'Bi', 'Cl', 'Cs']"
mp-1192556,RbInTe3O8,3.9,"['In', 'O', 'Rb', 'Te']"
mp-1205847,Cs2PdBr6,1.6,"['Br', 'Cs', 'Pd']"
mp-1179114,ScO2,1.3,"['O', 'Sc']"
mp-542570,AsSe,1.215,"['As', 'Se']"
mp-1181313,Ga2(TeO3)3,4.145,"['Ga', 'O', 'Te']"
