split_dir,split_name,method,val_mae_mean,val_mae_std,val_mre_mean,val_mre_std,val_r2_mean,val_r2_std,test_mae_mean,test_mae_std,test_mre_mean,test_mre_std,test_r2_mean,test_r2_std,val_mae_count,val_mre_count,val_r2_count,test_mae_count,test_mre_count,test_r2_count
category,Antimonides,alignn_prop,0.5424382090568542,,0.5026276707649231,,-0.8387914896011353,,0.5424382090568542,,0.5026276707649231,,-0.8387914896011353,,1,1,1,1,1,1
category,Antimonides,alignn_z,0.3934281766414642,,0.3525528907775879,,0.2331647872924804,,0.3934281766414642,,0.3525528907775879,,0.2331647872924804,,1,1,1,1,1,1
category,Antimonides,cartnet,0.7680661082267761,,0.7159790396690369,,-2.259273052215576,,0.7680660486221313,,0.7159790396690369,,-2.259272813796997,,1,1,1,1,1,1
category,Antimonides,cartnet_prop,0.3018452227115631,,0.2673418223857879,,0.205573558807373,,0.3018452227115631,,0.2673418223857879,,0.2055736780166626,,1,1,1,1,1,1
category,Antimonides,cgcnn,0.9391998648643494,,0.9883992671966552,,-8.422381401062012,,0.9391998648643494,,0.9883992671966552,,-8.422381401062012,,1,1,1,1,1,1
category,Antimonides,chgnet_prop,0.4617179334163666,,0.3952890038490295,,-0.8140778541564941,,0.4617178738117218,,0.3952889740467071,,-0.8140778541564941,,1,1,1,1,1,1
category,Antimonides,chgnet_z,1.331771969795227,,1.3432087898254397,,-7.852083206176758,,1.331771969795227,,1.343208909034729,,-7.852083206176758,,1,1,1,1,1,1
category,Antimonides,leftnet_prop,0.8716514706611633,,0.732919454574585,,-3.290764808654785,,0.8716514110565186,,0.7329193949699402,,-3.290764808654785,,1,1,1,1,1,1
category,Antimonides,leftnet_z,1.3269087076187134,,1.3373558521270752,,-7.026538848876953,,1.3269087076187134,,1.3373558521270752,,-7.0265398025512695,,1,1,1,1,1,1
category,Antimonides,linear_regression,0.8548483966562931,,0.80501525899297,,-2.8671132856345096,,0.8548483966562931,,0.80501525899297,,-2.8671132856345096,,1,1,1,1,1,1
category,Antimonides,random_forest,0.7820846540997746,,0.792338840243525,,-1.9978304116558971,,0.7820846540997746,,0.792338840243525,,-1.9978304116558971,,1,1,1,1,1,1
category,Antimonides,svm,0.6663376401367446,,0.632119514881007,,-2.078640685407501,,0.6663376401367446,,0.632119514881007,,-2.078640685407501,,1,1,1,1,1,1
category,Arsenides,alignn_prop,0.3784097135066986,,0.3227554559707641,,0.0292875170707702,,0.3784097135066986,,0.3227554559707641,,0.0292875170707702,,1,1,1,1,1,1
category,Arsenides,alignn_z,0.558272123336792,,0.4877291321754455,,-2.8846640586853027,,0.558272123336792,,0.4877291321754455,,-2.8846640586853027,,1,1,1,1,1,1
category,Arsenides,cartnet,0.5171499252319336,,0.400672048330307,,-1.6166751384735107,,0.5171499252319336,,0.4006720185279846,,-1.6166751384735107,,1,1,1,1,1,1
category,Arsenides,cartnet_prop,0.539653480052948,,0.4144636988639831,,-1.4828739166259766,,0.5396535396575928,,0.4144636988639831,,-1.4828739166259766,,1,1,1,1,1,1
category,Arsenides,cgcnn,0.6014128923416138,,0.5018525123596191,,-1.5589656829833984,,0.6014128923416138,,0.5018525123596191,,-1.5589656829833984,,1,1,1,1,1,1
category,Arsenides,chgnet_prop,0.4112901389598846,,0.3249053061008453,,-0.958172082901001,,0.4112901389598846,,0.3249053061008453,,-0.958172082901001,,1,1,1,1,1,1
category,Arsenides,chgnet_z,1.1750081777572632,,1.1938269138336182,,-8.491708755493164,,1.1750082969665527,,1.1938269138336182,,-8.491708755493164,,1,1,1,1,1,1
category,Arsenides,leftnet_prop,0.7781225442886353,,0.7217841148376465,,-3.382638454437256,,0.7781225442886353,,0.7217841148376465,,-3.382638454437256,,1,1,1,1,1,1
category,Arsenides,leftnet_z,0.6238332986831665,,0.6487013101577759,,-2.3879735469818115,,0.6238332986831665,,0.6487013697624207,,-2.3879735469818115,,1,1,1,1,1,1
category,Arsenides,linear_regression,0.7118756599397983,,0.7079751813222527,,-2.8233622854167657,,0.7118756599397983,,0.7079751813222527,,-2.8233622854167657,,1,1,1,1,1,1
category,Arsenides,random_forest,0.5110445799924773,,0.4841372435345123,,-0.9274142568584092,,0.5110445799924773,,0.4841372435345123,,-0.9274142568584092,,1,1,1,1,1,1
category,Arsenides,svm,0.6142511688600532,,0.6286504672410096,,-1.914035255365885,,0.6142511688600532,,0.6286504672410096,,-1.914035255365885,,1,1,1,1,1,1
category,Carbides,alignn_prop,0.7018190026283264,,0.2871140539646148,,-0.7742691040039062,,0.7018190026283264,,0.2871140539646148,,-0.7742691040039062,,1,1,1,1,1,1
category,Carbides,alignn_z,0.5175714492797852,,0.1811806261539459,,-0.1182248592376709,,0.5175714492797852,,0.1811806261539459,,-0.1182248592376709,,1,1,1,1,1,1
category,Carbides,cartnet,0.6346989870071411,,0.2500234544277191,,-0.2593623399734497,,0.6346988677978516,,0.2500234544277191,,-0.259361982345581,,1,1,1,1,1,1
category,Carbides,cartnet_prop,0.8465023636817932,,0.3223762512207031,,-1.512115716934204,,0.8465023636817932,,0.3223763108253479,,-1.512115716934204,,1,1,1,1,1,1
category,Carbides,cgcnn,1.462882399559021,,0.5901561975479126,,-6.931164264678955,,1.462882399559021,,0.5901561975479126,,-6.931164264678955,,1,1,1,1,1,1
category,Carbides,chgnet_prop,1.2479063272476196,,0.5342726707458496,,-2.937225818634033,,1.2479063272476196,,0.5342726707458496,,-2.937225818634033,,1,1,1,1,1,1
category,Carbides,chgnet_z,0.6276825070381165,,0.2656605839729309,,-0.6751374006271362,,0.6276825070381165,,0.2656605243682861,,-0.6751374006271362,,1,1,1,1,1,1
category,Carbides,leftnet_prop,0.7018378376960754,,0.2635922431945801,,-0.6035536527633667,,0.7018378376960754,,0.2635922431945801,,-0.6035536527633667,,1,1,1,1,1,1
category,Carbides,leftnet_z,0.4620830118656158,,0.20767642557621,,0.3136766850948334,,0.4620830118656158,,0.20767642557621,,0.3136766850948334,,1,1,1,1,1,1
category,Carbides,linear_regression,0.8537129087970258,,0.3727193788428923,,-1.1180627154868217,,0.8537129087970258,,0.3727193788428923,,-1.1180627154868217,,1,1,1,1,1,1
category,Carbides,random_forest,0.6004392622198377,,0.2427183049526103,,-0.0798161131699253,,0.6004392622198377,,0.2427183049526103,,-0.0798161131699253,,1,1,1,1,1,1
category,Carbides,svm,0.6429353008722283,,0.2520332840905683,,-0.3038416922993399,,0.6429353008722283,,0.2520332840905683,,-0.3038416922993399,,1,1,1,1,1,1
category,Chalcogenides,alignn_prop,0.6289337277412415,,0.3424934446811676,,-0.1299760639667511,,0.6289337277412415,,0.3424934446811676,,-0.1299760639667511,,1,1,1,1,1,1
category,Chalcogenides,alignn_z,0.6061499118804932,,0.3104554712772369,,-0.0335122533142566,,0.6061499118804932,,0.3104554712772369,,-0.0335122533142566,,1,1,1,1,1,1
category,Chalcogenides,cartnet,0.6008279323577881,,0.3184481561183929,,0.0915458276867866,,0.6008279323577881,,0.3184481561183929,,0.1129591017961502,,1,1,1,1,1,1
category,Chalcogenides,cartnet_prop,0.5697571039199829,,0.2972961366176605,,0.1298049837350845,,0.5697571039199829,,0.2972961068153381,,0.1336739063262939,,1,1,1,1,1,1
category,Chalcogenides,cgcnn,0.6214814782142639,,0.3287818431854248,,-0.0633766204118728,,0.6214814782142639,,0.3287818431854248,,-0.0633766204118728,,1,1,1,1,1,1
category,Chalcogenides,chgnet_prop,0.525598406791687,,0.2839507460594177,,0.1938976496458053,,0.5255983471870422,,0.2839507162570953,,0.1938976496458053,,1,1,1,1,1,1
category,Chalcogenides,chgnet_z,0.8196681141853333,,0.5549027919769287,,-0.8637660145759583,,0.8196681141853333,,0.5549027919769287,,-0.8637661337852478,,1,1,1,1,1,1
category,Chalcogenides,leftnet_prop,0.684320330619812,,0.3898147642612457,,-0.1791986376047134,,0.684320330619812,,0.3898147940635681,,-0.1791986674070358,,1,1,1,1,1,1
category,Chalcogenides,leftnet_z,0.8368010520935059,,0.4078362286090851,,-0.684590756893158,,0.8368010520935059,,0.4078362584114074,,-0.684590756893158,,1,1,1,1,1,1
category,Chalcogenides,linear_regression,0.614411481956459,,0.4091268786309289,,0.0616028021264026,,0.614411481956459,,0.4091268786309289,,0.0616028021264026,,1,1,1,1,1,1
category,Chalcogenides,random_forest,0.6193466245869307,,0.3655435039002531,,0.0498378793689292,,0.6193466245869307,,0.3655435039002531,,0.0498378793689292,,1,1,1,1,1,1
category,Chalcogenides,svm,0.8104826707099774,,0.3992357573246631,,-0.5513704577548655,,0.8104826707099774,,0.3992357573246631,,-0.5513704577548655,,1,1,1,1,1,1
category,Halides,alignn_prop,0.9648797512054444,,0.4658799171447754,,-0.5588701367378235,,0.9648797512054444,,0.4658799171447754,,-0.5588701367378235,,1,1,1,1,1,1
category,Halides,alignn_z,0.8261839747428894,,0.3726812303066253,,-0.272155612707138,,0.8261839747428894,,0.3726812303066253,,-0.272155612707138,,1,1,1,1,1,1
category,Halides,cartnet,0.8790109753608704,,0.4223701953887939,,-0.3590673506259918,,0.8790109753608704,,0.4223701953887939,,-0.4408793449401855,,1,1,1,1,1,1
category,Halides,cartnet_prop,0.8299623131752014,,0.4231108725070953,,-0.3371815681457519,,0.8299623131752014,,0.4231108725070953,,-0.4397333860397339,,1,1,1,1,1,1
category,Halides,cgcnn,0.8401261568069458,,0.3911536931991577,,-0.2626411914825439,,0.8401261568069458,,0.3911536931991577,,-0.2626411914825439,,1,1,1,1,1,1
category,Halides,chgnet_prop,0.8190159797668457,,0.4550128579139709,,-0.2075897306203842,,0.8190159797668457,,0.4550129175186157,,-0.2075897753238678,,1,1,1,1,1,1
category,Halides,chgnet_z,1.0319305658340454,,0.5135182738304138,,-0.8418991565704346,,1.031930446624756,,0.5135182738304138,,-0.8418991565704346,,1,1,1,1,1,1
category,Halides,leftnet_prop,0.8391544222831726,,0.4471778273582458,,-0.187607392668724,,0.8391544222831726,,0.4471778571605682,,-0.187607392668724,,1,1,1,1,1,1
category,Halides,leftnet_z,0.8818256855010986,,0.5283225178718567,,-0.3191552758216858,,0.8818256855010986,,0.5283225178718567,,-0.3191553354263305,,1,1,1,1,1,1
category,Halides,linear_regression,1.166106479409294,,0.4848821071150505,,-1.1060392566321462,,1.166106479409294,,0.4848821071150505,,-1.1060392566321462,,1,1,1,1,1,1
category,Halides,random_forest,0.9403043860047118,,0.4399908507005698,,-0.3833145913191791,,0.9403043860047118,,0.4399908507005698,,-0.3833145913191791,,1,1,1,1,1,1
category,Halides,svm,1.228992199277094,,0.4680116514499361,,-1.3407684260021455,,1.228992199277094,,0.4680116514499361,,-1.3407684260021455,,1,1,1,1,1,1
category,Hydrides,alignn_prop,0.6708299517631531,,0.3230018317699432,,0.4710112810134887,,0.6708299517631531,,0.3230018317699432,,0.4710112810134887,,1,1,1,1,1,1
category,Hydrides,alignn_z,0.6547929048538208,,0.2914779186248779,,0.4341338872909546,,0.6547929048538208,,0.2914779186248779,,0.4341338872909546,,1,1,1,1,1,1
category,Hydrides,cartnet,0.9662224650382996,,0.5420699715614319,,-0.1565436124801635,,0.9662225842475892,,0.5420700311660767,,-0.1565437316894531,,1,1,1,1,1,1
category,Hydrides,cartnet_prop,0.7917521595954895,,0.5082398653030396,,0.0838157534599304,,0.7917522192001343,,0.5082399249076843,,0.0838156342506408,,1,1,1,1,1,1
category,Hydrides,cgcnn,0.7895163297653198,,0.356896698474884,,0.2839671373367309,,0.7895163297653198,,0.356896698474884,,0.2839671373367309,,1,1,1,1,1,1
category,Hydrides,chgnet_prop,0.9701426029205322,,0.5099248290061951,,-0.0849106311798095,,0.9701425433158876,,0.5099248290061951,,-0.08491051197052,,1,1,1,1,1,1
category,Hydrides,chgnet_z,1.14286470413208,,0.4251047670841217,,-0.7982931137084961,,1.1428648233413696,,0.4251047968864441,,-0.7982934713363647,,1,1,1,1,1,1
category,Hydrides,leftnet_prop,0.950209140777588,,0.478676974773407,,0.0805914998054504,,0.9502090811729432,,0.478676974773407,,0.0805914998054504,,1,1,1,1,1,1
category,Hydrides,leftnet_z,1.080458641052246,,0.5603969097137451,,-0.3441684246063232,,1.080458641052246,,0.5603968501091003,,-0.3441684246063232,,1,1,1,1,1,1
category,Hydrides,linear_regression,2.340773582458496,,1.01336407661438,,-8.970575332641602,,2.340773582458496,,1.01336407661438,,-8.970575332641602,,1,1,1,1,1,1
category,Hydrides,random_forest,0.9241675619513676,,0.4527924891942159,,0.0518934127899414,,0.9241675619513676,,0.4527924891942159,,0.0518934127899414,,1,1,1,1,1,1
category,Hydrides,svm,0.941691096669398,,0.4270304810574029,,0.044439599917916,,0.941691096669398,,0.4270304810574029,,0.044439599917916,,1,1,1,1,1,1
category,Nitrides,alignn_prop,0.8703418970108032,,0.4296404719352722,,0.0309412814676761,,0.8703418970108032,,0.4296404719352722,,0.0309412814676761,,1,1,1,1,1,1
category,Nitrides,alignn_z,1.05035662651062,,0.5139549970626831,,-0.3345160782337188,,1.05035662651062,,0.5139549970626831,,-0.3345160782337188,,1,1,1,1,1,1
category,Nitrides,cartnet,1.2947214841842651,,0.8241033554077148,,-2.4317009449005127,,1.2947218418121338,,0.8241034746170044,,-2.4317023754119877,,1,1,1,1,1,1
category,Nitrides,cartnet_prop,0.9195868968963624,,0.5195420384407043,,-0.1076021194458007,,0.919587016105652,,0.5195419788360596,,-0.1076020002365112,,1,1,1,1,1,1
category,Nitrides,cgcnn,0.9692147374153136,,0.4469393193721771,,-0.1223505735397338,,0.9692147374153136,,0.4469393193721771,,-0.1223505735397338,,1,1,1,1,1,1
category,Nitrides,chgnet_prop,0.7146859765052795,,0.4432335495948791,,0.30768883228302,,0.7146860361099243,,0.4432336091995239,,0.3076888620853424,,1,1,1,1,1,1
category,Nitrides,chgnet_z,1.0816830396652222,,0.6000136733055115,,-0.2587057948112488,,1.0816830396652222,,0.6000136733055115,,-0.2587056457996368,,1,1,1,1,1,1
category,Nitrides,leftnet_prop,0.931799590587616,,0.6008239388465881,,-0.2259557247161865,,0.931799590587616,,0.6008239388465881,,-0.2259554862976074,,1,1,1,1,1,1
category,Nitrides,leftnet_z,0.9743921756744384,,0.5167666673660278,,-0.2019227743148803,,0.9743921756744384,,0.5167666673660278,,-0.2019227743148803,,1,1,1,1,1,1
category,Nitrides,linear_regression,1.2755954265594482,,0.5612422823905945,,-0.7586050033569336,,1.2755954265594482,,0.5612422823905945,,-0.7586050033569336,,1,1,1,1,1,1
category,Nitrides,random_forest,1.0165484271269152,,0.7171538713072304,,-0.1623759338203196,,1.0165484271269152,,0.7171538713072304,,-0.1623759338203196,,1,1,1,1,1,1
category,Nitrides,svm,0.8652961181851667,,0.5053097819274752,,0.0778130925041814,,0.8652961181851667,,0.5053097819274752,,0.0778130925041814,,1,1,1,1,1,1
category,Oxides,alignn_prop,0.7510225176811218,,0.3021345138549804,,-274579.71875,,0.7510225176811218,,0.3021345138549804,,-274579.71875,,1,1,1,1,1,1
category,Oxides,alignn_z,0.7712499499320984,,0.29660764336586,,-289218.5625,,0.7712499499320984,,0.29660764336586,,-289218.5625,,1,1,1,1,1,1
category,Oxides,cartnet,1.0404870510101318,,0.3707600235939026,,-0.6135959029197693,,1.0404871702194214,,0.370760053396225,,-0.6552127599716187,,1,1,1,1,1,1
category,Oxides,cartnet_prop,1.4721556901931765,,0.4972332417964935,,-8.81113338470459,,1.4721555709838867,,0.4972332417964935,,-8.864340782165527,,1,1,1,1,1,1
category,Oxides,cgcnn,1.5224251747131348,,0.4930011630058288,,-2.7583792209625244,,1.5224251747131348,,0.4930011630058288,,-2.7583792209625244,,1,1,1,1,1,1
category,Oxides,chgnet_prop,0.7791245579719543,,0.3075193166732788,,-412293.90625,,0.7791245579719543,,0.3075192868709564,,-412293.90625,,1,1,1,1,1,1
category,Oxides,chgnet_z,1.472028374671936,,0.4617538750171661,,-827970.375,,1.472028374671936,,0.4617538750171661,,-827970.375,,1,1,1,1,1,1
category,Oxides,leftnet_prop,0.7919633388519287,,0.2987613081932068,,-0.0664665773510932,,0.7919632792472839,,0.2987613081932068,,-0.0664665699005127,,1,1,1,1,1,1
category,Oxides,leftnet_z,0.7656635046005249,,0.2910774946212768,,-0.0047343634068965,,0.7656635046005249,,0.2910774946212768,,-0.0047343792393803,,1,1,1,1,1,1
category,Oxides,linear_regression,0.7661460193311125,,0.3535898951420482,,0.0653304785256772,,0.7661460193311125,,0.3535898951420482,,0.0653304785256772,,1,1,1,1,1,1
category,Oxides,random_forest,1.040251243914673,,0.3504134086544194,,-0.6217874192412509,,1.040251243914673,,0.3504134086544194,,-0.6217874192412509,,1,1,1,1,1,1
category,Oxides,svm,0.8256813731946433,,0.3205104737128865,,-0.0544594707368768,,0.8256813731946433,,0.3205104737128865,,-0.0544594707368768,,1,1,1,1,1,1
category,Phosphides,alignn_prop,0.4575942754745483,,0.2800855934619903,,0.3750579059123993,,0.4575942754745483,,0.2800855934619903,,0.3750579059123993,,1,1,1,1,1,1
category,Phosphides,alignn_z,0.5395227670669556,,0.3092333972454071,,0.1748861074447631,,0.5395227670669556,,0.3092333972454071,,0.1748861074447631,,1,1,1,1,1,1
category,Phosphides,cartnet,0.6374688744544983,,0.4346103966236114,,-0.1294556856155395,,0.6374688744544983,,0.4346104264259338,,-0.1294556856155395,,1,1,1,1,1,1
category,Phosphides,cartnet_prop,0.5123835206031799,,0.3192348480224609,,0.3174709677696228,,0.5123835802078247,,0.3192348480224609,,0.3174708187580108,,1,1,1,1,1,1
category,Phosphides,cgcnn,0.6045575737953186,,0.3754940032958984,,-0.121506929397583,,0.6045575737953186,,0.3754940032958984,,-0.121506929397583,,1,1,1,1,1,1
category,Phosphides,chgnet_prop,0.4660213887691498,,0.3351318836212158,,0.3639776706695556,,0.466021329164505,,0.3351318836212158,,0.3639777898788452,,1,1,1,1,1,1
category,Phosphides,chgnet_z,0.6840652227401733,,0.5315939784049988,,-0.2430577278137207,,0.6840652227401733,,0.5315939784049988,,-0.2430577278137207,,1,1,1,1,1,1
category,Phosphides,leftnet_prop,0.6153270602226257,,0.4560458958148956,,-0.0315108299255371,,0.6153270602226257,,0.456045925617218,,-0.0315109491348266,,1,1,1,1,1,1
category,Phosphides,leftnet_z,0.5351182818412781,,0.3714774847030639,,-0.1453773975372314,,0.5351182818412781,,0.3714774549007416,,-0.1453773975372314,,1,1,1,1,1,1
category,Phosphides,linear_regression,0.4197338658056871,,0.2677611429433663,,0.2738851503493172,,0.4197338658056871,,0.2677611429433663,,0.2738851503493172,,1,1,1,1,1,1
category,Phosphides,random_forest,0.5017460535238026,,0.3706972769740949,,0.2397095487897859,,0.5017460535238026,,0.3706972769740949,,0.2397095487897859,,1,1,1,1,1,1
category,Phosphides,svm,0.487459355989472,,0.2949393621165641,,0.2745973150600503,,0.487459355989472,,0.2949393621165641,,0.2745973150600503,,1,1,1,1,1,1
category,Silicides,alignn_prop,0.4974873661994934,,0.5305794477462769,,-0.7361294031143188,,0.4974873661994934,,0.5305794477462769,,-0.7361294031143188,,1,1,1,1,1,1
category,Silicides,alignn_z,0.8213589191436768,,0.8437409400939941,,-5.718767166137695,,0.8213589191436768,,0.8437409400939941,,-5.718767166137695,,1,1,1,1,1,1
category,Silicides,cartnet,0.5732805132865906,,0.6192196607589722,,-0.9697965383529664,,0.5732805728912354,,0.6192197203636169,,-0.9697967767715454,,1,1,1,1,1,1
category,Silicides,cartnet_prop,0.873744785785675,,1.0083394050598145,,-3.4374337196350098,,0.873744785785675,,1.0083394050598145,,-3.4374337196350098,,1,1,1,1,1,1
category,Silicides,cgcnn,2.0774500370025635,,2.661318302154541,,-29.17269325256348,,2.0774500370025635,,2.661318302154541,,-29.17269325256348,,1,1,1,1,1,1
category,Silicides,chgnet_prop,0.8786501884460449,,1.018658995628357,,-2.3241515159606934,,0.8786501288414001,,1.018658995628357,,-2.3241512775421143,,1,1,1,1,1,1
category,Silicides,chgnet_z,1.4773916006088257,,1.7697689533233645,,-8.883267402648926,,1.477391481399536,,1.7697689533233645,,-8.88326644897461,,1,1,1,1,1,1
category,Silicides,leftnet_prop,1.07895827293396,,1.2396159172058103,,-4.81635046005249,,1.0789583921432495,,1.2396159172058103,,-4.81635046005249,,1,1,1,1,1,1
category,Silicides,leftnet_z,1.9644359350204468,,2.3680734634399414,,-15.88286590576172,,1.9644358158111568,,2.3680732250213623,,-15.882863998413086,,1,1,1,1,1,1
category,Silicides,linear_regression,3.663048028945923,,4.0835466384887695,,-55.401214599609375,,3.663048028945923,,4.0835466384887695,,-55.401214599609375,,1,1,1,1,1,1
category,Silicides,random_forest,1.2229836960132348,,1.522744124768223,,-5.759135798233728,,1.2229836960132348,,1.522744124768223,,-5.759135798233728,,1,1,1,1,1,1
category,Silicides,svm,1.393287786352697,,1.7586726337507987,,-8.261412262535531,,1.393287786352697,,1.7586726337507987,,-8.261412262535531,,1,1,1,1,1,1
category_no_pretrain,Antimonides,alignn_prop,0.6481661200523376,,0.5001488924026489,,-2.2022924423217773,,0.6481661200523376,,0.5001488924026489,,-2.2022924423217773,,1,1,1,1,1,1
category_no_pretrain,Antimonides,alignn_z,0.5390326380729675,,0.5345638394355774,,-0.991987943649292,,0.5390326380729675,,0.5345638394355774,,-0.991987943649292,,1,1,1,1,1,1
category_no_pretrain,Antimonides,cartnet,0.4765184819698334,,0.3871824443340301,,-0.6206245422363281,,0.4765185117721557,,0.3871824145317077,,-0.6206245422363281,,1,1,1,1,1,1
category_no_pretrain,Antimonides,cartnet_prop,0.435807853937149,,0.4345689713954925,,-0.1202994585037231,,0.435807853937149,,0.4345689415931701,,-0.1202994585037231,,1,1,1,1,1,1
category_no_pretrain,Antimonides,cgcnn,0.7800582647323608,,0.6798067092895508,,-2.9689836502075195,,0.7800582647323608,,0.6798067092895508,,-2.9689836502075195,,1,1,1,1,1,1
category_no_pretrain,Antimonides,chgnet,0.4631984531879425,,0.4924809038639068,,-0.28388512134552,,0.4631984531879425,,0.4924809038639068,,-0.28388512134552,,1,1,1,1,1,1
category_no_pretrain,Antimonides,chgnet_prop,0.5762124061584473,,0.632554292678833,,-0.8877924680709839,,0.5762124061584473,,0.632554292678833,,-0.8877924680709839,,1,1,1,1,1,1
category_no_pretrain,Antimonides,leftnet_prop,0.7605818510055542,,0.7200056314468384,,-2.0922598838806152,,0.7605818510055542,,0.7200055718421936,,-2.0922598838806152,,1,1,1,1,1,1
category_no_pretrain,Antimonides,leftnet_z,0.5272678732872009,,0.4086788594722748,,-1.6574106216430664,,0.5272678732872009,,0.4086788594722748,,-1.6574106216430664,,1,1,1,1,1,1
category_no_pretrain,Arsenides,alignn_prop,0.6334940195083618,,0.5469932556152344,,-2.2403013706207275,,0.6334940195083618,,0.5469932556152344,,-2.2403013706207275,,1,1,1,1,1,1
category_no_pretrain,Arsenides,alignn_z,0.4672901630401611,,0.3940910398960113,,-0.4159317016601562,,0.4672901630401611,,0.3940910398960113,,-0.4159317016601562,,1,1,1,1,1,1
category_no_pretrain,Arsenides,cartnet,0.4301090240478515,,0.3584222197532654,,-0.3634716272354126,,0.4301090240478515,,0.3584222197532654,,-0.3634718656539917,,1,1,1,1,1,1
category_no_pretrain,Arsenides,cartnet_prop,0.5658065676689148,,0.4979443550109863,,-1.0045177936553955,,0.5658065676689148,,0.4979443252086639,,-1.0045177936553955,,1,1,1,1,1,1
category_no_pretrain,Arsenides,cgcnn,0.5041890144348145,,0.5455613136291504,,-1.650505304336548,,0.5041890144348145,,0.5455613136291504,,-1.650505304336548,,1,1,1,1,1,1
