split_dir,split_name,method,val_mae_mean,val_mae_std,val_mre_mean,val_mre_std,val_r2_mean,val_r2_std,test_mae_mean,test_mae_std,test_mre_mean,test_mre_std,test_r2_mean,test_r2_std,val_mae_count,val_mre_count,val_r2_count,test_mae_count,test_mre_count,test_r2_count
category_no_pretrain,Arsenides,chgnet,0.4057279229164123,,0.4081594049930572,,-0.1750379800796508,,0.4057279229164123,,0.4081594347953796,,-0.1750379800796508,,1,1,1,1,1,1
category_no_pretrain,Arsenides,chgnet_prop,0.4821488857269287,,0.5086061358451843,,-0.6890391111373901,,0.4821488559246063,,0.5086061358451843,,-0.6890391111373901,,1,1,1,1,1,1
category_no_pretrain,Arsenides,leftnet_prop,0.5333263874053955,,0.5197455883026123,,-1.1699614524841309,,0.5333263874053955,,0.5197455286979675,,-1.1699614524841309,,1,1,1,1,1,1
category_no_pretrain,Arsenides,leftnet_z,0.4379217028617859,,0.3520043194293976,,-0.2865723371505737,,0.4379217028617859,,0.3520042896270752,,-0.2865722179412842,,1,1,1,1,1,1
category_no_pretrain,Carbides,alignn_prop,0.5029323101043701,,0.2000941187143325,,0.0913838148117065,,0.5029323101043701,,0.2000941187143325,,0.0913838148117065,,1,1,1,1,1,1
category_no_pretrain,Carbides,alignn_z,0.5302123427391052,,0.2177404165267944,,-0.388082355260849,,0.5302123427391052,,0.2177404165267944,,-0.388082355260849,,1,1,1,1,1,1
category_no_pretrain,Carbides,cartnet,0.3291277885437011,,0.1063680723309516,,0.3791276514530182,,0.3291277885437011,,0.1063680574297905,,0.3791277408599853,,1,1,1,1,1,1
category_no_pretrain,Carbides,cartnet_prop,0.3367289900779724,,0.1211728081107139,,0.4977914690971374,,0.3367289900779724,,0.1211728081107139,,0.4977914690971374,,1,1,1,1,1,1
category_no_pretrain,Carbides,cgcnn,0.5553004145622253,,0.2140896469354629,,0.0002656579017639,,0.5553004145622253,,0.2140896469354629,,0.0002656579017639,,1,1,1,1,1,1
category_no_pretrain,Carbides,chgnet,0.4517536461353302,,0.1775594502687454,,0.2670828104019165,,0.4517536759376526,,0.1775594651699066,,0.2670828104019165,,1,1,1,1,1,1
category_no_pretrain,Carbides,chgnet_prop,0.605003297328949,,0.2431994825601577,,-0.1656488180160522,,0.605003297328949,,0.2431994825601577,,-0.1656488180160522,,1,1,1,1,1,1
category_no_pretrain,Carbides,leftnet_prop,0.5603673458099365,,0.2091807574033737,,-0.2099412679672241,,0.5603672862052917,,0.2091807425022125,,-0.2099412679672241,,1,1,1,1,1,1
category_no_pretrain,Carbides,leftnet_z,0.7989507913589478,,0.2827522158622741,,-1.395444631576538,,0.7989507913589478,,0.2827522158622741,,-1.395444631576538,,1,1,1,1,1,1
category_no_pretrain,Chalcogenides,alignn_prop,0.6283201575279236,,0.3659054338932037,,-0.0623018257319927,,0.6283201575279236,,0.3659054338932037,,-0.0623018257319927,,1,1,1,1,1,1
category_no_pretrain,Chalcogenides,alignn_z,0.8136351704597473,,0.3918469548225403,,-0.7565141320228577,,0.8136351704597473,,0.3918469548225403,,-0.7565141320228577,,1,1,1,1,1,1
category_no_pretrain,Chalcogenides,cartnet,0.7261627316474915,,0.3648008108139038,,-0.3401097059249878,,0.7261626124382019,,0.3648008406162262,,-0.3526161015033722,,1,1,1,1,1,1
category_no_pretrain,Chalcogenides,cartnet_prop,0.6441962122917175,,0.3588785231113434,,-0.0432056412100791,,0.644196093082428,,0.358878493309021,,-0.0444799028337001,,1,1,1,1,1,1
category_no_pretrain,Chalcogenides,cgcnn,0.6667126417160034,,0.3968552649021148,,-0.1310618221759796,,0.6667126417160034,,0.3968552649021148,,-0.1310618221759796,,1,1,1,1,1,1
category_no_pretrain,Chalcogenides,chgnet,0.6466712355613708,,0.3709844350814819,,-0.110278271138668,,0.6466712355613708,,0.3709844350814819,,-0.110278271138668,,1,1,1,1,1,1
category_no_pretrain,Chalcogenides,chgnet_prop,0.666877806186676,,0.348954290151596,,-0.1975045651197433,,0.666877806186676,,0.348954290151596,,-0.1975045800209045,,1,1,1,1,1,1
category_no_pretrain,Chalcogenides,leftnet_prop,0.5808231234550476,,0.3298845291137695,,0.1237727254629135,,0.5808231234550476,,0.3298845589160919,,0.1237726956605911,,1,1,1,1,1,1
category_no_pretrain,Chalcogenides,leftnet_z,1.2419942617416382,,0.5756152272224426,,-2.386150360107422,,1.2419942617416382,,0.5756152272224426,,-2.3861501216888428,,1,1,1,1,1,1
category_no_pretrain,Halides,alignn_prop,1.0148522853851318,,0.3914860486984253,,-0.8601201176643372,,1.0148522853851318,,0.3914860486984253,,-0.8601201176643372,,1,1,1,1,1,1
category_no_pretrain,Halides,alignn_z,1.0297750234603882,,0.4051318764686584,,-0.888546347618103,,1.0297750234603882,,0.4051318764686584,,-0.888546347618103,,1,1,1,1,1,1
category_no_pretrain,Halides,cartnet,0.9681444764137268,,0.3703956305980682,,-0.685185968875885,,0.9681444764137268,,0.3703956305980682,,-0.7490116357803345,,1,1,1,1,1,1
category_no_pretrain,Halides,cartnet_prop,0.9211121797561646,,0.3869648575782776,,-0.4345010221004486,,0.921112060546875,,0.3869648575782776,,-0.5012114644050598,,1,1,1,1,1,1
category_no_pretrain,Halides,cgcnn,1.0127575397491455,,0.4046485126018524,,-0.755712628364563,,1.0127575397491455,,0.4046485126018524,,-0.755712628364563,,1,1,1,1,1,1
category_no_pretrain,Halides,chgnet,0.915406346321106,,0.3912811875343323,,-0.5011211037635803,,0.915406346321106,,0.3912811279296875,,-0.5011211037635803,,1,1,1,1,1,1
category_no_pretrain,Halides,chgnet_prop,0.8880683183670044,,0.4058837890625,,-0.347569853067398,,0.8880683183670044,,0.4058836996555328,,-0.3475697934627533,,1,1,1,1,1,1
category_no_pretrain,Halides,leftnet_prop,0.9558327198028564,,0.4228304028511047,,-0.5651295185089111,,0.9558327198028564,,0.4228304624557495,,-0.5651295185089111,,1,1,1,1,1,1
category_no_pretrain,Halides,leftnet_z,1.781013011932373,,0.6608111262321472,,-4.131232738494873,,1.781013011932373,,0.6608111262321472,,-4.131232738494873,,1,1,1,1,1,1
category_no_pretrain,Hydrides,alignn_prop,1.2495639324188232,,0.378834068775177,,-0.8786866664886475,,1.2495639324188232,,0.378834068775177,,-0.8786866664886475,,1,1,1,1,1,1
category_no_pretrain,Hydrides,alignn_z,1.1959487199783323,,0.4237669110298157,,-0.6234347820281982,,1.1959487199783323,,0.4237669110298157,,-0.6234347820281982,,1,1,1,1,1,1
category_no_pretrain,Hydrides,cartnet,1.0711205005645752,,0.3785682320594787,,-0.4333961009979248,,1.0711205005645752,,0.378568172454834,,-0.4333959817886352,,1,1,1,1,1,1
category_no_pretrain,Hydrides,cartnet_prop,1.3043617010116575,,0.4881723523139953,,-0.8039344549179077,,1.3043618202209473,,0.4881723821163177,,-0.8039344549179077,,1,1,1,1,1,1
category_no_pretrain,Hydrides,cgcnn,0.9251586198806764,,0.3752339482307434,,0.0021553635597229,,0.9251586198806764,,0.3752339482307434,,0.0021553635597229,,1,1,1,1,1,1
category_no_pretrain,Hydrides,chgnet,1.2257559299468994,,0.4207713603973388,,-0.7215473651885986,,1.2257559299468994,,0.4207713603973388,,-0.7215473651885986,,1,1,1,1,1,1
category_no_pretrain,Hydrides,chgnet_prop,0.9662857055664062,,0.437282919883728,,-0.2837382555007934,,0.966285765171051,,0.4372829496860504,,-0.2837382555007934,,1,1,1,1,1,1
category_no_pretrain,Hydrides,leftnet_prop,0.9081387519836426,,0.3421128988265991,,-0.0817874670028686,,0.9081387519836426,,0.3421128988265991,,-0.0817874670028686,,1,1,1,1,1,1
category_no_pretrain,Hydrides,leftnet_z,1.2160792350769043,,0.4743495285511017,,-0.5514389276504517,,1.2160792350769043,,0.4743495285511017,,-0.5514389276504517,,1,1,1,1,1,1
category_no_pretrain,Nitrides,alignn_prop,1.1351691484451294,,0.4897757768630981,,-0.4715321362018585,,1.1351691484451294,,0.4897757768630981,,-0.4715321362018585,,1,1,1,1,1,1
category_no_pretrain,Nitrides,alignn_z,1.1738499402999878,,0.4622729122638702,,-0.988556742668152,,1.1738499402999878,,0.4622729122638702,,-0.988556742668152,,1,1,1,1,1,1
category_no_pretrain,Nitrides,cartnet,1.0918461084365845,,0.4671105146408081,,-0.5670998096466064,,1.0918461084365845,,0.4671105742454529,,-0.5671000480651855,,1,1,1,1,1,1
category_no_pretrain,Nitrides,cartnet_prop,0.875210702419281,,0.4209972023963928,,0.0791389346122741,,0.875210702419281,,0.4209972023963928,,0.0791388750076294,,1,1,1,1,1,1
category_no_pretrain,Nitrides,cgcnn,1.0032967329025269,,0.5348594784736633,,-0.0858488082885742,,1.0032967329025269,,0.5348594784736633,,-0.0858488082885742,,1,1,1,1,1,1
category_no_pretrain,Nitrides,chgnet,1.2067166566848757,,0.470539778470993,,-0.8131107687950134,,1.2067166566848757,,0.470539778470993,,-0.8131107687950134,,1,1,1,1,1,1
category_no_pretrain,Nitrides,chgnet_prop,1.1421892642974854,,0.47771155834198,,-0.5695472955703735,,1.142189383506775,,0.47771155834198,,-0.5695472955703735,,1,1,1,1,1,1
category_no_pretrain,Nitrides,leftnet_prop,1.002881407737732,,0.4621176123619079,,-0.1115480661392211,,1.002881407737732,,0.4621176123619079,,-0.1115480661392211,,1,1,1,1,1,1
category_no_pretrain,Nitrides,leftnet_z,1.05375874042511,,0.4404731690883636,,-0.3336730003356933,,1.05375874042511,,0.4404731690883636,,-0.3336728811264038,,1,1,1,1,1,1
category_no_pretrain,Oxides,alignn_prop,0.8839100003242493,,0.3444356024265289,,-46511.7265625,,0.8839100003242493,,0.3444356024265289,,-46511.7265625,,1,1,1,1,1,1
category_no_pretrain,Oxides,alignn_z,0.786789059638977,,0.3198401629924774,,-38822.52734375,,0.786789059638977,,0.3198401629924774,,-38822.52734375,,1,1,1,1,1,1
category_no_pretrain,Oxides,cartnet,1.0032755136489868,,0.3513669371604919,,-0.5526940822601318,,1.0032755136489868,,0.3513669073581695,,-0.5682661533355713,,1,1,1,1,1,1
category_no_pretrain,Oxides,cartnet_prop,0.8461042046546936,,0.3611012101173401,,-0.2090158760547638,,0.8461043238639832,,0.3611012101173401,,-0.1998892277479171,,1,1,1,1,1,1
category_no_pretrain,Oxides,cgcnn,0.8513365387916565,,0.3416203558444977,,-0.1630070805549621,,0.8513365387916565,,0.3416203558444977,,-0.1630070805549621,,1,1,1,1,1,1
category_no_pretrain,Oxides,chgnet,0.8578162789344788,,0.3321233093738556,,-125722.4765625,,0.8578162789344788,,0.3321233093738556,,-125722.4765625,,1,1,1,1,1,1
category_no_pretrain,Oxides,chgnet_prop,0.8583528995513916,,0.3460091352462768,,-53415.9296875,,0.8583528995513916,,0.3460091352462768,,-53415.9296875,,1,1,1,1,1,1
category_no_pretrain,Oxides,leftnet_prop,0.7678015828132629,,0.323550134897232,,0.0516567975282669,,0.7678015828132629,,0.323550134897232,,0.0516568571329116,,1,1,1,1,1,1
category_no_pretrain,Oxides,leftnet_z,0.8154613375663757,,0.3240352869033813,,-0.0638071969151496,,0.8154613375663757,,0.3240352869033813,,-0.0638071969151496,,1,1,1,1,1,1
category_no_pretrain,Phosphides,alignn_prop,0.3577733337879181,,0.2243681699037552,,0.5523886680603027,,0.3577733337879181,,0.2243681699037552,,0.5523886680603027,,1,1,1,1,1,1
category_no_pretrain,Phosphides,alignn_z,0.5683037042617798,,0.3154618442058563,,0.0939272567629814,,0.5683037042617798,,0.3154618442058563,,0.0939272567629814,,1,1,1,1,1,1
category_no_pretrain,Phosphides,cartnet,0.4607218205928802,,0.3231216967105865,,0.3269702792167663,,0.4607218205928802,,0.3231216967105865,,0.3269703388214111,,1,1,1,1,1,1
category_no_pretrain,Phosphides,cartnet_prop,0.4190344512462616,,0.2440724223852157,,0.3359987139701843,,0.4190344512462616,,0.2440724223852157,,0.3359986543655395,,1,1,1,1,1,1
category_no_pretrain,Phosphides,cgcnn,0.5524799823760986,,0.4299501478672027,,0.0284561514854431,,0.5524799823760986,,0.4299501478672027,,0.0284561514854431,,1,1,1,1,1,1
category_no_pretrain,Phosphides,chgnet,0.3926044106483459,,0.25978484749794,,0.5220147371292114,,0.3926044404506683,,0.2597849071025848,,0.5220146179199219,,1,1,1,1,1,1
category_no_pretrain,Phosphides,chgnet_prop,0.4186338484287262,,0.2877303063869476,,0.4963098764419555,,0.4186338484287262,,0.2877303063869476,,0.4963099658489227,,1,1,1,1,1,1
category_no_pretrain,Phosphides,leftnet_prop,0.4463239014148712,,0.313770055770874,,0.2294749617576599,,0.4463239014148712,,0.313770055770874,,0.2294749617576599,,1,1,1,1,1,1
category_no_pretrain,Phosphides,leftnet_z,0.586392879486084,,0.3962101340293884,,-0.0409409999847412,,0.586392879486084,,0.396210104227066,,-0.0409409999847412,,1,1,1,1,1,1
category_no_pretrain,Silicides,alignn_prop,0.4577974081039428,,0.5199114084243774,,-0.0050632953643798,,0.4577974081039428,,0.5199114084243774,,-0.0050632953643798,,1,1,1,1,1,1
category_no_pretrain,Silicides,alignn_z,0.313062310218811,,0.3813041448593139,,0.3080564737319946,,0.313062310218811,,0.3813041448593139,,0.3080564737319946,,1,1,1,1,1,1
category_no_pretrain,Silicides,cartnet,0.9413039684295654,,1.0722087621688845,,-3.9523348808288574,,0.9413039684295654,,1.0722087621688845,,-3.952333927154541,,1,1,1,1,1,1
category_no_pretrain,Silicides,cartnet_prop,0.7271175384521484,,0.907236099243164,,-1.3538763523101809,,0.7271174788475037,,0.9072359800338744,,-1.3538756370544434,,1,1,1,1,1,1
category_no_pretrain,Silicides,cgcnn,0.7876704931259155,,0.8671419024467468,,-2.059426784515381,,0.7876704931259155,,0.8671419024467468,,-2.059426784515381,,1,1,1,1,1,1
category_no_pretrain,Silicides,chgnet,0.3987950682640075,,0.4427705109119415,,0.2132858633995056,,0.3987950980663299,,0.4427705407142639,,0.2132858037948608,,1,1,1,1,1,1
category_no_pretrain,Silicides,chgnet_prop,0.8279407024383545,,1.0223995447158811,,-1.965214729309082,,0.8279407024383545,,1.0223995447158811,,-1.965214729309082,,1,1,1,1,1,1
category_no_pretrain,Silicides,leftnet_prop,1.0793418884277344,,1.2740702629089355,,-4.149413108825684,,1.0793418884277344,,1.2740702629089355,,-4.149413108825684,,1,1,1,1,1,1
category_no_pretrain,Silicides,leftnet_z,1.1349272727966309,,1.3134167194366455,,-4.410351753234863,,1.1349272727966309,,1.3134167194366455,,-4.410351753234863,,1,1,1,1,1,1
crystalsys,crystalsys,alignn_prop,0.601489394903183,0.09320760800155987,0.30606270262173235,0.050552021768079575,0.37602538083280834,0.11800036984520659,0.601489394903183,0.09320760800155987,0.30606270262173235,0.050552021768079575,0.37602538083280834,0.11800036984520659,7,7,7,7,7,7
crystalsys,crystalsys,alignn_z,0.6485106732164111,0.12640999396053915,0.3160557278564998,0.05938278079051037,0.27620277873107363,0.21321616523681997,0.6485106732164111,0.12640999396053915,0.3160557278564998,0.05938278079051037,0.27620277873107363,0.21321616523681997,7,7,7,7,7,7
crystalsys,crystalsys,cartnet_prop,0.6500699179513114,0.09287911898674607,0.322861624615533,0.06251188753621106,0.10409573731677871,0.29541456363877383,0.6500699179513114,0.0928791572500149,0.3228616288730076,0.06251188681452219,0.05470810404845645,0.41418138636443175,7,7,7,7,7,7
crystalsys,crystalsys,cartnet_z,0.672074692589896,0.08962555068134151,0.3425373775618417,0.07065628495572275,-0.08168394836996286,0.966614569486037,0.6720746585300991,0.08962552160415115,0.3425373775618417,0.07065627931381278,-0.10405104128377782,1.013309614276577,7,7,7,7,7,7
crystalsys,crystalsys,cgcnn,0.6185718689646039,0.1301736843720663,0.3189928148474012,0.08433220504166608,0.20807693898677823,0.4024893172601112,0.6185718689646039,0.1301736843720663,0.3189928148474012,0.08433220504166608,0.20807693898677823,0.4024893172601112,7,7,7,7,7,7
crystalsys,crystalsys,chgnet_prop,0.7522772209984916,0.0930674151624182,0.3952829539775848,0.06904905259407042,0.09106572770646638,0.20584420868035488,0.7522772209984916,0.09306741734203888,0.3952829539775848,0.06904905259407042,0.09106577028121264,0.205844231174626,7,7,7,7,7,7
crystalsys,crystalsys,chgnet_z,0.6615182757377625,0.12814448960996036,0.35654525671686443,0.08870275069617946,0.25840842271489756,0.1687154697518829,0.6615182757377625,0.12814448960996036,0.3565452652318137,0.08870276760130136,0.2584084389465195,0.16871547885948232,7,7,7,7,7,7
crystalsys,crystalsys,leftnet_prop,0.6438747814723423,0.1308721038800181,0.32989209038870676,0.06694186916824278,0.2928148167473929,0.20934506751853774,0.6438748240470886,0.13087211732972986,0.32989209464618136,0.06694187716743999,0.29281481994049885,0.2093450587902996,7,7,7,7,7,7
crystalsys,crystalsys,leftnet_z,0.653603059904916,0.09089024947775727,0.35033948932375225,0.04948455302080204,0.31343337893486023,0.17131694809450557,0.6536030684198652,0.09089025198147548,0.35033948506627766,0.049484575397704754,0.3134333799992289,0.17131693171074536,7,7,7,7,7,7
crystalsys,mf.crystalsys.k0_outer,linear_regression,0.7183578756149988,,0.4281054072606409,,0.4090057493116784,,0.7183578756149988,,0.4281054072606409,,0.4090057493116784,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k0_outer,random_forest,0.667497820336079,,0.3906402030393713,,0.4679381320420369,,0.667497820336079,,0.3906402030393713,,0.4679381320420369,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k0_outer,svm,0.5880110663260346,,0.3215209235753504,,0.5559655056814256,,0.5880110663260346,,0.3215209235753504,,0.5559655056814256,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k1_outer,linear_regression,0.607421248894648,,0.3229239622720662,,0.44366568981538,,0.607421248894648,,0.3229239622720662,,0.44366568981538,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k1_outer,random_forest,0.540874509716737,,0.2976478141287541,,0.5265237441930171,,0.540874509716737,,0.2976478141287541,,0.5265237441930171,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k1_outer,svm,0.5415576129916564,,0.2924385618226993,,0.5148796419743706,,0.5415576129916564,,0.2924385618226993,,0.5148796419743706,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k2_outer,linear_regression,0.8466435670852661,,0.4076632857322693,,0.0535567998886108,,0.8466435670852661,,0.4076632857322693,,0.0535567998886108,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k2_outer,random_forest,0.694424479073543,,0.3313177057274769,,0.3520281961144056,,0.694424479073543,,0.3313177057274769,,0.3520281961144056,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k2_outer,svm,0.6628014780633434,,0.3130647783871602,,0.3329679774799542,,0.6628014780633434,,0.3130647783871602,,0.3329679774799542,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k3_outer,linear_regression,0.6561769547978825,,0.3707899968817607,,0.2999711712296338,,0.6561769547978825,,0.3707899968817607,,0.2999711712296338,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k3_outer,random_forest,0.5678498007401791,,0.3164198198611642,,0.4477024605417598,,0.5678498007401791,,0.3164198198611642,,0.4477024605417598,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k3_outer,svm,0.526527721851039,,0.3005880215937819,,0.4699770789510424,,0.526527721851039,,0.3005880215937819,,0.4699770789510424,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k4_outer,linear_regression,0.9027981758117676,,0.5101348161697388,,-0.3405745029449463,,0.9027981758117676,,0.5101348161697388,,-0.3405745029449463,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k4_outer,random_forest,0.6593761999164398,,0.3674636166295492,,0.387709523387609,,0.6593761999164398,,0.3674636166295492,,0.387709523387609,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k4_outer,svm,0.7034212186241969,,0.3913561139792348,,0.239259874103652,,0.7034212186241969,,0.3913561139792348,,0.239259874103652,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k5_outer,linear_regression,0.6141016483306885,,0.3224294483661651,,0.4088109135627746,,0.6141016483306885,,0.3224294483661651,,0.4088109135627746,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k5_outer,random_forest,0.4910796132587618,,0.272196075938541,,0.6066897567269665,,0.4910796132587618,,0.272196075938541,,0.6066897567269665,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k5_outer,svm,0.5112108730209989,,0.2780695549849074,,0.5751245847703312,,0.5112108730209989,,0.2780695549849074,,0.5751245847703312,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k6_outer,linear_regression,0.5587710295469138,,0.2930151804949244,,0.3743566779326771,,0.5587710295469138,,0.2930151804949244,,0.3743566779326771,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k6_outer,random_forest,0.4861520953933921,,0.2529087398853618,,0.4665875601337148,,0.4861520953933921,,0.2529087398853618,,0.4665875601337148,,1,1,1,1,1,1
crystalsys,mf.crystalsys.k6_outer,svm,0.4930234063434167,,0.2512189971944282,,0.4188991078957456,,0.4930234063434167,,0.2512189971944282,,0.4188991078957456,,1,1,1,1,1,1
finetune10,,alignn_prop,0.6409031540155411,0.12942527311723262,0.30750772207975385,0.05745470476870626,0.060593646764755274,0.6713786879305317,0.7474465787410736,0.19579179784404027,0.3644294708967209,0.11524661715212235,-3.0307984218001365,8.924444351523961,10,10,10,10,10,10
finetune10,,alignn_z,0.7263430297374726,0.1576858837267863,0.3771179556846619,0.11411284058406296,-0.0022552438080310905,0.5206468055752825,0.8967944800853729,0.11478995226359362,0.4413901329040527,0.08713440568631303,-0.5619039207696914,0.41860541855708383,10,10,10,10,10,10
finetune10,,cartnet,0.69049152135849,0.12791371241247956,0.35271808058023446,0.09863024566480329,0.03348008990287782,0.6164755001113029,0.763216745853424,0.05537359672212402,0.33851363658905026,0.01987968909775673,-0.22742874920368195,0.2521909407283649,10,10,10,10,10,10
finetune10,,cgcnn,0.6983170300722122,0.16352047770352932,0.3596160486340523,0.09822074604527016,0.04196821004152297,0.3372721681962157,0.6682098507881165,0.01943688794627479,0.3145028173923492,0.015209601214298703,0.14927508216351268,0.0731361835087597,10,10,10,10,10,10
finetune10,,chgnet,0.7639644205570221,0.2282812640494462,0.3826114222407341,0.17620696510018366,-0.1703700006008148,0.4505224630303179,0.85613614320755,0.13125810788289746,0.4050260365009308,0.024141474336711974,-0.3073823885526508,0.32700358476420444,10,10,10,10,10,10
finetune10,,leftnet_z,0.6606927245855332,0.1410343495234508,0.3536131009459495,0.10052820369258375,0.09886456653475759,0.43952092721506686,0.9019314825534821,0.11899787909477563,0.43024958074092867,0.05270627857540657,-0.5163760140538216,0.40347781400216215,10,10,10,10,10,10
finetune100,,alignn_prop,0.5321821063756943,0.05720536584049894,0.2716144010424614,0.035387644368456886,0.48399881422519686,0.08588264974704402,0.5771491825580597,0.0669064753437336,0.2947839915752411,0.05617308338742694,-0.41610324680805205,2.1855210235746565,10,10,10,10,10,10
finetune100,,alignn_z,0.5434423118829728,0.07726958029396863,0.2772618800401687,0.043864149710421366,0.47569732666015624,0.11584044104484813,0.6008143126964569,0.029810622883693003,0.29637451469898224,0.010831249820319584,0.2348028231412172,0.08065020857810991,10,10,10,10,10,10
finetune100,,cartnet,0.6127292275428772,0.05748703317091584,0.3228705197572708,0.03293278663730328,0.2635250523686409,0.2337157164996621,0.6055115818977356,0.041891325399465155,0.30552518665790557,0.008594596175269725,0.27316313087940214,0.061815619774141954,10,10,10,10,10,10
finetune100,,cartnet_prop,0.6070574194192886,0.0792992853313541,0.31398364454507827,0.040234449204359486,0.15446824692189692,0.5057213566683343,0.6012926161289215,0.019011875261277837,0.28944171667099,0.0065449749674652315,0.14707195460796355,0.2220958875977486,10,10,10,10,10,10
