model,split,fold,ckpt,test_loss,test_mae,test_mre,test_r2
alignn,chemsys,mf.chemsys.k0_outer,saved_models/split_json/alignn/chemsys/mf.chemsys.k0_outer-best-mre-epoch=25-val_mre=0.2582.ckpt,0.4346338212490082,0.4992849826812744,0.2581521570682525,0.5645023584365845
alignn,chemsys,mf.chemsys.k1_outer,saved_models/split_json/alignn/chemsys/mf.chemsys.k1_outer-best-mre-epoch=07-val_mre=0.2941.ckpt,0.564219057559967,0.5696493983268738,0.2941257357597351,0.4170888662338257
alignn,chemsys,mf.chemsys.k2_outer,saved_models/split_json/alignn/chemsys/mf.chemsys.k2_outer-best-mre-epoch=22-val_mre=0.3076.ckpt,0.6497303247451782,0.5889118313789368,0.3076400756835937,0.3199371099472046
alignn,chemsys,mf.chemsys.k3_outer,saved_models/split_json/alignn/chemsys/mf.chemsys.k3_outer-best-mre-epoch=47-val_mre=0.2502.ckpt,0.3981648683547973,0.4831150472164154,0.2501602470874786,0.5658208727836609
alignn,chemsys,mf.chemsys.k4_outer,saved_models/split_json/alignn/chemsys/mf.chemsys.k4_outer-best-mre-epoch=28-val_mre=0.2349.ckpt,0.6365697979927063,0.5753865242004395,0.2349115163087844,0.3054230809211731
alignn,chemsys,mf.chemsys.k5_outer,saved_models/split_json/alignn/chemsys/mf.chemsys.k5_outer-best-mre-epoch=43-val_mre=0.2788.ckpt,0.4716355800628662,0.5343978404998779,0.2788130640983581,0.4356001913547516
alignn,chemsys,mf.chemsys.k6_outer,saved_models/split_json/alignn/chemsys/mf.chemsys.k6_outer-best-mre-epoch=49-val_mre=0.2695.ckpt,0.5635557174682617,0.5230957865715027,0.269456148147583,0.396230399608612
alignn,chemsys,mf.chemsys.k7_outer,saved_models/split_json/alignn/chemsys/mf.chemsys.k7_outer-best-mre-epoch=08-val_mre=0.3515.ckpt,0.8290300965309143,0.6628420948982239,0.3515098094940185,0.2243116647005081
alignn,chemsys,mf.chemsys.k8_outer,saved_models/split_json/alignn/chemsys/mf.chemsys.k8_outer-best-mre-epoch=07-val_mre=0.3231.ckpt,0.6252199411392212,0.5728297233581543,0.3230600357055664,0.3436384797096252
alignn,chemsys,mf.chemsys.k9_outer,saved_models/split_json/alignn/chemsys/mf.chemsys.k9_outer-best-mre-epoch=04-val_mre=0.3043.ckpt,0.6457957029342651,0.5895583033561707,0.3043172061443329,0.4490975141525268
alignn,composition,mf.composition.k0_outer,saved_models/split_json/alignn/composition/mf.composition.k0_outer-best-mre-epoch=18-val_mre=0.2924.ckpt,0.6003933548927307,0.558545708656311,0.2923964560031891,0.40533247590065
alignn,composition,mf.composition.k1_outer,saved_models/split_json/alignn/composition/mf.composition.k1_outer-best-mre-epoch=27-val_mre=0.2678.ckpt,0.5840250849723816,0.5187545418739319,0.2678446471691131,0.3646211326122284
alignn,composition,mf.composition.k2_outer,saved_models/split_json/alignn/composition/mf.composition.k2_outer-best-mre-epoch=07-val_mre=0.2160.ckpt,0.4377251863479614,0.4983805418014526,0.2160392850637436,0.5256907343864441
alignn,composition,mf.composition.k3_outer,saved_models/split_json/alignn/composition/mf.composition.k3_outer-best-mre-epoch=16-val_mre=0.2356.ckpt,0.4039220809936523,0.4775443375110626,0.2356382459402084,0.5854406356811523
alignn,composition,mf.composition.k4_outer,saved_models/split_json/alignn/composition/mf.composition.k4_outer-best-mre-epoch=09-val_mre=0.2916.ckpt,0.5473776459693909,0.5278840065002441,0.2915819585323334,0.4402258396148681
alignn,composition,mf.composition.k5_outer,saved_models/split_json/alignn/composition/mf.composition.k5_outer-best-mre-epoch=10-val_mre=0.2665.ckpt,0.4833726286888122,0.547065019607544,0.2664511501789093,0.5073776245117188
alignn,composition,mf.composition.k6_outer,saved_models/split_json/alignn/composition/mf.composition.k6_outer-best-mre-epoch=32-val_mre=0.3452.ckpt,0.621819019317627,0.5995086431503296,0.3452362418174743,0.4553074240684509
alignn,composition,mf.composition.k7_outer,saved_models/split_json/alignn/composition/mf.composition.k7_outer-best-mre-epoch=15-val_mre=0.3437.ckpt,0.8452678918838501,0.6610908508300781,0.3436920940876007,0.2180489301681518
alignn,composition,mf.composition.k8_outer,saved_models/split_json/alignn/composition/mf.composition.k8_outer-best-mre-epoch=18-val_mre=0.2474.ckpt,0.4603588283061981,0.5193449854850769,0.2473761439323425,0.552608847618103
alignn,composition,mf.composition.k9_outer,saved_models/split_json/alignn/composition/mf.composition.k9_outer-best-mre-epoch=26-val_mre=0.2414.ckpt,0.4747457504272461,0.5374036431312561,0.2414043247699737,0.5871449112892151
alignn,periodictablegroups,mf.periodictablegroups.k0_outer,saved_models/split_json/alignn/periodictablegroups/mf.periodictablegroups.k0_outer-best-mre-epoch=04-val_mre=0.3611.ckpt,0.6406362652778625,0.6087947487831116,0.3611347377300262,0.3442765176296234
alignn,periodictablegroups,mf.periodictablegroups.k1_outer,saved_models/split_json/alignn/periodictablegroups/mf.periodictablegroups.k1_outer-best-mre-epoch=12-val_mre=0.2834.ckpt,0.758891761302948,0.6671718955039978,0.2834018468856811,0.1723467409610748
alignn,periodictablegroups,mf.periodictablegroups.k2_outer,saved_models/split_json/alignn/periodictablegroups/mf.periodictablegroups.k2_outer-best-mre-epoch=23-val_mre=0.2698.ckpt,0.5828949213027954,0.5798429250717163,0.2697837650775909,0.3798956871032715
alignn,periodictablegroups,mf.periodictablegroups.k3_outer,saved_models/split_json/alignn/periodictablegroups/mf.periodictablegroups.k3_outer-best-mre-epoch=18-val_mre=0.2556.ckpt,0.4401297271251678,0.5023406147956848,0.2556383907794952,0.2536440789699554
alignn,periodictablegroups,mf.periodictablegroups.k4_outer,saved_models/split_json/alignn/periodictablegroups/mf.periodictablegroups.k4_outer-best-mre-epoch=19-val_mre=0.3627.ckpt,0.3471528887748718,0.4292356073856354,0.3627004623413086,0.6205227971076965
alignn,periodictablegroups,mf.periodictablegroups.k5_outer,saved_models/split_json/alignn/periodictablegroups/mf.periodictablegroups.k5_outer-best-mre-epoch=18-val_mre=0.3642.ckpt,1.2245383262634275,0.8835803866386414,0.3642456233501434,-0.2747657001018524
alignn,periodictablegroups,mf.periodictablegroups.k6_outer,saved_models/split_json/alignn/periodictablegroups/mf.periodictablegroups.k6_outer-best-mre-epoch=34-val_mre=0.2772.ckpt,0.5884069204330444,0.5795954465866089,0.2772329747676849,0.3724919557571411
alignn,periodictablegroups,mf.periodictablegroups.k7_outer,saved_models/split_json/alignn/periodictablegroups/mf.periodictablegroups.k7_outer-best-mre-epoch=42-val_mre=0.3008.ckpt,0.6715325117111206,0.6330941915512085,0.3008445501327514,0.3224251568317413
alignn,periodictablegroups,mf.periodictablegroups.k8_outer,saved_models/split_json/alignn/periodictablegroups/mf.periodictablegroups.k8_outer-best-mre-epoch=18-val_mre=0.3748.ckpt,1.1267812252044678,0.7881584167480469,0.3747540712356567,-0.1776845008134842
alignn,periodictablegroups,mf.periodictablegroups.k9_outer,saved_models/split_json/alignn/periodictablegroups/mf.periodictablegroups.k9_outer-best-mre-epoch=10-val_mre=0.3120.ckpt,0.4970265328884125,0.5315032601356506,0.3120127618312835,0.5084725618362427
alignn_prop,chemsys,mf.chemsys.k0_outer,saved_models/split_json/alignn_prop/chemsys/mf.chemsys.k0_outer-best-mre-epoch=13-val_mre=0.3067.ckpt,0.5646972060203552,0.5745159387588501,0.3067160546779632,0.4142401218414306
alignn_prop,chemsys,mf.chemsys.k1_outer,saved_models/split_json/alignn_prop/chemsys/mf.chemsys.k1_outer-best-mre-epoch=37-val_mre=0.3244.ckpt,0.541519284248352,0.5526624917984009,0.3243726789951324,0.4203352630138397
alignn_prop,chemsys,mf.chemsys.k2_outer,saved_models/split_json/alignn_prop/chemsys/mf.chemsys.k2_outer-best-mre-epoch=12-val_mre=0.3098.ckpt,0.6498851776123047,0.5795174837112427,0.3098385632038116,0.3268860876560211
alignn_prop,chemsys,mf.chemsys.k3_outer,saved_models/split_json/alignn_prop/chemsys/mf.chemsys.k3_outer-best-mre-epoch=14-val_mre=0.2651.ckpt,0.5304262638092041,0.5623070597648621,0.2651205360889435,0.4344815611839294
alignn_prop,chemsys,mf.chemsys.k4_outer,saved_models/split_json/alignn_prop/chemsys/mf.chemsys.k4_outer-best-mre-epoch=09-val_mre=0.2564.ckpt,0.5541198253631592,0.5538042783737183,0.2564170658588409,0.3882802426815033
alignn_prop,chemsys,mf.chemsys.k5_outer,saved_models/split_json/alignn_prop/chemsys/mf.chemsys.k5_outer-best-mre-epoch=23-val_mre=0.2741.ckpt,0.5015965104103088,0.5303041934967041,0.2741332054138183,0.4048703610897064
alignn_prop,chemsys,mf.chemsys.k6_outer,saved_models/split_json/alignn_prop/chemsys/mf.chemsys.k6_outer-best-mre-epoch=27-val_mre=0.2854.ckpt,0.6457622051239014,0.57352614402771,0.2854355871677398,0.3126513063907623
alignn_prop,chemsys,mf.chemsys.k7_outer,saved_models/split_json/alignn_prop/chemsys/mf.chemsys.k7_outer-best-mre-epoch=30-val_mre=0.2962.ckpt,0.5697162747383118,0.5442426204681396,0.2962470650672912,0.4571103453636169
alignn_prop,chemsys,mf.chemsys.k8_outer,saved_models/split_json/alignn_prop/chemsys/mf.chemsys.k8_outer-best-mre-epoch=10-val_mre=0.3527.ckpt,0.6786282062530518,0.5952490568161011,0.3526966571807861,0.2767888009548187
alignn_prop,chemsys,mf.chemsys.k9_outer,saved_models/split_json/alignn_prop/chemsys/mf.chemsys.k9_outer-best-mre-epoch=09-val_mre=0.3089.ckpt,0.6082444190979004,0.5804291367530823,0.3088757395744324,0.4831463098526001
alignn_prop,composition,mf.composition.k0_outer,saved_models/split_json/alignn_prop/composition/mf.composition.k0_outer-best-mre-epoch=02-val_mre=0.2902.ckpt,0.6280419826507568,0.561286449432373,0.2901608049869537,0.3556694388389587
alignn_prop,composition,mf.composition.k1_outer,saved_models/split_json/alignn_prop/composition/mf.composition.k1_outer-best-mre-epoch=33-val_mre=0.2979.ckpt,0.6396522521972656,0.5986788272857666,0.2978816330432892,0.2853230535984039
alignn_prop,composition,mf.composition.k2_outer,saved_models/split_json/alignn_prop/composition/mf.composition.k2_outer-best-mre-epoch=04-val_mre=0.2285.ckpt,0.4859989881515503,0.5101221203804016,0.228545680642128,0.463740199804306
alignn_prop,composition,mf.composition.k3_outer,saved_models/split_json/alignn_prop/composition/mf.composition.k3_outer-best-mre-epoch=41-val_mre=0.2622.ckpt,0.47906294465065,0.537938117980957,0.262151300907135,0.4841645956039428
alignn_prop,composition,mf.composition.k4_outer,saved_models/split_json/alignn_prop/composition/mf.composition.k4_outer-best-mre-epoch=07-val_mre=0.3009.ckpt,0.760540783405304,0.6705145835876465,0.3008805215358734,0.2579289078712463
alignn_prop,composition,mf.composition.k5_outer,saved_models/split_json/alignn_prop/composition/mf.composition.k5_outer-best-mre-epoch=26-val_mre=0.2705.ckpt,0.4842064380645752,0.5128925442695618,0.2704580128192901,0.5104464888572693
alignn_prop,composition,mf.composition.k6_outer,saved_models/split_json/alignn_prop/composition/mf.composition.k6_outer-best-mre-epoch=10-val_mre=0.3594.ckpt,0.6795027256011963,0.5718449950218201,0.3593970239162445,0.4000106155872345
alignn_prop,composition,mf.composition.k7_outer,saved_models/split_json/alignn_prop/composition/mf.composition.k7_outer-best-mre-epoch=32-val_mre=0.3380.ckpt,0.7147089838981628,0.594599723815918,0.3380192518234253,0.3566875755786896
alignn_prop,composition,mf.composition.k8_outer,saved_models/split_json/alignn_prop/composition/mf.composition.k8_outer-best-mre-epoch=23-val_mre=0.2685.ckpt,0.5994623303413391,0.5575923919677734,0.2685173153877258,0.4229916930198669
alignn_prop,composition,mf.composition.k9_outer,saved_models/split_json/alignn_prop/composition/mf.composition.k9_outer-best-mre-epoch=47-val_mre=0.2333.ckpt,0.4644637107849121,0.5099483132362366,0.2332958728075027,0.5927563309669495
alignn_prop,periodictablegroups,mf.periodictablegroups.k0_outer,saved_models/split_json/alignn_prop/periodictablegroups/mf.periodictablegroups.k0_outer-best-mre-epoch=02-val_mre=0.3601.ckpt,0.5982800722122192,0.5877376794815063,0.3600564002990722,0.3788304030895233
alignn_prop,periodictablegroups,mf.periodictablegroups.k1_outer,saved_models/split_json/alignn_prop/periodictablegroups/mf.periodictablegroups.k1_outer-best-mre-epoch=45-val_mre=0.3086.ckpt,0.8500117063522339,0.7254878282546997,0.3085984289646148,0.0495323501527309
alignn_prop,periodictablegroups,mf.periodictablegroups.k2_outer,saved_models/split_json/alignn_prop/periodictablegroups/mf.periodictablegroups.k2_outer-best-mre-epoch=25-val_mre=0.2698.ckpt,0.6520695686340332,0.6158251762390137,0.2697837948799133,0.3057893812656402
alignn_prop,periodictablegroups,mf.periodictablegroups.k3_outer,saved_models/split_json/alignn_prop/periodictablegroups/mf.periodictablegroups.k3_outer-best-mre-epoch=06-val_mre=0.2997.ckpt,0.4966301023960113,0.5435320734977722,0.299714982509613,0.1409178078174591
alignn_prop,periodictablegroups,mf.periodictablegroups.k4_outer,saved_models/split_json/alignn_prop/periodictablegroups/mf.periodictablegroups.k4_outer-best-mre-epoch=32-val_mre=0.3360.ckpt,0.3711845874786377,0.5045483708381653,0.3359612226486206,0.5942534804344177
alignn_prop,periodictablegroups,mf.periodictablegroups.k5_outer,saved_models/split_json/alignn_prop/periodictablegroups/mf.periodictablegroups.k5_outer-best-mre-epoch=00-val_mre=0.3269.ckpt,0.9268195033073424,0.7434151768684387,0.3269335925579071,0.0229101758450269
alignn_prop,periodictablegroups,mf.periodictablegroups.k6_outer,saved_models/split_json/alignn_prop/periodictablegroups/mf.periodictablegroups.k6_outer-best-mre-epoch=08-val_mre=0.3046.ckpt,0.6923767924308777,0.652711033821106,0.3045907020568847,0.2572144567966461
alignn_prop,periodictablegroups,mf.periodictablegroups.k7_outer,saved_models/split_json/alignn_prop/periodictablegroups/mf.periodictablegroups.k7_outer-best-mre-epoch=24-val_mre=0.3500.ckpt,0.9742701053619384,0.7169891595840454,0.3499708175659179,-0.0198965035378932
alignn_prop,periodictablegroups,mf.periodictablegroups.k8_outer,saved_models/split_json/alignn_prop/periodictablegroups/mf.periodictablegroups.k8_outer-best-mre-epoch=41-val_mre=0.3308.ckpt,0.719304084777832,0.6280009746551514,0.3308053612709045,0.2621925473213196
alignn_prop,periodictablegroups,mf.periodictablegroups.k9_outer,saved_models/split_json/alignn_prop/periodictablegroups/mf.periodictablegroups.k9_outer-best-mre-epoch=36-val_mre=0.2740.ckpt,0.5694173574447632,0.5148916840553284,0.2739931046962738,0.4286242425441742
cartnet,chemsys,mf.chemsys.k0_outer,saved_models/split_json/cartnet/chemsys/mf.chemsys.k0_outer-best-mre-epoch=16-val_mre=0.3117.ckpt,0.6287586688995361,0.5865039229393005,0.3116891384124756,0.4325229525566101
cartnet,chemsys,mf.chemsys.k1_outer,saved_models/split_json/cartnet/chemsys/mf.chemsys.k1_outer-best-mre-epoch=00-val_mre=0.3305.ckpt,0.6698762774467468,0.609770655632019,0.3305473029613495,0.390954315662384
cartnet,chemsys,mf.chemsys.k2_outer,saved_models/split_json/cartnet/chemsys/mf.chemsys.k2_outer-best-mre-epoch=11-val_mre=0.3712.ckpt,1.3889381885528564,0.7122403383255005,0.3711707890033722,-0.3941187262535095
cartnet,chemsys,mf.chemsys.k3_outer,saved_models/split_json/cartnet/chemsys/mf.chemsys.k3_outer-best-mre-epoch=12-val_mre=0.2904.ckpt,0.5008575916290283,0.5270074605941772,0.2904030680656433,0.4874838888645172
cartnet,chemsys,mf.chemsys.k4_outer,saved_models/split_json/cartnet/chemsys/mf.chemsys.k4_outer-best-mre-epoch=03-val_mre=0.2782.ckpt,0.6787768602371216,0.6058191061019897,0.2782021164894104,0.3908194303512573
cartnet,chemsys,mf.chemsys.k5_outer,saved_models/split_json/cartnet/chemsys/mf.chemsys.k5_outer-best-mre-epoch=04-val_mre=0.2482.ckpt,0.5582666397094727,0.5100414156913757,0.2482023388147354,0.4545127749443054
cartnet,chemsys,mf.chemsys.k6_outer,saved_models/split_json/cartnet/chemsys/mf.chemsys.k6_outer-best-mre-epoch=09-val_mre=0.3089.ckpt,0.7146830558776855,0.5962091684341431,0.3089109659194946,0.2298898696899414
cartnet,chemsys,mf.chemsys.k7_outer,saved_models/split_json/cartnet/chemsys/mf.chemsys.k7_outer-best-mre-epoch=04-val_mre=0.4263.ckpt,1.1558467149734497,0.7626646757125854,0.4263042211532593,-0.0690533444285392
cartnet,chemsys,mf.chemsys.k8_outer,saved_models/split_json/cartnet/chemsys/mf.chemsys.k8_outer-best-mre-epoch=09-val_mre=0.3582.ckpt,0.8388104438781738,0.6352035403251648,0.3581879138946533,0.1180110350251197
cartnet,chemsys,mf.chemsys.k9_outer,saved_models/split_json/cartnet/chemsys/mf.chemsys.k9_outer-best-mre-epoch=03-val_mre=0.3274.ckpt,0.7179928421974182,0.6254003047943115,0.327380359172821,0.4136958420276642
cartnet,composition,mf.composition.k0_outer,saved_models/split_json/cartnet/composition/mf.composition.k0_outer-best-mre-epoch=00-val_mre=0.3297.ckpt,0.8387048840522766,0.6490136384963989,0.3296900987625122,0.1791333705186844
cartnet,composition,mf.composition.k1_outer,saved_models/split_json/cartnet/composition/mf.composition.k1_outer-best-mre-epoch=13-val_mre=0.3437.ckpt,2.055713653564453,0.7157976031303406,0.3436766862869262,-1.111366629600525
cartnet,composition,mf.composition.k2_outer,saved_models/split_json/cartnet/composition/mf.composition.k2_outer-best-mre-epoch=00-val_mre=0.2946.ckpt,2.211960554122925,0.6876919865608215,0.2945919334888458,-1.568638801574707
cartnet,composition,mf.composition.k3_outer,saved_models/split_json/cartnet/composition/mf.composition.k3_outer-best-mre-epoch=67-val_mre=0.2935.ckpt,0.6621811389923096,0.5849784016609192,0.2934639751911163,0.3302759826183319
cartnet,composition,mf.composition.k4_outer,saved_models/split_json/cartnet/composition/mf.composition.k4_outer-best-mre-epoch=23-val_mre=0.3206.ckpt,0.6136280298233032,0.5568787455558777,0.3205987513065338,0.4064458310604095
cartnet,composition,mf.composition.k5_outer,saved_models/split_json/cartnet/composition/mf.composition.k5_outer-best-mre-epoch=03-val_mre=0.3071.ckpt,0.6622468829154968,0.6086498498916626,0.3071293830871582,0.3576477468013763
cartnet,composition,mf.composition.k6_outer,saved_models/split_json/cartnet/composition/mf.composition.k6_outer-best-mre-epoch=12-val_mre=0.3734.ckpt,0.6647539138793945,0.5596922039985657,0.3733740150928497,0.4311670958995819
cartnet,composition,mf.composition.k7_outer,saved_models/split_json/cartnet/composition/mf.composition.k7_outer-best-mre-epoch=03-val_mre=0.3795.ckpt,0.8164986968040466,0.6525627374649048,0.3795342147350311,0.2803716659545898
cartnet,composition,mf.composition.k8_outer,saved_models/split_json/cartnet/composition/mf.composition.k8_outer-best-mre-epoch=09-val_mre=0.2817.ckpt,0.6347821950912476,0.5737853050231934,0.2816758155822754,0.4357140660285949
cartnet,composition,mf.composition.k9_outer,saved_models/split_json/cartnet/composition/mf.composition.k9_outer-best-mre-epoch=04-val_mre=0.2854.ckpt,0.6134828925132751,0.6117532253265381,0.2854438126087188,0.47962686419487
cartnet,periodictablegroups,mf.periodictablegroups.k0_outer,saved_models/split_json/cartnet/periodictablegroups/mf.periodictablegroups.k0_outer-best-mre-epoch=00-val_mre=0.3698.ckpt,0.9084204435348512,0.6167002320289612,0.3698188662528991,0.1242896318435669
cartnet,periodictablegroups,mf.periodictablegroups.k1_outer,saved_models/split_json/cartnet/periodictablegroups/mf.periodictablegroups.k1_outer-best-mre-epoch=00-val_mre=0.3215.ckpt,2.682473659515381,0.7387953996658325,0.3215226829051971,-1.9713207483291624
cartnet,periodictablegroups,mf.periodictablegroups.k2_outer,saved_models/split_json/cartnet/periodictablegroups/mf.periodictablegroups.k2_outer-best-mre-epoch=05-val_mre=0.2835.ckpt,0.703468918800354,0.620069682598114,0.2834751009941101,0.2981374561786651
cartnet,periodictablegroups,mf.periodictablegroups.k3_outer,saved_models/split_json/cartnet/periodictablegroups/mf.periodictablegroups.k3_outer-best-mre-epoch=06-val_mre=0.3224.ckpt,0.6512446403503418,0.6206061244010925,0.3223963975906372,-0.1054345220327377
cartnet,periodictablegroups,mf.periodictablegroups.k4_outer,saved_models/split_json/cartnet/periodictablegroups/mf.periodictablegroups.k4_outer-best-mre-epoch=09-val_mre=0.4528.ckpt,0.4341028332710266,0.582981526851654,0.4528236091136932,0.5254768133163452
cartnet,periodictablegroups,mf.periodictablegroups.k5_outer,saved_models/split_json/cartnet/periodictablegroups/mf.periodictablegroups.k5_outer-best-mre-epoch=00-val_mre=0.3559.ckpt,1.0735424757003784,0.8396743535995483,0.3558903336524963,-0.0569626614451408
cartnet,periodictablegroups,mf.periodictablegroups.k6_outer,saved_models/split_json/cartnet/periodictablegroups/mf.periodictablegroups.k6_outer-best-mre-epoch=04-val_mre=0.2863.ckpt,0.6081180572509766,0.5757372379302979,0.2863454520702362,0.3698249459266662
cartnet,periodictablegroups,mf.periodictablegroups.k7_outer,saved_models/split_json/cartnet/periodictablegroups/mf.periodictablegroups.k7_outer-best-mre-epoch=00-val_mre=0.3614.ckpt,2.5676517486572266,0.7804545164108276,0.3613891899585724,-1.0986955165863037
cartnet,periodictablegroups,mf.periodictablegroups.k8_outer,saved_models/split_json/cartnet/periodictablegroups/mf.periodictablegroups.k8_outer-best-mre-epoch=00-val_mre=0.3979.ckpt,1.2313355207443235,0.7568534016609192,0.3978777825832367,-0.2883917093276977
cartnet,periodictablegroups,mf.periodictablegroups.k9_outer,saved_models/split_json/cartnet/periodictablegroups/mf.periodictablegroups.k9_outer-best-mre-epoch=01-val_mre=0.2997.ckpt,0.5269720554351807,0.5580135583877563,0.299737811088562,0.5178312659263611
cartnet_prop,chemsys,mf.chemsys.k0_outer,saved_models/split_json/cartnet_prop/chemsys/mf.chemsys.k0_outer-best-mre-epoch=09-val_mre=0.2895.ckpt,0.5627180337905884,0.572288453578949,0.2895470857620239,0.4833462536334991
cartnet_prop,chemsys,mf.chemsys.k1_outer,saved_models/split_json/cartnet_prop/chemsys/mf.chemsys.k1_outer-best-mre-epoch=25-val_mre=0.3942.ckpt,5.337263584136963,0.7753363847732544,0.3942401707172394,-3.419609546661377
cartnet_prop,chemsys,mf.chemsys.k2_outer,saved_models/split_json/cartnet_prop/chemsys/mf.chemsys.k2_outer-best-mre-epoch=17-val_mre=0.3449.ckpt,0.846110463142395,0.6604379415512085,0.344897985458374,0.1629836559295654
cartnet_prop,chemsys,mf.chemsys.k3_outer,saved_models/split_json/cartnet_prop/chemsys/mf.chemsys.k3_outer-best-mre-epoch=20-val_mre=0.2964.ckpt,0.538469135761261,0.5619608163833618,0.296363890171051,0.4472320973873138
cartnet_prop,chemsys,mf.chemsys.k4_outer,saved_models/split_json/cartnet_prop/chemsys/mf.chemsys.k4_outer-best-mre-epoch=21-val_mre=0.2677.ckpt,0.7537392973899841,0.6219169497489929,0.2676578462123871,0.3306223452091217
cartnet_prop,chemsys,mf.chemsys.k5_outer,saved_models/split_json/cartnet_prop/chemsys/mf.chemsys.k5_outer-best-mre-epoch=19-val_mre=0.2654.ckpt,0.9797602295875548,0.5674521923065186,0.265387624502182,0.0403031855821609
cartnet_prop,chemsys,mf.chemsys.k6_outer,saved_models/split_json/cartnet_prop/chemsys/mf.chemsys.k6_outer-best-mre-epoch=07-val_mre=0.3155.ckpt,0.8048807382583618,0.6351311206817627,0.3155103325843811,0.1718418002128601
cartnet_prop,chemsys,mf.chemsys.k7_outer,saved_models/split_json/cartnet_prop/chemsys/mf.chemsys.k7_outer-best-mre-epoch=17-val_mre=0.3392.ckpt,0.6456543207168579,0.591371476650238,0.3391540646553039,0.4125212132930755
cartnet_prop,chemsys,mf.chemsys.k8_outer,saved_models/split_json/cartnet_prop/chemsys/mf.chemsys.k8_outer-best-mre-epoch=08-val_mre=0.3346.ckpt,0.7189742922782898,0.6065596342086792,0.3346404135227203,0.2306521385908126
cartnet_prop,chemsys,mf.chemsys.k9_outer,saved_models/split_json/cartnet_prop/chemsys/mf.chemsys.k9_outer-best-mre-epoch=07-val_mre=0.3097.ckpt,0.6350246071815491,0.5841515064239502,0.3097216784954071,0.479236751794815
