model,split,fold,ckpt,test_loss,test_mae,test_mre,test_r2
cartnet_prop,composition,mf.composition.k0_outer,saved_models/split_json/cartnet_prop/composition/mf.composition.k0_outer-best-mre-epoch=00-val_mre=0.3234.ckpt,0.7747682929039001,0.6460661292076111,0.3234130442142486,0.2684063017368316
cartnet_prop,composition,mf.composition.k1_outer,saved_models/split_json/cartnet_prop/composition/mf.composition.k1_outer-best-mre-epoch=13-val_mre=0.3323.ckpt,2.414157152175904,0.6810213923454285,0.3323102295398712,-1.7378844022750854
cartnet_prop,composition,mf.composition.k2_outer,saved_models/split_json/cartnet_prop/composition/mf.composition.k2_outer-best-mre-epoch=13-val_mre=0.2481.ckpt,0.5901002883911133,0.556784451007843,0.2480971366167068,0.3467833995819092
cartnet_prop,composition,mf.composition.k3_outer,saved_models/split_json/cartnet_prop/composition/mf.composition.k3_outer-best-mre-epoch=21-val_mre=0.2847.ckpt,1.0178165435791016,0.603895902633667,0.2846860885620117,-0.0120832677930593
cartnet_prop,composition,mf.composition.k4_outer,saved_models/split_json/cartnet_prop/composition/mf.composition.k4_outer-best-mre-epoch=12-val_mre=0.3246.ckpt,0.6406223177909851,0.5724639296531677,0.3246409296989441,0.3725985288619995
cartnet_prop,composition,mf.composition.k5_outer,saved_models/split_json/cartnet_prop/composition/mf.composition.k5_outer-best-mre-epoch=00-val_mre=0.3075.ckpt,0.8250361084938049,0.6672449707984924,0.3074680864810943,0.1925573348999023
cartnet_prop,composition,mf.composition.k6_outer,saved_models/split_json/cartnet_prop/composition/mf.composition.k6_outer-best-mre-epoch=06-val_mre=0.4042.ckpt,0.871354341506958,0.6330206990242004,0.404218465089798,0.2417289614677429
cartnet_prop,composition,mf.composition.k7_outer,saved_models/split_json/cartnet_prop/composition/mf.composition.k7_outer-best-mre-epoch=09-val_mre=0.3596.ckpt,0.8723074197769165,0.607483983039856,0.3595867455005646,0.2136867195367813
cartnet_prop,composition,mf.composition.k8_outer,saved_models/split_json/cartnet_prop/composition/mf.composition.k8_outer-best-mre-epoch=12-val_mre=0.2616.ckpt,0.4932854473590851,0.5283011198043823,0.2616407573223114,0.5592663288116455
cartnet_prop,composition,mf.composition.k9_outer,saved_models/split_json/cartnet_prop/composition/mf.composition.k9_outer-best-mre-epoch=23-val_mre=0.2674.ckpt,0.6191712617874146,0.5939662456512451,0.267371267080307,0.4725463390350342
cartnet_prop,periodictablegroups,mf.periodictablegroups.k0_outer,saved_models/split_json/cartnet_prop/periodictablegroups/mf.periodictablegroups.k0_outer-best-mre-epoch=00-val_mre=0.3194.ckpt,0.945700228214264,0.5980060696601868,0.3193950951099396,0.0710685402154922
cartnet_prop,periodictablegroups,mf.periodictablegroups.k1_outer,saved_models/split_json/cartnet_prop/periodictablegroups/mf.periodictablegroups.k1_outer-best-mre-epoch=11-val_mre=0.3040.ckpt,0.755973756313324,0.6447039842605591,0.3039712011814117,0.2196657657623291
cartnet_prop,periodictablegroups,mf.periodictablegroups.k2_outer,saved_models/split_json/cartnet_prop/periodictablegroups/mf.periodictablegroups.k2_outer-best-mre-epoch=06-val_mre=0.2934.ckpt,1.380636215209961,0.6944671869277954,0.2933767735958099,-0.3976112902164459
cartnet_prop,periodictablegroups,mf.periodictablegroups.k3_outer,saved_models/split_json/cartnet_prop/periodictablegroups/mf.periodictablegroups.k3_outer-best-mre-epoch=04-val_mre=0.3035.ckpt,0.7498316168785095,0.6246797442436218,0.303478479385376,-0.2712672352790832
cartnet_prop,periodictablegroups,mf.periodictablegroups.k4_outer,saved_models/split_json/cartnet_prop/periodictablegroups/mf.periodictablegroups.k4_outer-best-mre-epoch=11-val_mre=0.4145.ckpt,0.4874828457832336,0.5820274353027344,0.4144656062126159,0.4671264886856079
cartnet_prop,periodictablegroups,mf.periodictablegroups.k5_outer,saved_models/split_json/cartnet_prop/periodictablegroups/mf.periodictablegroups.k5_outer-best-mre-epoch=00-val_mre=0.3855.ckpt,1.6795555353164673,0.9437057971954346,0.385528028011322,-0.7065408825874329
cartnet_prop,periodictablegroups,mf.periodictablegroups.k6_outer,saved_models/split_json/cartnet_prop/periodictablegroups/mf.periodictablegroups.k6_outer-best-mre-epoch=02-val_mre=0.2905.ckpt,0.6382268667221069,0.6083699464797974,0.2904866933822632,0.3385366201400757
cartnet_prop,periodictablegroups,mf.periodictablegroups.k7_outer,saved_models/split_json/cartnet_prop/periodictablegroups/mf.periodictablegroups.k7_outer-best-mre-epoch=00-val_mre=0.3475.ckpt,1.093064546585083,0.7303526997566223,0.3474973440170288,-0.040776077657938
cartnet_prop,periodictablegroups,mf.periodictablegroups.k8_outer,saved_models/split_json/cartnet_prop/periodictablegroups/mf.periodictablegroups.k8_outer-best-mre-epoch=12-val_mre=0.3702.ckpt,1.0317775011062622,0.6982288956642151,0.3702474534511566,-0.0795867443084716
cartnet_prop,periodictablegroups,mf.periodictablegroups.k9_outer,saved_models/split_json/cartnet_prop/periodictablegroups/mf.periodictablegroups.k9_outer-best-mre-epoch=16-val_mre=0.3137.ckpt,0.5432702898979187,0.5446807146072388,0.3137158155441284,0.5135102272033691
cgcnn,chemsys,mf.chemsys.k0_outer,saved_models/split_json/cgcnn/chemsys/mf.chemsys.k0_outer-best-mre-epoch=08-val_mre=0.2792.ckpt,0.5330951809883118,0.5473798513412476,0.2791557013988495,0.4851665496826172
cgcnn,chemsys,mf.chemsys.k1_outer,saved_models/split_json/cgcnn/chemsys/mf.chemsys.k1_outer-best-mre-epoch=00-val_mre=0.2754.ckpt,0.5137235522270203,0.5430780649185181,0.2754011154174804,0.5233531594276428
cgcnn,chemsys,mf.chemsys.k2_outer,saved_models/split_json/cgcnn/chemsys/mf.chemsys.k2_outer-best-mre-epoch=49-val_mre=0.3036.ckpt,0.7343001961708069,0.6433841586112976,0.3043520748615265,0.298157274723053
cgcnn,chemsys,mf.chemsys.k3_outer,saved_models/split_json/cgcnn/chemsys/mf.chemsys.k3_outer-best-mre-epoch=48-val_mre=0.2462.ckpt,0.4749317467212677,0.5322498679161072,0.2456928044557571,0.4898894131183624
cgcnn,chemsys,mf.chemsys.k4_outer,saved_models/split_json/cgcnn/chemsys/mf.chemsys.k4_outer-best-mre-epoch=10-val_mre=0.2666.ckpt,0.9933692812919616,0.6085814833641052,0.2666660845279693,0.0532550141215324
cgcnn,chemsys,mf.chemsys.k5_outer,saved_models/split_json/cgcnn/chemsys/mf.chemsys.k5_outer-best-mre-epoch=38-val_mre=0.2508.ckpt,0.4698705971240997,0.4966214299201965,0.2504691779613495,0.5439241528511047
cgcnn,chemsys,mf.chemsys.k6_outer,saved_models/split_json/cgcnn/chemsys/mf.chemsys.k6_outer-best-mre-epoch=45-val_mre=0.2376.ckpt,0.5932655334472656,0.5282202959060669,0.237621396780014,0.3704622387886047
cgcnn,chemsys,mf.chemsys.k7_outer,saved_models/split_json/cgcnn/chemsys/mf.chemsys.k7_outer-best-mre-epoch=44-val_mre=0.3170.ckpt,0.6494885087013245,0.6001799702644348,0.3169589340686798,0.4001216888427734
cgcnn,chemsys,mf.chemsys.k8_outer,saved_models/split_json/cgcnn/chemsys/mf.chemsys.k8_outer-best-mre-epoch=00-val_mre=0.3167.ckpt,0.5593505501747131,0.5524036288261414,0.3167772889137268,0.4245781898498535
cgcnn,chemsys,mf.chemsys.k9_outer,saved_models/split_json/cgcnn/chemsys/mf.chemsys.k9_outer-best-mre-epoch=07-val_mre=0.2593.ckpt,0.5799782276153564,0.566987156867981,0.2592520117759704,0.5234565734863281
cgcnn,composition,mf.composition.k0_outer,saved_models/split_json/cgcnn/composition/mf.composition.k0_outer-best-mre-epoch=20-val_mre=0.2880.ckpt,0.6249496936798096,0.5931612849235535,0.2866221368312835,0.3812958300113678
cgcnn,composition,mf.composition.k1_outer,saved_models/split_json/cgcnn/composition/mf.composition.k1_outer-best-mre-epoch=30-val_mre=0.2854.ckpt,0.6206105351448059,0.5613998770713806,0.285253643989563,0.3119823038578033
cgcnn,composition,mf.composition.k2_outer,saved_models/split_json/cgcnn/composition/mf.composition.k2_outer-best-mre-epoch=28-val_mre=0.2356.ckpt,0.5540221929550171,0.5685931444168091,0.2355920821428299,0.3784362375736236
cgcnn,composition,mf.composition.k3_outer,saved_models/split_json/cgcnn/composition/mf.composition.k3_outer-best-mre-epoch=04-val_mre=0.2212.ckpt,0.3631311058998108,0.4540470838546753,0.2210336327552795,0.6458419561386108
cgcnn,composition,mf.composition.k4_outer,saved_models/split_json/cgcnn/composition/mf.composition.k4_outer-best-mre-epoch=25-val_mre=0.2889.ckpt,0.5899926424026489,0.5259268879890442,0.2889023125171661,0.4262600243091583
cgcnn,composition,mf.composition.k5_outer,saved_models/split_json/cgcnn/composition/mf.composition.k5_outer-best-mre-epoch=02-val_mre=0.3082.ckpt,0.5124380588531494,0.5617441534996033,0.308190256357193,0.4761026203632355
cgcnn,composition,mf.composition.k6_outer,saved_models/split_json/cgcnn/composition/mf.composition.k6_outer-best-mre-epoch=25-val_mre=0.3426.ckpt,0.7036860585212708,0.5946186184883118,0.3420041501522064,0.3788219690322876
cgcnn,composition,mf.composition.k7_outer,saved_models/split_json/cgcnn/composition/mf.composition.k7_outer-best-mre-epoch=16-val_mre=0.2837.ckpt,0.6489782333374023,0.5659165382385254,0.2837722599506378,0.3851832151412964
cgcnn,composition,mf.composition.k8_outer,saved_models/split_json/cgcnn/composition/mf.composition.k8_outer-best-mre-epoch=32-val_mre=0.2731.ckpt,0.5530892610549927,0.5589152574539185,0.2730834782123565,0.4899491965770721
cgcnn,composition,mf.composition.k9_outer,saved_models/split_json/cgcnn/composition/mf.composition.k9_outer-best-mre-epoch=07-val_mre=0.2530.ckpt,0.5638853907585144,0.5715818405151367,0.2529824674129486,0.5276779532432556
cgcnn,periodictablegroups,mf.periodictablegroups.k0_outer,saved_models/split_json/cgcnn/periodictablegroups/mf.periodictablegroups.k0_outer-best-mre-epoch=40-val_mre=0.3509.ckpt,0.6433495879173279,0.5980010628700256,0.350879818201065,0.3674537539482116
cgcnn,periodictablegroups,mf.periodictablegroups.k1_outer,saved_models/split_json/cgcnn/periodictablegroups/mf.periodictablegroups.k1_outer-best-mre-epoch=01-val_mre=0.2819.ckpt,0.6083683371543884,0.5929020047187805,0.2820796966552734,0.3507699966430664
cgcnn,periodictablegroups,mf.periodictablegroups.k2_outer,saved_models/split_json/cgcnn/periodictablegroups/mf.periodictablegroups.k2_outer-best-mre-epoch=42-val_mre=0.2479.ckpt,0.5698539614677429,0.5763440728187561,0.2479452788829803,0.4042282700538635
cgcnn,periodictablegroups,mf.periodictablegroups.k3_outer,saved_models/split_json/cgcnn/periodictablegroups/mf.periodictablegroups.k3_outer-best-mre-epoch=03-val_mre=0.2975.ckpt,0.5413162112236023,0.5517507195472717,0.2975907325744629,0.0866321772336959
cgcnn,periodictablegroups,mf.periodictablegroups.k4_outer,saved_models/split_json/cgcnn/periodictablegroups/mf.periodictablegroups.k4_outer-best-mre-epoch=42-val_mre=0.4978.ckpt,0.7334952354431152,0.7145006060600281,0.4977650940418243,0.1982071250677108
cgcnn,periodictablegroups,mf.periodictablegroups.k5_outer,saved_models/split_json/cgcnn/periodictablegroups/mf.periodictablegroups.k5_outer-best-mre-epoch=11-val_mre=0.3628.ckpt,1.0051380395889282,0.7993020415306091,0.3628394305706024,0.0026697211433202
cgcnn,periodictablegroups,mf.periodictablegroups.k6_outer,saved_models/split_json/cgcnn/periodictablegroups/mf.periodictablegroups.k6_outer-best-mre-epoch=02-val_mre=0.2613.ckpt,0.5053249597549438,0.532308042049408,0.261270135641098,0.4670303165912628
cgcnn,periodictablegroups,mf.periodictablegroups.k7_outer,saved_models/split_json/cgcnn/periodictablegroups/mf.periodictablegroups.k7_outer-best-mre-epoch=15-val_mre=0.2935.ckpt,0.7085548043251038,0.623228907585144,0.2936022281646728,0.3244045376777649
cgcnn,periodictablegroups,mf.periodictablegroups.k8_outer,saved_models/split_json/cgcnn/periodictablegroups/mf.periodictablegroups.k8_outer-best-mre-epoch=37-val_mre=0.3759.ckpt,0.888984203338623,0.7183598875999451,0.3803732097148895,0.0698230862617492
cgcnn,periodictablegroups,mf.periodictablegroups.k9_outer,saved_models/split_json/cgcnn/periodictablegroups/mf.periodictablegroups.k9_outer-best-mre-epoch=00-val_mre=0.2896.ckpt,0.4465577900409698,0.4938417375087738,0.2895414531230926,0.5984440445899963
chgnet,chemsys,mf.chemsys.k0_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k0_outer-best-mre-epoch=11-val_mre=0.3613-v1.ckpt,0.7895095944404602,0.688015878200531,0.3612870872020721,0.22498419880867
chgnet,chemsys,mf.chemsys.k0_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k0_outer-best-mre-epoch=11-val_mre=0.3613.ckpt,0.7895073890686035,0.6880152821540833,0.3612864017486572,0.22498619556427
chgnet,chemsys,mf.chemsys.k1_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k1_outer-best-mre-epoch=15-val_mre=0.4238.ckpt,0.8825437426567078,0.7319924831390381,0.4237912893295288,0.0682469382882118
chgnet,chemsys,mf.chemsys.k1_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k1_outer-best-mre-epoch=19-val_mre=0.3869.ckpt,0.991449773311615,0.6839362382888794,0.3868939578533172,-0.2025425881147384
chgnet,chemsys,mf.chemsys.k2_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k2_outer-best-mre-epoch=07-val_mre=0.3676.ckpt,0.8337371945381165,0.7139256000518799,0.3675640821456909,0.1194353178143501
chgnet,chemsys,mf.chemsys.k2_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k2_outer-best-mre-epoch=22-val_mre=0.3995.ckpt,0.9673179388046264,0.7440112233161926,0.3995372653007507,-0.0120658166706562
chgnet,chemsys,mf.chemsys.k3_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k3_outer-best-mre-epoch=05-val_mre=0.3880.ckpt,0.7888097763061523,0.6600891947746277,0.3880422711372375,0.1467479616403579
chgnet,chemsys,mf.chemsys.k3_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k3_outer-best-mre-epoch=17-val_mre=0.3985.ckpt,0.8500000834465027,0.692862331867218,0.3984502255916595,0.0544224455952644
chgnet,chemsys,mf.chemsys.k4_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k4_outer-best-mre-epoch=12-val_mre=0.3689.ckpt,0.9068090319633484,0.7370425462722778,0.3689192235469818,0.0190611574798822
chgnet,chemsys,mf.chemsys.k4_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k4_outer-best-mre-epoch=15-val_mre=0.3546.ckpt,0.9420562982559204,0.7337300777435303,0.3545902967453003,0.0218340195715427
chgnet,chemsys,mf.chemsys.k5_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k5_outer-best-mre-epoch=14-val_mre=0.3928.ckpt,0.7321014404296875,0.6789658069610596,0.3927681744098663,0.1229906678199768
chgnet,chemsys,mf.chemsys.k5_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k5_outer-best-mre-epoch=18-val_mre=0.3306.ckpt,0.6909797191619873,0.6117424368858337,0.3305596113204956,0.2081659138202667
chgnet,chemsys,mf.chemsys.k6_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k6_outer-best-mre-epoch=07-val_mre=0.3495.ckpt,0.9163788557052612,0.7065625786781311,0.3495393693447113,-0.0116778351366519
chgnet,chemsys,mf.chemsys.k6_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k6_outer-best-mre-epoch=14-val_mre=0.3498.ckpt,0.8908608555793762,0.7132847309112549,0.3497745096683502,0.0322052501142025
chgnet,chemsys,mf.chemsys.k7_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k7_outer-best-mre-epoch=16-val_mre=0.4249.ckpt,0.8697008490562439,0.7335935831069946,0.4248992800712585,0.1767878234386444
chgnet,chemsys,mf.chemsys.k7_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k7_outer-best-mre-epoch=31-val_mre=0.4243.ckpt,0.9621831774711608,0.7430222034454346,0.4242596924304962,0.0753304585814476
chgnet,chemsys,mf.chemsys.k8_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k8_outer-best-mre-epoch=18-val_mre=0.4037.ckpt,0.861667275428772,0.7098958492279053,0.4036911427974701,0.0878311023116111
chgnet,chemsys,mf.chemsys.k8_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k8_outer-best-mre-epoch=27-val_mre=0.3664.ckpt,0.8067204356193542,0.6766761541366577,0.3664390444755554,0.1452692300081253
chgnet,chemsys,mf.chemsys.k9_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k9_outer-best-mre-epoch=19-val_mre=0.4053.ckpt,1.0315979719161987,0.7764203548431396,0.4053018987178802,0.1025784611701965
chgnet,chemsys,mf.chemsys.k9_outer,saved_models/split_json/chgnet/chemsys/mf.chemsys.k9_outer-best-mre-epoch=24-val_mre=0.3894.ckpt,0.9680553078651428,0.7532749772071838,0.3893920481204986,0.1578160524368286
chgnet,composition,mf.composition.k0_outer,saved_models/split_json/chgnet/composition/mf.composition.k0_outer-best-mre-epoch=13-val_mre=0.3871-v1.ckpt,0.8461782932281494,0.696713387966156,0.3871092200279236,0.1418815106153488
chgnet,composition,mf.composition.k0_outer,saved_models/split_json/chgnet/composition/mf.composition.k0_outer-best-mre-epoch=13-val_mre=0.3871.ckpt,0.8462458252906799,0.6967389583587646,0.3871131539344787,0.1418046206235885
chgnet,composition,mf.composition.k1_outer,saved_models/split_json/chgnet/composition/mf.composition.k1_outer-best-mre-epoch=14-val_mre=0.3869.ckpt,0.8305755257606506,0.7078730463981628,0.386860579252243,0.0646421238780021
chgnet,composition,mf.composition.k1_outer,saved_models/split_json/chgnet/composition/mf.composition.k1_outer-best-mre-epoch=18-val_mre=0.3854.ckpt,0.844710111618042,0.7138135433197021,0.3854467272758484,0.0463410653173923
chgnet,composition,mf.composition.k2_outer,saved_models/split_json/chgnet/composition/mf.composition.k2_outer-best-mre-epoch=10-val_mre=0.2847-v1.ckpt,0.594792366027832,0.5980777740478516,0.2847470045089721,0.3067806661128998
chgnet,composition,mf.composition.k2_outer,saved_models/split_json/chgnet/composition/mf.composition.k2_outer-best-mre-epoch=10-val_mre=0.2847.ckpt,0.5947944521903992,0.5980792045593262,0.2847476899623871,0.3067783415317535
chgnet,composition,mf.composition.k3_outer,saved_models/split_json/chgnet/composition/mf.composition.k3_outer-best-mre-epoch=12-val_mre=0.3196.ckpt,0.66351717710495,0.6368022561073303,0.3196414411067962,0.3174778521060943
chgnet,composition,mf.composition.k3_outer,saved_models/split_json/chgnet/composition/mf.composition.k3_outer-best-mre-epoch=14-val_mre=0.3195.ckpt,0.6745116710662842,0.6354026794433594,0.3195236027240753,0.3059078454971313
chgnet,composition,mf.composition.k4_outer,saved_models/split_json/chgnet/composition/mf.composition.k4_outer-best-mre-epoch=18-val_mre=0.3840-v1.ckpt,0.7660181522369385,0.6866607069969177,0.3840158581733703,0.1805497258901596
chgnet,composition,mf.composition.k4_outer,saved_models/split_json/chgnet/composition/mf.composition.k4_outer-best-mre-epoch=18-val_mre=0.3840.ckpt,0.7660232782363892,0.6866615414619446,0.3840158879756927,0.1805469244718551
chgnet,composition,mf.composition.k5_outer,saved_models/split_json/chgnet/composition/mf.composition.k5_outer-best-mre-epoch=19-val_mre=0.3787.ckpt,0.8640559315681458,0.7357593774795532,0.3786626160144806,0.0805000439286232
chgnet,composition,mf.composition.k5_outer,saved_models/split_json/chgnet/composition/mf.composition.k5_outer-best-mre-epoch=19-val_mre=0.3788.ckpt,0.86415696144104,0.7358320355415344,0.3788175284862518,0.0802684053778648
chgnet,composition,mf.composition.k6_outer,saved_models/split_json/chgnet/composition/mf.composition.k6_outer-best-mre-epoch=19-val_mre=0.4829.ckpt,1.1009342670440674,0.794818639755249,0.4828971028327942,0.0475948341190815
chgnet,composition,mf.composition.k6_outer,saved_models/split_json/chgnet/composition/mf.composition.k6_outer-best-mre-epoch=19-val_mre=0.4831.ckpt,1.1012117862701416,0.794593095779419,0.4831386804580688,0.0472411774098873
chgnet,composition,mf.composition.k7_outer,saved_models/split_json/chgnet/composition/mf.composition.k7_outer-best-mre-epoch=11-val_mre=0.4366-v1.ckpt,0.991201639175415,0.7663955092430115,0.4366410374641418,0.0603971257805824
chgnet,composition,mf.composition.k7_outer,saved_models/split_json/chgnet/composition/mf.composition.k7_outer-best-mre-epoch=11-val_mre=0.4366.ckpt,0.9912128448486328,0.7664006352424622,0.4366441071033478,0.0603816248476505
chgnet,composition,mf.composition.k8_outer,saved_models/split_json/chgnet/composition/mf.composition.k8_outer-best-mre-epoch=17-val_mre=0.3809-v1.ckpt,0.8456447720527649,0.7318433523178101,0.3808755874633789,0.1581801623106002
chgnet,composition,mf.composition.k8_outer,saved_models/split_json/chgnet/composition/mf.composition.k8_outer-best-mre-epoch=17-val_mre=0.3809.ckpt,0.8455868363380432,0.7318083643913269,0.3808685541152954,0.15823495388031
chgnet,composition,mf.composition.k9_outer,saved_models/split_json/chgnet/composition/mf.composition.k9_outer-best-mre-epoch=16-val_mre=0.3981.ckpt,0.9218263626098632,0.750784695148468,0.3980708718299866,0.1992009729146957
chgnet,composition,mf.composition.k9_outer,saved_models/split_json/chgnet/composition/mf.composition.k9_outer-best-mre-epoch=19-val_mre=0.3976.ckpt,0.9376357793807985,0.7559436559677124,0.3976072669029236,0.1862572133541107
chgnet,periodictablegroups,mf.periodictablegroups.k0_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k0_outer-best-mre-epoch=04-val_mre=0.5657-v1.ckpt,1.1062350273132324,0.8346366882324219,0.56569504737854,-0.1440857052803039
chgnet,periodictablegroups,mf.periodictablegroups.k0_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k0_outer-best-mre-epoch=04-val_mre=0.5657.ckpt,1.106235146522522,0.8346366882324219,0.5656949877738953,-0.1440858244895935
chgnet,periodictablegroups,mf.periodictablegroups.k1_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k1_outer-best-mre-epoch=07-val_mre=0.3775.ckpt,1.028263807296753,0.8091731071472168,0.3775196969509125,-0.153218537569046
chgnet,periodictablegroups,mf.periodictablegroups.k1_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k1_outer-best-mre-epoch=07-val_mre=0.3776.ckpt,1.02844500541687,0.8092746734619141,0.3775649070739746,-0.1534956395626068
chgnet,periodictablegroups,mf.periodictablegroups.k2_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k2_outer-best-mre-epoch=03-val_mre=0.3784-v1.ckpt,0.9339285492897034,0.7750327587127686,0.3784050345420837,0.0120498575270175
chgnet,periodictablegroups,mf.periodictablegroups.k2_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k2_outer-best-mre-epoch=03-val_mre=0.3784.ckpt,0.9339284300804138,0.7750327587127686,0.3784050047397613,0.0120499357581138
chgnet,periodictablegroups,mf.periodictablegroups.k3_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k3_outer-best-mre-epoch=19-val_mre=0.3927-v1.ckpt,0.7391781806945801,0.6721356511116028,0.3927198648452759,-0.3556142449378967
chgnet,periodictablegroups,mf.periodictablegroups.k3_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k3_outer-best-mre-epoch=19-val_mre=0.3927.ckpt,0.7392210960388184,0.6721526980400085,0.3927265107631683,-0.3556846976280212
chgnet,periodictablegroups,mf.periodictablegroups.k4_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k4_outer-best-mre-epoch=15-val_mre=1.0606.ckpt,2.724604606628418,1.2935805320739746,1.060625433921814,-1.9782993793487549
chgnet,periodictablegroups,mf.periodictablegroups.k4_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k4_outer-best-mre-epoch=15-val_mre=1.0610.ckpt,2.729278564453125,1.2944231033325195,1.0610393285751345,-1.9834086894989007
chgnet,periodictablegroups,mf.periodictablegroups.k5_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k5_outer-best-mre-epoch=05-val_mre=0.4018-v1.ckpt,1.2561296224594116,0.8865059018135071,0.4017917811870575,-0.2986051440238952
