model,split,fold,ckpt,test_loss,test_mae,test_mre,test_r2
chgnet,periodictablegroups,mf.periodictablegroups.k5_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k5_outer-best-mre-epoch=05-val_mre=0.4018.ckpt,1.2561296224594116,0.8865059018135071,0.4017917811870575,-0.2986052334308624
chgnet,periodictablegroups,mf.periodictablegroups.k6_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k6_outer-best-mre-epoch=04-val_mre=0.3479-v1.ckpt,0.8659858107566833,0.7233265042304993,0.3479272127151489,0.0642075911164283
chgnet,periodictablegroups,mf.periodictablegroups.k6_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k6_outer-best-mre-epoch=04-val_mre=0.3479.ckpt,0.8659864068031311,0.7233266234397888,0.3479271829128265,0.0642071664333343
chgnet,periodictablegroups,mf.periodictablegroups.k7_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k7_outer-best-mre-epoch=05-val_mre=0.3813-v1.ckpt,1.00382399559021,0.7855833172798157,0.3813206851482391,-0.0137150948867201
chgnet,periodictablegroups,mf.periodictablegroups.k7_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k7_outer-best-mre-epoch=05-val_mre=0.3813.ckpt,1.0038241147994995,0.7855834364891052,0.3813206851482391,-0.0137151861563324
chgnet,periodictablegroups,mf.periodictablegroups.k8_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k8_outer-best-mre-epoch=00-val_mre=0.7377-v1.ckpt,1.470407485961914,1.0655441284179688,0.7376882433891296,-0.5456973314285278
chgnet,periodictablegroups,mf.periodictablegroups.k8_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k8_outer-best-mre-epoch=00-val_mre=0.7377.ckpt,1.470407485961914,1.0655441284179688,0.7376883029937744,-0.5456973314285278
chgnet,periodictablegroups,mf.periodictablegroups.k9_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k9_outer-best-mre-epoch=03-val_mre=0.3831-v1.ckpt,0.852218508720398,0.7512434720993042,0.3831175565719604,0.171612799167633
chgnet,periodictablegroups,mf.periodictablegroups.k9_outer,saved_models/split_json/chgnet/periodictablegroups/mf.periodictablegroups.k9_outer-best-mre-epoch=03-val_mre=0.3831.ckpt,0.8522180318832397,0.7512433528900146,0.3831175565719604,0.1716132313013076
chgnet_prop,chemsys,mf.chemsys.k0_outer,saved_models/split_json/chgnet_prop/chemsys/mf.chemsys.k0_outer-best-mre-epoch=02-val_mre=0.4075.ckpt,0.8565967679023743,0.7466557621955872,0.407507985830307,0.1840469092130661
chgnet_prop,chemsys,mf.chemsys.k0_outer,saved_models/split_json/chgnet_prop/chemsys/mf.chemsys.k0_outer-best-mre-epoch=09-val_mre=0.3268.ckpt,0.6200878024101257,0.5902870893478394,0.3268280923366546,0.3835404813289642
chgnet_prop,chemsys,mf.chemsys.k1_outer,saved_models/split_json/chgnet_prop/chemsys/mf.chemsys.k1_outer-best-mre-epoch=07-val_mre=0.3296.ckpt,0.6404366493225098,0.5790644288063049,0.3295601606369018,0.2792746722698211
chgnet_prop,chemsys,mf.chemsys.k2_outer,saved_models/split_json/chgnet_prop/chemsys/mf.chemsys.k2_outer-best-mre-epoch=38-val_mre=0.3171.ckpt,0.7079572677612305,0.6297310590744019,0.3171345889568329,0.2652195692062378
chgnet_prop,chemsys,mf.chemsys.k3_outer,saved_models/split_json/chgnet_prop/chemsys/mf.chemsys.k3_outer-best-mre-epoch=18-val_mre=0.2900.ckpt,0.5018410086631775,0.5322800278663635,0.289968729019165,0.4298888742923736
chgnet_prop,chemsys,mf.chemsys.k4_outer,saved_models/split_json/chgnet_prop/chemsys/mf.chemsys.k4_outer-best-mre-epoch=13-val_mre=0.2760.ckpt,0.5962112545967102,0.5845344662666321,0.2760262191295624,0.3367544114589691
chgnet_prop,chemsys,mf.chemsys.k5_outer,saved_models/split_json/chgnet_prop/chemsys/mf.chemsys.k5_outer-best-mre-epoch=33-val_mre=0.2816.ckpt,0.6004220247268677,0.5615715384483337,0.2815713882446289,0.3489522039890289
chgnet_prop,chemsys,mf.chemsys.k6_outer,saved_models/split_json/chgnet_prop/chemsys/mf.chemsys.k6_outer-best-mre-epoch=14-val_mre=0.3148.ckpt,0.7702924013137817,0.6144500970840454,0.3148239552974701,0.1688847243785858
chgnet_prop,chemsys,mf.chemsys.k7_outer,saved_models/split_json/chgnet_prop/chemsys/mf.chemsys.k7_outer-best-mre-epoch=13-val_mre=0.3428.ckpt,0.7041104435920715,0.6231768727302551,0.3428347408771515,0.3327093720436096
chgnet_prop,chemsys,mf.chemsys.k8_outer,saved_models/split_json/chgnet_prop/chemsys/mf.chemsys.k8_outer-best-mre-epoch=05-val_mre=0.3393.ckpt,0.7082167863845825,0.5877331495285034,0.3393304347991943,0.2425872832536697
chgnet_prop,chemsys,mf.chemsys.k9_outer,saved_models/split_json/chgnet_prop/chemsys/mf.chemsys.k9_outer-best-mre-epoch=10-val_mre=0.3151.ckpt,0.6015135645866394,0.5881809592247009,0.3150568604469299,0.4773276150226593
chgnet_prop,composition,mf.composition.k0_outer,saved_models/split_json/chgnet_prop/composition/mf.composition.k0_outer-best-mre-epoch=08-val_mre=0.3477.ckpt,0.7237762212753296,0.6309987306594849,0.347711980342865,0.2857615649700165
chgnet_prop,composition,mf.composition.k1_outer,saved_models/split_json/chgnet_prop/composition/mf.composition.k1_outer-best-mre-epoch=10-val_mre=0.3164.ckpt,0.6695759892463684,0.5812762379646301,0.3164409399032593,0.2564203143119812
chgnet_prop,composition,mf.composition.k2_outer,saved_models/split_json/chgnet_prop/composition/mf.composition.k2_outer-best-mre-epoch=12-val_mre=0.2596.ckpt,0.6198757290840149,0.5897377133369446,0.2596186399459839,0.2942235767841339
chgnet_prop,composition,mf.composition.k3_outer,saved_models/split_json/chgnet_prop/composition/mf.composition.k3_outer-best-mre-epoch=13-val_mre=0.2676.ckpt,0.4880928993225097,0.5190972089767456,0.2675541341304779,0.4654370248317718
chgnet_prop,composition,mf.composition.k4_outer,saved_models/split_json/chgnet_prop/composition/mf.composition.k4_outer-best-mre-epoch=23-val_mre=0.3367.ckpt,0.6377481818199158,0.5919702649116516,0.3367451131343841,0.3544771671295166
chgnet_prop,composition,mf.composition.k5_outer,saved_models/split_json/chgnet_prop/composition/mf.composition.k5_outer-best-mre-epoch=08-val_mre=0.2889.ckpt,0.5800843238830566,0.5709783434867859,0.2889063954353332,0.3905957341194153
chgnet_prop,composition,mf.composition.k6_outer,saved_models/split_json/chgnet_prop/composition/mf.composition.k6_outer-best-mre-epoch=36-val_mre=0.3755.ckpt,0.780413806438446,0.6111584901809692,0.3755473494529724,0.2998453676700592
chgnet_prop,composition,mf.composition.k7_outer,saved_models/split_json/chgnet_prop/composition/mf.composition.k7_outer-best-mre-epoch=05-val_mre=0.3703.ckpt,0.8151825070381165,0.6395653486251831,0.3702707290649414,0.2570693790912628
chgnet_prop,composition,mf.composition.k8_outer,saved_models/split_json/chgnet_prop/composition/mf.composition.k8_outer-best-mre-epoch=10-val_mre=0.2935.ckpt,0.5345262885093689,0.5548694729804993,0.2934976518154144,0.4697558283805847
chgnet_prop,composition,mf.composition.k9_outer,saved_models/split_json/chgnet_prop/composition/mf.composition.k9_outer-best-mre-epoch=22-val_mre=0.2768.ckpt,0.6481971740722656,0.5914321541786194,0.2768278419971466,0.4213447868824005
chgnet_prop,periodictablegroups,mf.periodictablegroups.k0_outer,saved_models/split_json/chgnet_prop/periodictablegroups/mf.periodictablegroups.k0_outer-best-mre-epoch=15-val_mre=0.3578.ckpt,0.5834380984306335,0.554555356502533,0.3578435182571411,0.3925299942493438
chgnet_prop,periodictablegroups,mf.periodictablegroups.k1_outer,saved_models/split_json/chgnet_prop/periodictablegroups/mf.periodictablegroups.k1_outer-best-mre-epoch=08-val_mre=0.3209.ckpt,0.74085533618927,0.6380876898765564,0.3208568096160888,0.1690217405557632
chgnet_prop,periodictablegroups,mf.periodictablegroups.k2_outer,saved_models/split_json/chgnet_prop/periodictablegroups/mf.periodictablegroups.k2_outer-best-mre-epoch=04-val_mre=0.2950.ckpt,0.6161787509918213,0.6175132989883423,0.2950484156608581,0.3460800051689148
chgnet_prop,periodictablegroups,mf.periodictablegroups.k3_outer,saved_models/split_json/chgnet_prop/periodictablegroups/mf.periodictablegroups.k3_outer-best-mre-epoch=05-val_mre=0.2876.ckpt,0.607955813407898,0.5777924656867981,0.2875643968582153,-0.032197318971157
chgnet_prop,periodictablegroups,mf.periodictablegroups.k4_outer,saved_models/split_json/chgnet_prop/periodictablegroups/mf.periodictablegroups.k4_outer-best-mre-epoch=13-val_mre=0.4961.ckpt,0.4907748401165008,0.5980179905891418,0.4961359798908233,0.4635278582572937
chgnet_prop,periodictablegroups,mf.periodictablegroups.k5_outer,saved_models/split_json/chgnet_prop/periodictablegroups/mf.periodictablegroups.k5_outer-best-mre-epoch=02-val_mre=0.3022.ckpt,0.7441273331642151,0.6660189032554626,0.3022044003009796,0.2143072038888931
chgnet_prop,periodictablegroups,mf.periodictablegroups.k6_outer,saved_models/split_json/chgnet_prop/periodictablegroups/mf.periodictablegroups.k6_outer-best-mre-epoch=05-val_mre=0.2904.ckpt,0.5981992483139038,0.5956947803497314,0.2904331982135772,0.3618808686733246
chgnet_prop,periodictablegroups,mf.periodictablegroups.k7_outer,saved_models/split_json/chgnet_prop/periodictablegroups/mf.periodictablegroups.k7_outer-best-mre-epoch=07-val_mre=0.3256.ckpt,0.6882461309432983,0.6137428879737854,0.3255695104598999,0.307974249124527
chgnet_prop,periodictablegroups,mf.periodictablegroups.k8_outer,saved_models/split_json/chgnet_prop/periodictablegroups/mf.periodictablegroups.k8_outer-best-mre-epoch=17-val_mre=0.4290.ckpt,1.196800947189331,0.7898736000061035,0.4289588034152984,-0.2540506422519684
chgnet_prop,periodictablegroups,mf.periodictablegroups.k9_outer,saved_models/split_json/chgnet_prop/periodictablegroups/mf.periodictablegroups.k9_outer-best-mre-epoch=06-val_mre=0.3285.ckpt,0.6123561263084412,0.5935168862342834,0.3285285830497741,0.3860421180725097
leftnet_prop,chemsys,mf.chemsys.k0_outer,saved_models/split_json/leftnet_prop/chemsys/mf.chemsys.k0_outer-best-mre-epoch=05-val_mre=0.2912.ckpt,0.5419386625289917,0.5562981963157654,0.2911567986011505,0.4822334051132202
leftnet_prop,chemsys,mf.chemsys.k1_outer,saved_models/split_json/leftnet_prop/chemsys/mf.chemsys.k1_outer-best-mre-epoch=03-val_mre=0.3037.ckpt,0.4885595738887787,0.5372422337532043,0.3036613166332245,0.5634546875953674
leftnet_prop,chemsys,mf.chemsys.k2_outer,saved_models/split_json/leftnet_prop/chemsys/mf.chemsys.k2_outer-best-mre-epoch=11-val_mre=0.3399.ckpt,0.7311170101165771,0.6343152523040771,0.3398699164390564,0.3003908693790436
leftnet_prop,chemsys,mf.chemsys.k3_outer,saved_models/split_json/leftnet_prop/chemsys/mf.chemsys.k3_outer-best-mre-epoch=02-val_mre=0.3154.ckpt,0.5686277151107788,0.5632126331329346,0.3153693675994873,0.4071387946605682
leftnet_prop,chemsys,mf.chemsys.k4_outer,saved_models/split_json/leftnet_prop/chemsys/mf.chemsys.k4_outer-best-mre-epoch=11-val_mre=0.2725.ckpt,0.6806391477584839,0.5946592092514038,0.272455483675003,0.3572129011154175
leftnet_prop,chemsys,mf.chemsys.k5_outer,saved_models/split_json/leftnet_prop/chemsys/mf.chemsys.k5_outer-best-mre-epoch=32-val_mre=0.2653.ckpt,0.5257511734962463,0.5540908575057983,0.2653432190418243,0.4715369343757629
leftnet_prop,chemsys,mf.chemsys.k6_outer,saved_models/split_json/leftnet_prop/chemsys/mf.chemsys.k6_outer-best-mre-epoch=38-val_mre=0.2950.ckpt,0.7545053362846375,0.6330820918083191,0.2950200736522674,0.1740377396345138
leftnet_prop,chemsys,mf.chemsys.k7_outer,saved_models/split_json/leftnet_prop/chemsys/mf.chemsys.k7_outer-best-mre-epoch=35-val_mre=0.4007.ckpt,0.8220242857933044,0.6886237859725952,0.4007343649864197,0.2365821599960327
leftnet_prop,chemsys,mf.chemsys.k8_outer,saved_models/split_json/leftnet_prop/chemsys/mf.chemsys.k8_outer-best-mre-epoch=49-val_mre=0.3116.ckpt,0.7761757969856262,0.6044288277626038,0.3116321861743927,0.1916816085577011
leftnet_prop,chemsys,mf.chemsys.k9_outer,saved_models/split_json/leftnet_prop/chemsys/mf.chemsys.k9_outer-best-mre-epoch=13-val_mre=0.3414.ckpt,0.6526260375976562,0.5985291600227356,0.341350108385086,0.4630932509899139
leftnet_prop,composition,mf.composition.k0_outer,saved_models/split_json/leftnet_prop/composition/mf.composition.k0_outer-best-mre-epoch=04-val_mre=0.3713.ckpt,0.793114185333252,0.6761143803596497,0.3712651133537292,0.2277881354093551
leftnet_prop,composition,mf.composition.k1_outer,saved_models/split_json/leftnet_prop/composition/mf.composition.k1_outer-best-mre-epoch=06-val_mre=0.3116.ckpt,0.6396676898002625,0.5780206322669983,0.3115919232368469,0.304265022277832
leftnet_prop,composition,mf.composition.k2_outer,saved_models/split_json/leftnet_prop/composition/mf.composition.k2_outer-best-mre-epoch=26-val_mre=0.2517.ckpt,0.6983145475387573,0.5947927236557007,0.2517398297786712,0.214506059885025
leftnet_prop,composition,mf.composition.k3_outer,saved_models/split_json/leftnet_prop/composition/mf.composition.k3_outer-best-mre-epoch=09-val_mre=0.2499.ckpt,0.3977763056755066,0.4781188368797302,0.2499017715454101,0.6155875325202942
leftnet_prop,composition,mf.composition.k4_outer,saved_models/split_json/leftnet_prop/composition/mf.composition.k4_outer-best-mre-epoch=13-val_mre=0.3093.ckpt,0.6182755827903748,0.5872111320495605,0.3093118965625763,0.388119637966156
leftnet_prop,composition,mf.composition.k5_outer,saved_models/split_json/leftnet_prop/composition/mf.composition.k5_outer-best-mre-epoch=11-val_mre=0.2792.ckpt,0.4770562052726745,0.5338088870048523,0.2791562974452972,0.520301878452301
leftnet_prop,composition,mf.composition.k6_outer,saved_models/split_json/leftnet_prop/composition/mf.composition.k6_outer-best-mre-epoch=03-val_mre=0.3890.ckpt,0.7301971316337585,0.6348548531532288,0.3889975547790527,0.3593977093696594
leftnet_prop,composition,mf.composition.k7_outer,saved_models/split_json/leftnet_prop/composition/mf.composition.k7_outer-best-mre-epoch=28-val_mre=0.3592.ckpt,0.8408275246620178,0.649536669254303,0.3592250347137451,0.2100382000207901
leftnet_prop,composition,mf.composition.k8_outer,saved_models/split_json/leftnet_prop/composition/mf.composition.k8_outer-best-mre-epoch=38-val_mre=0.3249.ckpt,0.683298647403717,0.6365065574645996,0.3249258697032928,0.368928998708725
leftnet_prop,composition,mf.composition.k9_outer,saved_models/split_json/leftnet_prop/composition/mf.composition.k9_outer-best-mre-epoch=05-val_mre=0.2535.ckpt,0.4871146380901336,0.5176912546157837,0.2535261511802673,0.5913116931915283
leftnet_prop,periodictablegroups,mf.periodictablegroups.k0_outer,saved_models/split_json/leftnet_prop/periodictablegroups/mf.periodictablegroups.k0_outer-best-mre-epoch=10-val_mre=0.4307.ckpt,0.7307256460189819,0.6513031721115112,0.4307131767272949,0.2790542244911194
leftnet_prop,periodictablegroups,mf.periodictablegroups.k1_outer,saved_models/split_json/leftnet_prop/periodictablegroups/mf.periodictablegroups.k1_outer-best-mre-epoch=03-val_mre=0.3234.ckpt,0.7212421298027039,0.6581961512565613,0.3233645558357239,0.213331401348114
leftnet_prop,periodictablegroups,mf.periodictablegroups.k2_outer,saved_models/split_json/leftnet_prop/periodictablegroups/mf.periodictablegroups.k2_outer-best-mre-epoch=05-val_mre=0.3010.ckpt,0.6931345462799072,0.6668227314949036,0.3009981513023376,0.2785986661911011
leftnet_prop,periodictablegroups,mf.periodictablegroups.k3_outer,saved_models/split_json/leftnet_prop/periodictablegroups/mf.periodictablegroups.k3_outer-best-mre-epoch=04-val_mre=0.2906.ckpt,0.561316967010498,0.5547859072685242,0.2906151413917541,0.0468973591923713
leftnet_prop,periodictablegroups,mf.periodictablegroups.k4_outer,saved_models/split_json/leftnet_prop/periodictablegroups/mf.periodictablegroups.k4_outer-best-mre-epoch=04-val_mre=0.5125.ckpt,0.7005478143692017,0.7033966779708862,0.5124914050102234,0.234222412109375
leftnet_prop,periodictablegroups,mf.periodictablegroups.k5_outer,saved_models/split_json/leftnet_prop/periodictablegroups/mf.periodictablegroups.k5_outer-best-mre-epoch=06-val_mre=0.3545.ckpt,1.0418367385864258,0.8155729174613953,0.3544761538505554,-0.0306453332304954
leftnet_prop,periodictablegroups,mf.periodictablegroups.k6_outer,saved_models/split_json/leftnet_prop/periodictablegroups/mf.periodictablegroups.k6_outer-best-mre-epoch=04-val_mre=0.3295.ckpt,0.7928186655044556,0.7014979124069214,0.3295278549194336,0.1532321870326995
leftnet_prop,periodictablegroups,mf.periodictablegroups.k7_outer,saved_models/split_json/leftnet_prop/periodictablegroups/mf.periodictablegroups.k7_outer-best-mre-epoch=05-val_mre=0.3216.ckpt,0.6506359577178955,0.6162908673286438,0.3216327130794525,0.3806091845035553
leftnet_prop,periodictablegroups,mf.periodictablegroups.k8_outer,saved_models/split_json/leftnet_prop/periodictablegroups/mf.periodictablegroups.k8_outer-best-mre-epoch=05-val_mre=0.4064.ckpt,0.8294240832328796,0.6677649021148682,0.4063927233219147,0.1321430206298828
leftnet_prop,periodictablegroups,mf.periodictablegroups.k9_outer,saved_models/split_json/leftnet_prop/periodictablegroups/mf.periodictablegroups.k9_outer-best-mre-epoch=00-val_mre=0.3483.ckpt,0.5748289823532104,0.5918106436729431,0.3482977747917175,0.4830381572246551
leftnet_z,chemsys,mf.chemsys.k0_outer,saved_models/split_json/leftnet_z/chemsys/mf.chemsys.k0_outer-best-mre-epoch=15-val_mre=0.3183.ckpt,0.6053099632263184,0.6155118346214294,0.318257600069046,0.4195852875709533
leftnet_z,chemsys,mf.chemsys.k1_outer,saved_models/split_json/leftnet_z/chemsys/mf.chemsys.k1_outer-best-mre-epoch=04-val_mre=0.3452.ckpt,0.5560656189918518,0.5719819664955139,0.3451678156852722,0.5069862008094788
leftnet_z,chemsys,mf.chemsys.k2_outer,saved_models/split_json/leftnet_z/chemsys/mf.chemsys.k2_outer-best-mre-epoch=14-val_mre=0.3585.ckpt,0.8481243252754211,0.6677242517471313,0.3585484623908996,0.1838864088058471
leftnet_z,chemsys,mf.chemsys.k3_outer,saved_models/split_json/leftnet_z/chemsys/mf.chemsys.k3_outer-best-mre-epoch=23-val_mre=0.3186.ckpt,0.5175787210464478,0.5649185180664062,0.3185643553733825,0.4509173631668091
leftnet_z,chemsys,mf.chemsys.k4_outer,saved_models/split_json/leftnet_z/chemsys/mf.chemsys.k4_outer-best-mre-epoch=34-val_mre=0.2988.ckpt,0.7358486652374268,0.6480740308761597,0.2988492846488952,0.3114073276519775
leftnet_z,chemsys,mf.chemsys.k5_outer,saved_models/split_json/leftnet_z/chemsys/mf.chemsys.k5_outer-best-mre-epoch=26-val_mre=0.3111.ckpt,0.5192204117774963,0.5444356799125671,0.3110536932945251,0.4747764766216278
leftnet_z,chemsys,mf.chemsys.k6_outer,saved_models/split_json/leftnet_z/chemsys/mf.chemsys.k6_outer-best-mre-epoch=00-val_mre=0.3339.ckpt,0.7830080389976501,0.6669871211051941,0.3338592946529388,0.1697219014167785
leftnet_z,chemsys,mf.chemsys.k7_outer,saved_models/split_json/leftnet_z/chemsys/mf.chemsys.k7_outer-best-mre-epoch=13-val_mre=0.4007.ckpt,0.8101218938827515,0.6815986633300781,0.400740772485733,0.2492851912975311
leftnet_z,chemsys,mf.chemsys.k8_outer,saved_models/split_json/leftnet_z/chemsys/mf.chemsys.k8_outer-best-mre-epoch=16-val_mre=0.3735.ckpt,0.6697597503662109,0.626015305519104,0.3734910786151886,0.3093825876712799
leftnet_z,chemsys,mf.chemsys.k9_outer,saved_models/split_json/leftnet_z/chemsys/mf.chemsys.k9_outer-best-mre-epoch=12-val_mre=0.3322.ckpt,0.6951940655708313,0.6304275989532471,0.3321679234504699,0.4264371991157532
leftnet_z,composition,mf.composition.k0_outer,saved_models/split_json/leftnet_z/composition/mf.composition.k0_outer-best-mre-epoch=27-val_mre=0.3635.ckpt,0.8310257792472839,0.67622309923172,0.3634810447692871,0.179365649819374
leftnet_z,composition,mf.composition.k1_outer,saved_models/split_json/leftnet_z/composition/mf.composition.k1_outer-best-mre-epoch=19-val_mre=0.3197.ckpt,0.6303126811981201,0.5838253498077393,0.3197298943996429,0.3149597346782684
leftnet_z,composition,mf.composition.k2_outer,saved_models/split_json/leftnet_z/composition/mf.composition.k2_outer-best-mre-epoch=34-val_mre=0.2581.ckpt,0.5960872769355774,0.5716564059257507,0.2580997049808502,0.3367553055286407
leftnet_z,composition,mf.composition.k3_outer,saved_models/split_json/leftnet_z/composition/mf.composition.k3_outer-best-mre-epoch=07-val_mre=0.2793.ckpt,0.4820718765258789,0.5403205156326294,0.2793108820915222,0.5328962802886963
leftnet_z,composition,mf.composition.k4_outer,saved_models/split_json/leftnet_z/composition/mf.composition.k4_outer-best-mre-epoch=23-val_mre=0.3492.ckpt,0.7145690321922302,0.6353577375411987,0.3491954207420349,0.2996211349964142
leftnet_z,composition,mf.composition.k5_outer,saved_models/split_json/leftnet_z/composition/mf.composition.k5_outer-best-mre-epoch=23-val_mre=0.2918.ckpt,0.5734401345252991,0.6045490503311157,0.2918254137039184,0.4089094996452331
leftnet_z,composition,mf.composition.k6_outer,saved_models/split_json/leftnet_z/composition/mf.composition.k6_outer-best-mre-epoch=09-val_mre=0.4547.ckpt,0.9036946296691896,0.7269167900085449,0.4547255039215088,0.2066036313772201
leftnet_z,composition,mf.composition.k7_outer,saved_models/split_json/leftnet_z/composition/mf.composition.k7_outer-best-mre-epoch=14-val_mre=0.3854.ckpt,0.7664621472358704,0.6604562401771545,0.3854096829891205,0.2969981729984283
leftnet_z,composition,mf.composition.k8_outer,saved_models/split_json/leftnet_z/composition/mf.composition.k8_outer-best-mre-epoch=08-val_mre=0.3522.ckpt,0.670061469078064,0.6318120956420898,0.352187842130661,0.3821218907833099
leftnet_z,composition,mf.composition.k9_outer,saved_models/split_json/leftnet_z/composition/mf.composition.k9_outer-best-mre-epoch=15-val_mre=0.2908.ckpt,0.5748581886291504,0.5787965655326843,0.2907648682594299,0.5223500728607178
leftnet_z,periodictablegroups,mf.periodictablegroups.k0_outer,saved_models/split_json/leftnet_z/periodictablegroups/mf.periodictablegroups.k0_outer-best-mre-epoch=11-val_mre=0.4500.ckpt,0.8321308493614197,0.691063642501831,0.450043648481369,0.1832619309425354
leftnet_z,periodictablegroups,mf.periodictablegroups.k1_outer,saved_models/split_json/leftnet_z/periodictablegroups/mf.periodictablegroups.k1_outer-best-mre-epoch=07-val_mre=0.3600.ckpt,0.8303316235542297,0.7037831544876099,0.3599759042263031,0.1012516170740127
leftnet_z,periodictablegroups,mf.periodictablegroups.k2_outer,saved_models/split_json/leftnet_z/periodictablegroups/mf.periodictablegroups.k2_outer-best-mre-epoch=18-val_mre=0.3183.ckpt,0.7136848568916321,0.6559760570526123,0.318318098783493,0.2629114389419555
leftnet_z,periodictablegroups,mf.periodictablegroups.k3_outer,saved_models/split_json/leftnet_z/periodictablegroups/mf.periodictablegroups.k3_outer-best-mre-epoch=05-val_mre=0.3173.ckpt,0.537121057510376,0.584760308265686,0.3173038363456726,0.0795616209506988
leftnet_z,periodictablegroups,mf.periodictablegroups.k4_outer,saved_models/split_json/leftnet_z/periodictablegroups/mf.periodictablegroups.k4_outer-best-mre-epoch=49-val_mre=0.6982.ckpt,1.0720417499542236,0.800371527671814,0.6982249617576599,-0.1718623787164688
leftnet_z,periodictablegroups,mf.periodictablegroups.k5_outer,saved_models/split_json/leftnet_z/periodictablegroups/mf.periodictablegroups.k5_outer-best-mre-epoch=14-val_mre=0.3657.ckpt,1.0749348402023315,0.8391213417053223,0.3656901121139526,-0.0705076828598976
leftnet_z,periodictablegroups,mf.periodictablegroups.k6_outer,saved_models/split_json/leftnet_z/periodictablegroups/mf.periodictablegroups.k6_outer-best-mre-epoch=00-val_mre=0.3395.ckpt,0.7770269513130188,0.6950321197509766,0.3395006060600281,0.1738819330930709
leftnet_z,periodictablegroups,mf.periodictablegroups.k7_outer,saved_models/split_json/leftnet_z/periodictablegroups/mf.periodictablegroups.k7_outer-best-mre-epoch=09-val_mre=0.3635.ckpt,0.8195565342903137,0.6865381598472595,0.3634680509567261,0.2146562933921814
