model,split,fold,ckpt,test_loss,test_mae,test_mre,test_r2
leftnet_z,periodictablegroups,mf.periodictablegroups.k8_outer,saved_models/split_json/leftnet_z/periodictablegroups/mf.periodictablegroups.k8_outer-best-mre-epoch=10-val_mre=0.6065.ckpt,1.1841307878494265,0.9202403426170348,0.6065168380737305,-0.2389997243881225
leftnet_z,periodictablegroups,mf.periodictablegroups.k9_outer,saved_models/split_json/leftnet_z/periodictablegroups/mf.periodictablegroups.k9_outer-best-mre-epoch=24-val_mre=0.3233.ckpt,0.5310353636741638,0.5309285521507263,0.323280781507492,0.522477924823761
alignn_prop,crystalsys,mf.crystalsys.k0_outer,output/crystalsys/alignn_prop_9056193.txt,0.7404958605766296,0.6887122392654419,0.3769423365592956,0.3963765799999237
alignn_prop,crystalsys,mf.crystalsys.k1_outer,output/crystalsys/alignn_prop_9056193.txt,0.5202698111534119,0.5455064177513123,0.2784755527973175,0.5199291110038757
alignn_prop,crystalsys,mf.crystalsys.k2_outer,output/crystalsys/alignn_prop_9056193.txt,0.9996026158332824,0.7408636212348938,0.3200591206550598,0.1820832043886184
alignn_prop,crystalsys,mf.crystalsys.k3_outer,output/crystalsys/alignn_prop_9056193.txt,0.6198961138725281,0.5835606455802917,0.3068911731243133,0.3531974852085113
alignn_prop,crystalsys,mf.crystalsys.k4_outer,output/crystalsys/alignn_prop_9056193.txt,0.7167980670928955,0.6461533904075623,0.3607424199581146,0.2879956662654876
alignn_prop,crystalsys,mf.crystalsys.k5_outer,output/crystalsys/alignn_prop_9056193.txt,0.4894374310970306,0.5120115280151367,0.249567300081253,0.5040114521980286
alignn_prop,crystalsys,mf.crystalsys.k6_outer,output/crystalsys/alignn_prop_9056193.txt,0.4740716814994812,0.4936179220676422,0.249761015176773,0.388584166765213
alignn_z,crystalsys,mf.crystalsys.k0_outer,output/crystalsys/alignn_z_9056194.txt,1.021930456161499,0.7990468740463257,0.3945420980453491,0.1526853144168853
alignn_z,crystalsys,mf.crystalsys.k1_outer,output/crystalsys/alignn_z_9056194.txt,0.6084998846054077,0.5929937958717346,0.3165172338485718,0.4323666989803314
alignn_z,crystalsys,mf.crystalsys.k2_outer,output/crystalsys/alignn_z_9056194.txt,0.8535473942756653,0.6828545928001404,0.2966102659702301,0.3010225594043731
alignn_z,crystalsys,mf.crystalsys.k3_outer,output/crystalsys/alignn_z_9056194.txt,0.578438937664032,0.5540336966514587,0.3271583616733551,0.4187478423118591
alignn_z,crystalsys,mf.crystalsys.k4_outer,output/crystalsys/alignn_z_9056194.txt,1.2050528526306152,0.8275970220565796,0.3844886124134063,-0.1533445566892624
alignn_z,crystalsys,mf.crystalsys.k5_outer,output/crystalsys/alignn_z_9056194.txt,0.58567875623703,0.5918442606925964,0.2379537224769592,0.4167936444282532
alignn_z,crystalsys,mf.crystalsys.k6_outer,output/crystalsys/alignn_z_9056194.txt,0.4644361734390259,0.4912044703960418,0.2551198005676269,0.3651479482650757
cartnet_prop,crystalsys,mf.crystalsys.k0_outer,output/crystalsys/cartnet_prop_9056195.txt,0.8485773801803589,0.6958228945732117,0.4071138799190521,0.35985067486763
cartnet_prop,crystalsys,mf.crystalsys.k1_outer,output/crystalsys/cartnet_prop_9056195.txt,1.8221439123153689,0.6309959888458252,0.3233429789543152,-0.8426802754402161
cartnet_prop,crystalsys,mf.crystalsys.k2_outer,output/crystalsys/cartnet_prop_9056195.txt,0.9502122402191162,0.7319620251655579,0.3137789666652679,0.2470080703496933
cartnet_prop,crystalsys,mf.crystalsys.k3_outer,output/crystalsys/cartnet_prop_9056195.txt,0.7844369411468506,0.5904342532157898,0.3199391663074493,0.1917432248592376
cartnet_prop,crystalsys,mf.crystalsys.k4_outer,output/crystalsys/cartnet_prop_9056195.txt,1.168160080909729,0.7917948961257935,0.3969057500362396,-0.0388425588607788
cartnet_prop,crystalsys,mf.crystalsys.k5_outer,output/crystalsys/cartnet_prop_9056195.txt,0.8381897211074829,0.5744585990905762,0.2507157623767853,0.1954058408737182
cartnet_prop,crystalsys,mf.crystalsys.k6_outer,output/crystalsys/cartnet_prop_9056195.txt,0.5749804377555847,0.5350207686424255,0.2482348978519439,0.2704717516899109
cartnet_z,crystalsys,mf.crystalsys.k0_outer,output/crystalsys/cartnet_z_9056196.txt,0.872066080570221,0.7585119009017944,0.4612990915775299,0.3478121161460876
cartnet_z,crystalsys,mf.crystalsys.k1_outer,output/crystalsys/cartnet_z_9056196.txt,0.6724188327789307,0.6146602630615234,0.3170899748802185,0.3840096294879913
cartnet_z,crystalsys,mf.crystalsys.k2_outer,output/crystalsys/cartnet_z_9056196.txt,0.865872323513031,0.6875959038734436,0.3212531507015228,0.317120760679245
cartnet_z,crystalsys,mf.crystalsys.k3_outer,output/crystalsys/cartnet_z_9056196.txt,0.6727895736694336,0.5797742009162903,0.3106698393821716,0.2924351096153259
cartnet_z,crystalsys,mf.crystalsys.k4_outer,output/crystalsys/cartnet_z_9056196.txt,1.067688226699829,0.7779704332351685,0.421171098947525,0.0354559086263179
cartnet_z,crystalsys,mf.crystalsys.k5_outer,output/crystalsys/cartnet_z_9056196.txt,3.529480218887329,0.7317864298820496,0.2988530397415161,-2.387674570083618
cartnet_z,crystalsys,mf.crystalsys.k6_outer,output/crystalsys/cartnet_z_9056196.txt,0.5683233737945557,0.5542234778404236,0.2674254477024078,0.2824837565422058
cgcnn,crystalsys,mf.crystalsys.k0_outer,output/crystalsys/cgcnn_9056197.txt,1.0104812383651731,0.6848115921020508,0.3442281782627105,0.2518942654132843
cgcnn,crystalsys,mf.crystalsys.k1_outer,output/crystalsys/cgcnn_9056197.txt,0.7767097353935242,0.5891173481941223,0.3210904002189636,0.2945848703384399
cgcnn,crystalsys,mf.crystalsys.k2_outer,output/crystalsys/cgcnn_9056197.txt,0.7838001251220703,0.6025915741920471,0.2505601346492767,0.3729207217693329
cgcnn,crystalsys,mf.crystalsys.k3_outer,output/crystalsys/cgcnn_9056197.txt,0.6597667932510376,0.584385871887207,0.3231508433818817,0.3349959552288055
cgcnn,crystalsys,mf.crystalsys.k4_outer,output/crystalsys/cgcnn_9056197.txt,1.822994351387024,0.8513743877410889,0.4772913753986358,-0.635181188583374
cgcnn,crystalsys,mf.crystalsys.k5_outer,output/crystalsys/cgcnn_9056197.txt,0.3519358038902282,0.417422890663147,0.208777517080307,0.663124680519104
cgcnn,crystalsys,mf.crystalsys.k6_outer,output/crystalsys/cgcnn_9056197.txt,0.6459175944328308,0.6002994179725647,0.3078512549400329,0.1741992682218551
chgnet_prop,crystalsys,mf.crystalsys.k0_outer,output/crystalsys/chgnet_prop_9056199.txt,1.0084030628204346,0.7977322936058044,0.4390182495117187,0.2022392898797989
chgnet_prop,crystalsys,mf.crystalsys.k1_outer,output/crystalsys/chgnet_prop_9056199.txt,0.7768710851669312,0.6991645097732544,0.3783560991287231,0.2660109400749206
chgnet_prop,crystalsys,mf.crystalsys.k2_outer,output/crystalsys/chgnet_prop_9056199.txt,1.0675290822982788,0.7734430432319641,0.3585190773010254,0.1361474096775055
chgnet_prop,crystalsys,mf.crystalsys.k3_outer,output/crystalsys/chgnet_prop_9056199.txt,0.9162694811820984,0.7476739883422852,0.4207137525081634,0.0553645901381969
chgnet_prop,crystalsys,mf.crystalsys.k4_outer,output/crystalsys/chgnet_prop_9056199.txt,1.473004937171936,0.9244437217712402,0.5165019035339355,-0.3435852825641632
chgnet_prop,crystalsys,mf.crystalsys.k5_outer,output/crystalsys/chgnet_prop_9056199.txt,0.7682088017463684,0.6787447333335876,0.3405799567699432,0.229036271572113
chgnet_prop,crystalsys,mf.crystalsys.k6_outer,output/crystalsys/chgnet_prop_9056199.txt,0.6952762007713318,0.6447382569313049,0.3132916390895843,0.0922471731901168
chgnet_z,crystalsys,mf.crystalsys.k0_outer,output/crystalsys/chgnet_z_9056200.txt,1.1783852577209473,0.8435418605804443,0.5074930191040039,0.0682654380798339
chgnet_z,crystalsys,mf.crystalsys.k1_outer,output/crystalsys/chgnet_z_9056200.txt,0.7725396156311035,0.6788675785064697,0.3608737885951996,0.2688980400562286
chgnet_z,crystalsys,mf.crystalsys.k2_outer,output/crystalsys/chgnet_z_9056200.txt,0.7354516983032227,0.6260195970535278,0.2988266050815582,0.4029125273227691
chgnet_z,crystalsys,mf.crystalsys.k3_outer,output/crystalsys/chgnet_z_9056200.txt,0.6810221076011658,0.6052582859992981,0.3357579708099365,0.2833928763866424
chgnet_z,crystalsys,mf.crystalsys.k4_outer,output/crystalsys/chgnet_z_9056200.txt,1.0270496606826782,0.8196824193000793,0.4421979188919067,0.0272202417254447
chgnet_z,crystalsys,mf.crystalsys.k5_outer,output/crystalsys/chgnet_z_9056200.txt,0.4989777505397796,0.5157417058944702,0.2677647173404693,0.502466082572937
chgnet_z,crystalsys,mf.crystalsys.k6_outer,output/crystalsys/chgnet_z_9056200.txt,0.5571322441101074,0.5415164828300476,0.2829028367996216,0.255703866481781
leftnet_prop,crystalsys,mf.crystalsys.k0_outer,output/crystalsys/leftnet_prop_9056206.txt,0.95155531167984,0.7548829913139343,0.4376987218856811,0.2276796847581863
leftnet_prop,crystalsys,mf.crystalsys.k1_outer,output/crystalsys/leftnet_prop_9056201.txt,0.5475864410400391,0.5566094517707825,0.3070138096809387,0.4931108355522156
leftnet_prop,crystalsys,mf.crystalsys.k2_outer,output/crystalsys/leftnet_prop_9056206.txt,1.2456550598144531,0.8160400390625,0.3371084630489349,-0.0165726765990257
leftnet_prop,crystalsys,mf.crystalsys.k3_outer,output/crystalsys/leftnet_prop_9056201.txt,0.5794743299484253,0.5712345242500305,0.3151237666606903,0.3967380821704864
leftnet_prop,crystalsys,mf.crystalsys.k4_outer,output/crystalsys/leftnet_prop_9056201.txt,0.9994454383850098,0.7717494964599609,0.3952951431274414,0.0492135807871818
leftnet_prop,crystalsys,mf.crystalsys.k5_outer,output/crystalsys/leftnet_prop_9056206.txt,0.5206834673881531,0.5215618014335632,0.2591597139835357,0.4913645982742309
leftnet_prop,crystalsys,mf.crystalsys.k6_outer,output/crystalsys/leftnet_prop_9056201.txt,0.462369829416275,0.5150452256202698,0.2578449547290802,0.4081696569919586
leftnet_z,crystalsys,mf.crystalsys.k0_outer,output/crystalsys/leftnet_z_9056202.txt,0.7735018730163574,0.6765103936195374,0.4060547053813934,0.378141701221466
leftnet_z,crystalsys,mf.crystalsys.k1_outer,output/crystalsys/leftnet_z_9056202.txt,0.597942054271698,0.5999090671539307,0.3215188682079315,0.4494222700595855
leftnet_z,crystalsys,mf.crystalsys.k2_outer,output/crystalsys/leftnet_z_9056202.txt,0.85870760679245,0.7279375791549683,0.3614574670791626,0.3085649907588959
leftnet_z,crystalsys,mf.crystalsys.k3_outer,output/crystalsys/leftnet_z_9056202.txt,0.6505650877952576,0.612887442111969,0.3422059416770935,0.3304561972618103
leftnet_z,crystalsys,mf.crystalsys.k4_outer,output/crystalsys/leftnet_z_9056202.txt,1.0920333862304688,0.806508481502533,0.4124056696891784,-0.060595653951168
leftnet_z,crystalsys,mf.crystalsys.k5_outer,output/crystalsys/leftnet_z_9056202.txt,0.612815260887146,0.6173748970031738,0.3396414220333099,0.3836170434951782
leftnet_z,crystalsys,mf.crystalsys.k6_outer,output/crystalsys/leftnet_z_9056202.txt,0.4652257859706878,0.5340936183929443,0.269092321395874,0.4044271111488342
linear_regression,chemsys,mf.chemsys.k0_outer,output/split/chemsys_lr.log,0.6446429104445798,0.6454733499007469,0.3476085760925882,0.4079962178158575
linear_regression,chemsys,mf.chemsys.k1_outer,output/split/chemsys_lr.log,0.6877841821654027,0.6588688358430285,0.381424991209773,0.3851084404432119
linear_regression,chemsys,mf.chemsys.k2_outer,output/split/chemsys_lr.log,0.7448845192155645,0.681206179990334,0.3818174816883554,0.2901156607096515
linear_regression,chemsys,mf.chemsys.k3_outer,output/split/chemsys_lr.log,0.574480414390564,0.5733397006988525,0.3149402141571045,0.4104233980178833
linear_regression,chemsys,mf.chemsys.k4_outer,output/split/chemsys_lr.log,0.8972893357276917,0.7130770087242126,0.3557551503181457,0.1991320848464965
linear_regression,chemsys,mf.chemsys.k5_outer,output/split/chemsys_lr.log,0.5944677736336027,0.6082675135563923,0.33080057340961,0.4194092415202453
linear_regression,chemsys,mf.chemsys.k6_outer,output/split/chemsys_lr.log,0.7061418057814214,0.6655029852339506,0.3312383812341555,0.2966304120529939
linear_regression,chemsys,mf.chemsys.k7_outer,output/split/chemsys_lr.log,0.9163721799850464,0.7366845011711121,0.4275909066200256,0.1647223234176635
linear_regression,chemsys,mf.chemsys.k8_outer,output/split/chemsys_lr.log,0.6947559118270874,0.6662908792495728,0.371363490819931,0.2871639728546142
linear_regression,chemsys,mf.chemsys.k9_outer,output/split/chemsys_lr.log,0.715082745063263,0.6549551833550775,0.3642651435737776,0.4162787513582129
random_forest,chemsys,mf.chemsys.k0_outer,output/split/chemsys_rf.log,0.4607041117048472,0.5247038703715668,0.2997758991020401,0.5769152624218572
random_forest,chemsys,mf.chemsys.k1_outer,output/split/chemsys_rf.log,0.495189895507201,0.5351317604029441,0.312882525828151,0.5572912331793629
random_forest,chemsys,mf.chemsys.k2_outer,output/split/chemsys_rf.log,0.6890962153006659,0.6338988800593786,0.3633726140004095,0.3432826177924259
random_forest,chemsys,mf.chemsys.k3_outer,output/split/chemsys_rf.log,0.4237315642497318,0.48460463653475,0.2649895024731347,0.5651336423478919
random_forest,chemsys,mf.chemsys.k4_outer,output/split/chemsys_rf.log,0.5455239088579987,0.5605428849395953,0.2654580934281468,0.5130972982738488
random_forest,chemsys,mf.chemsys.k5_outer,output/split/chemsys_rf.log,0.3493640389193058,0.4368412707274757,0.2401500247778169,0.6587913738336164
random_forest,chemsys,mf.chemsys.k6_outer,output/split/chemsys_rf.log,0.5642712728868967,0.5424370216300501,0.2684791919168295,0.4379439803006897
random_forest,chemsys,mf.chemsys.k7_outer,output/split/chemsys_rf.log,0.7266302958073444,0.633406022930784,0.3716274691970539,0.3376730234995307
random_forest,chemsys,mf.chemsys.k8_outer,output/split/chemsys_rf.log,0.5554840580751038,0.5638218844621442,0.3198846945774712,0.4300601919593939
random_forest,chemsys,mf.chemsys.k9_outer,output/split/chemsys_rf.log,0.5901424313993465,0.583695716485239,0.3215273610243919,0.5182673902969774
svr,chemsys,mf.chemsys.k0_outer,output/split/chemsys_svr.log,0.4693321432809548,0.5166307123276979,0.2880959537088074,0.5689917636241473
svr,chemsys,mf.chemsys.k1_outer,output/split/chemsys_svr.log,0.5552567738693261,0.5336988441980803,0.3296573071848159,0.5035903521885979
svr,chemsys,mf.chemsys.k2_outer,output/split/chemsys_svr.log,0.7350924952055321,0.616516663293323,0.3334313597759329,0.2994475830618538
svr,chemsys,mf.chemsys.k3_outer,output/split/chemsys_svr.log,0.4293783965507708,0.4758954648903345,0.2459794539527599,0.5593384229160492
svr,chemsys,mf.chemsys.k4_outer,output/split/chemsys_svr.log,0.5860455050832595,0.5568135978130784,0.255573624326444,0.4769300939406076
svr,chemsys,mf.chemsys.k5_outer,output/split/chemsys_svr.log,0.356362574989608,0.4416144672172243,0.2219740507053181,0.6519562087573525
svr,chemsys,mf.chemsys.k6_outer,output/split/chemsys_svr.log,0.5287188524232396,0.5128451357351956,0.2611759536031178,0.4733568267393293
svr,chemsys,mf.chemsys.k7_outer,output/split/chemsys_svr.log,0.6855777735843286,0.624564144641636,0.3574495774973565,0.375092593091627
svr,chemsys,mf.chemsys.k8_outer,output/split/chemsys_svr.log,0.6027082632708097,0.5703115915875401,0.326666532137246,0.3816070382588572
svr,chemsys,mf.chemsys.k9_outer,output/split/chemsys_svr.log,0.6425706475593022,0.5850298138143125,0.320208676804981,0.4754702958177319
linear_regression,crystalsys,mf.crystalsys.k0_outer,output/split/crystalsys/crystalsys_lr.log,0.8057943762049845,0.7183578756149988,0.4281054072606409,0.4090057493116784
linear_regression,crystalsys,mf.crystalsys.k1_outer,output/split/crystalsys/crystalsys_lr.log,0.6176869383875474,0.607421248894648,0.3229239622720662,0.44366568981538
linear_regression,crystalsys,mf.crystalsys.k2_outer,output/split/crystalsys/crystalsys_lr.log,1.2237963676452637,0.8466435670852661,0.4076632857322693,0.0535567998886108
linear_regression,crystalsys,mf.crystalsys.k3_outer,output/split/crystalsys/crystalsys_lr.log,0.6881125936113505,0.6561769547978825,0.3707899968817607,0.2999711712296338
linear_regression,crystalsys,mf.crystalsys.k4_outer,output/split/crystalsys/crystalsys_lr.log,1.5129607915878296,0.9027981758117676,0.5101348161697388,-0.3405745029449463
linear_regression,crystalsys,mf.crystalsys.k5_outer,output/split/crystalsys/crystalsys_lr.log,0.6206266283988953,0.6141016483306885,0.3224294483661651,0.4088109135627746
linear_regression,crystalsys,mf.crystalsys.k6_outer,output/split/crystalsys/crystalsys_lr.log,0.5079843384942085,0.5587710295469138,0.2930151804949244,0.3743566779326771
random_forest,crystalsys,mf.crystalsys.k0_outer,output/split/crystalsys/crystalsys_rf.log,0.7254426933837476,0.667497820336079,0.3906402030393713,0.4679381320420369
random_forest,crystalsys,mf.crystalsys.k1_outer,output/split/crystalsys/crystalsys_rf.log,0.5256912857874277,0.540874509716737,0.2976478141287541,0.5265237441930171
random_forest,crystalsys,mf.crystalsys.k2_outer,output/split/crystalsys/crystalsys_rf.log,0.8378584667608252,0.694424479073543,0.3313177057274769,0.3520281961144056
random_forest,crystalsys,mf.crystalsys.k3_outer,output/split/crystalsys/crystalsys_rf.log,0.5428960589942277,0.5678498007401791,0.3164198198611642,0.4477024605417598
random_forest,crystalsys,mf.crystalsys.k4_outer,output/split/crystalsys/crystalsys_rf.log,0.6910257419238253,0.6593761999164398,0.3674636166295492,0.387709523387609
random_forest,crystalsys,mf.crystalsys.k5_outer,output/split/crystalsys/crystalsys_rf.log,0.4128946529755165,0.4910796132587618,0.272196075938541,0.6066897567269665
random_forest,crystalsys,mf.crystalsys.k6_outer,output/split/crystalsys/crystalsys_rf.log,0.4330984697714062,0.4861520953933921,0.2529087398853618,0.4665875601337148
svr,crystalsys,mf.crystalsys.k0_outer,output/split/crystalsys/crystalsys_svr.log,0.6054212844646236,0.5880110663260346,0.3215209235753504,0.5559655056814256
svr,crystalsys,mf.crystalsys.k1_outer,output/split/crystalsys/crystalsys_svr.log,0.538619501283108,0.5415576129916564,0.2924385618226993,0.5148796419743706
svr,crystalsys,mf.crystalsys.k2_outer,output/split/crystalsys/crystalsys_svr.log,0.8625042391006464,0.6628014780633434,0.3130647783871602,0.3329679774799542
svr,crystalsys,mf.crystalsys.k3_outer,output/split/crystalsys/crystalsys_svr.log,0.5210006100993043,0.526527721851039,0.3005880215937819,0.4699770789510424
svr,crystalsys,mf.crystalsys.k4_outer,output/split/crystalsys/crystalsys_svr.log,0.8585647335513523,0.7034212186241969,0.3913561139792348,0.239259874103652
svr,crystalsys,mf.crystalsys.k5_outer,output/split/crystalsys/crystalsys_svr.log,0.4460315746399236,0.5112108730209989,0.2780695549849074,0.5751245847703312
svr,crystalsys,mf.crystalsys.k6_outer,output/split/crystalsys/crystalsys_svr.log,0.471818593537565,0.4930234063434167,0.2512189971944282,0.4188991078957456
linear_regression,periodictablegroups,mf.periodictablegroups.k0_outer,output/split/ptgroups_lr.log,1.2620388269424438,0.854361891746521,0.512215256690979,-0.21913623809814453
linear_regression,periodictablegroups,mf.periodictablegroups.k1_outer,output/split/ptgroups_lr.log,1.9971916675567627,1.0584510564804077,0.47153225541114807,-1.0135860443115234
linear_regression,periodictablegroups,mf.periodictablegroups.k2_outer,output/split/ptgroups_lr.log,0.6843295754645773,0.6598195292843503,0.3080670245504424,0.32881052169299385
linear_regression,periodictablegroups,mf.periodictablegroups.k3_outer,output/split/ptgroups_lr.log,1.779951810836792,1.0641664266586304,0.5483490824699402,-1.9075429439544678
linear_regression,periodictablegroups,mf.periodictablegroups.k4_outer,output/split/ptgroups_lr.log,1.0003879619854765,0.8199646275331764,0.6918580304946805,-0.09353653297659847
linear_regression,periodictablegroups,mf.periodictablegroups.k5_outer,output/split/ptgroups_lr.log,3.123426439909175,1.492795220275186,0.535568950900495,-1.9706410479365921
linear_regression,periodictablegroups,mf.periodictablegroups.k6_outer,output/split/ptgroups_lr.log,0.8104478214700231,0.7171301365668029,0.3586811312108465,0.16427800191963848
linear_regression,periodictablegroups,mf.periodictablegroups.k7_outer,output/split/ptgroups_lr.log,2.315505027770996,0.994087278842926,0.5075035691261292,-1.1671555042266846
linear_regression,periodictablegroups,mf.periodictablegroups.k8_outer,output/split/ptgroups_lr.log,1.3122549057006836,0.8900961875915527,0.5115512013435364,-0.3730607032775879
linear_regression,periodictablegroups,mf.periodictablegroups.k9_outer,output/split/ptgroups_lr.log,0.6292265314160732,0.5796942336595569,0.3597829453005016,0.4343468174717702
random_forest,periodictablegroups,mf.periodictablegroups.k0_outer,output/split/ptgroups_rf.log,0.7827099516267957,0.7041970123093044,0.4706567803490594,0.24389800169079667
random_forest,periodictablegroups,mf.periodictablegroups.k1_outer,output/split/ptgroups_rf.log,0.7886387639422701,0.6935526565351885,0.3119356208350769,0.20488745850953438
random_forest,periodictablegroups,mf.periodictablegroups.k2_outer,output/split/ptgroups_rf.log,0.6891920891246051,0.673444056055078,0.3094757980159217,0.3240413751826753
random_forest,periodictablegroups,mf.periodictablegroups.k3_outer,output/split/ptgroups_rf.log,0.5170355440136252,0.568609762225252,0.32652295789241353,0.15542494979582244
random_forest,periodictablegroups,mf.periodictablegroups.k4_outer,output/split/ptgroups_rf.log,0.6813189173208201,0.6618295615851879,0.587571210860279,0.2552418111672602
random_forest,periodictablegroups,mf.periodictablegroups.k5_outer,output/split/ptgroups_rf.log,1.0814914367546633,0.8269267654118743,0.3609323158563838,-0.02858924864218837
random_forest,periodictablegroups,mf.periodictablegroups.k6_outer,output/split/ptgroups_rf.log,0.6825553736176382,0.6341758655651162,0.30931884715715224,0.2961588327727782
random_forest,periodictablegroups,mf.periodictablegroups.k7_outer,output/split/ptgroups_rf.log,0.6830556085582402,0.6522159762107488,0.31987857231175587,0.36070634395337864
random_forest,periodictablegroups,mf.periodictablegroups.k8_outer,output/split/ptgroups_rf.log,1.0060387591380187,0.8532259787929556,0.5254753170569749,-0.05265541316438793
random_forest,periodictablegroups,mf.periodictablegroups.k9_outer,output/split/ptgroups_rf.log,0.5311503694516168,0.5584891686264918,0.33396866111578294,0.5225139407183024
svr,periodictablegroups,mf.periodictablegroups.k0_outer,output/split/ptgroups_svr.log,0.6921285480604868,0.6313242134566608,0.3756082957303102,0.33140012186160894
svr,periodictablegroups,mf.periodictablegroups.k1_outer,output/split/ptgroups_svr.log,1.2195609748131788,0.8571624349425263,0.352741917071287,-0.2295721064216918
svr,periodictablegroups,mf.periodictablegroups.k2_outer,output/split/ptgroups_svr.log,0.6653610293295661,0.6321663308882366,0.314130859058748,0.34741484487449215
svr,periodictablegroups,mf.periodictablegroups.k3_outer,output/split/ptgroups_svr.log,0.678713381485866,0.6294164445192063,0.31776289185069573,-0.10867501253949863
svr,periodictablegroups,mf.periodictablegroups.k4_outer,output/split/ptgroups_svr.log,0.6992329291899569,0.6585637338674902,0.4961422503153468,0.23565978181916813
svr,periodictablegroups,mf.periodictablegroups.k5_outer,output/split/ptgroups_svr.log,2.8163950398162583,1.4535748750275248,0.5500986883260252,-1.6786283824652761
svr,periodictablegroups,mf.periodictablegroups.k6_outer,output/split/ptgroups_svr.log,0.8324884947038143,0.7131296590804882,0.3409993308309704,0.1415499804653152
svr,periodictablegroups,mf.periodictablegroups.k7_outer,output/split/ptgroups_svr.log,0.740160166841888,0.6636437956257328,0.3260648026480707,0.3072603559771774
svr,periodictablegroups,mf.periodictablegroups.k8_outer,output/split/ptgroups_svr.log,1.2464281828784491,0.9320565591880005,0.5601676765594474,-0.30418372245601466
svr,periodictablegroups,mf.periodictablegroups.k9_outer,output/split/ptgroups_svr.log,0.6182125773025002,0.5610634364735418,0.3665723537677624,0.4442479864236605
