mpids,formula,bg_mp,bg_exp,num_elements,source,category,num_categories,cluster_auto,is_ood
mp-23317,AsBr3,3.1271,2.6,2,BandgapDatabase1,Arsenides,2,2,True
mp-680422,CBr4,2.9265,3.7,2,BandgapDatabase1,Halides,1,2,True
mp-27962,CI4,1.1181,2.26,2,BandgapDatabase1,Halides,1,2,True
mp-29746,Cd4P2Cl3,1.3826,2.21,3,BandgapDatabase1,Halides,2,2,True
mp-29044,Cd4Sb2I3,1.130599999999999,1.81,3,BandgapDatabase1,Antimonides,2,2,True
mp-568722,CdBr2,2.8551,4.47,2,BandgapDatabase1,Halides,1,2,True
mp-570437,CdI2,2.3382,3.2,2,BandgapDatabase1,Halides,1,2,True
mp-1105419,Cs2Hg3S4,1.732499999999999,2.8,3,BandgapDatabase1,Chalcogenides,1,2,True
mp-17905,Cs2Hg6S7,0.6230999999999991,1.63,3,BandgapDatabase1,Chalcogenides,1,2,True
mp-669458,Cs3Bi2I9,2.3796,2.0,3,BandgapDatabase1,Halides,1,2,True
mp-27922,GeI2,2.0217,1.5,2,BandgapDatabase1,Halides,1,2,True
mp-23292,HgBr2,2.5527,3.59,2,BandgapDatabase1,Halides,1,2,True
mp-1224070,HgBrCl,2.593499999999999,3.4,3,BandgapDatabase1,Halides,1,2,True
mp-22855,HgCl2,2.8686,4.45,2,BandgapDatabase1,Halides,1,2,True
mp-9252,HgS,1.6863,0.7,2,BandgapDatabase1,Chalcogenides,1,2,True
mp-1120792,K3Bi2I9,2.5425,2.1,3,BandgapDatabase1,Halides,1,2,True
mp-1411545,NiS2,0.527899999999999,0.5449999999999999,2,BandgapDatabase1,Chalcogenides,1,2,True
mp-762,PtS2,1.5467,0.95,2,BandgapDatabase1,Chalcogenides,1,2,True
mp-441,Rb2Te,1.8766,4.5,2,BandgapDatabase1,Chalcogenides,1,2,True
mp-570324,Rb2TeBr6,2.101,2.14,3,BandgapDatabase1,Halides,2,2,True
mp-1195363,Rb3Bi2Br9,2.818,2.62,3,BandgapDatabase1,Halides,1,2,True
mp-1194576,Rb3Sb2Br9,2.149,2.48,3,BandgapDatabase1,Antimonides,2,2,True
mp-1209693,Rb3Sb2I9,1.9237,2.1,3,BandgapDatabase1,Antimonides,2,2,True
mp-28051,SbTeI,0.8429000000000001,1.53,3,BandgapDatabase1,Antimonides,3,2,True
mp-1219046,Sn2SbS2I3,1.065799999999999,1.5,4,BandgapDatabase1,Antimonides,3,2,True
mp-29179,SnCl2,3.1002,2.9,2,BandgapDatabase1,Halides,1,2,True
mp-27194,SnI2,1.7061000000000002,2.4,2,BandgapDatabase1,Halides,1,2,True
mp-23182,SnI4,2.0581,2.38,2,BandgapDatabase1,Halides,1,2,True
mp-569766,TeI,0.7871,1.1,2,BandgapDatabase1,Halides,2,2,True
mp-1188364,Tl2Hg3S4,1.579699999999999,2.05,3,BandgapDatabase1,Chalcogenides,1,2,True
mp-1105692,Tl2Hg3Se4,1.035699999999999,1.57,3,BandgapDatabase1,Chalcogenides,1,2,True
mp-1190100,Tl2Hg3Te4,0.9897,0.9,3,BandgapDatabase1,Chalcogenides,1,2,True
mp-1204377,TlHg6S4Br5,2.1407,3.03,4,BandgapDatabase1,Halides,2,2,True
mp-1202157,TlHg6Se4Br5,1.988999999999999,2.8,4,BandgapDatabase1,Halides,2,2,True
mp-1215990,Zn6S5Cl2,1.5051,2.71,3,BandgapDatabase1,Halides,2,2,True
mp-27161,ZnI2,2.9118,3.28,2,BandgapDatabase1,Halides,1,2,True
mp-23324,BiSBr,2.0352,1.9500000000000002,3,DS2,Halides,2,2,True
mp-23318,BiSCl,1.9702000000000002,1.8900000000000001,3,DS2,Halides,2,2,True
mp-23514,BiSI,1.8826,1.56,3,DS2,Halides,2,2,True
mp-22859,Hg2I2,1.8859,3.0,2,DS2,Halides,1,2,True
mp-28070,Rb2TeI6,1.749,1.43,3,DS2,Halides,2,2,True
mp-23218,AsI3,2.2375,2.415,2,BandgapDatabase1,Arsenides,2,2,True
mp-22849,BiI3,2.5349,1.8,2,BandgapDatabase1,Halides,1,2,True
mp-641923,Cs2SnBr6,1.438899999999999,2.9,3,BandgapDatabase1,Halides,1,2,True
mp-608555,Cs2SnCl6,2.59,2.14,3,BandgapDatabase1,Halides,1,2,True
mp-27394,CsSnCl3,2.9154,1.4125,3,BandgapDatabase1,Halides,1,2,True
mp-23192,HgI2,1.3324,2.15,2,BandgapDatabase1,Halides,1,2,True
mp-1224,HgO,1.1867,2.2,2,BandgapDatabase1,Oxides,1,2,True
mp-22963,K2TeBr6,2.336,2.17,3,BandgapDatabase1,Halides,2,2,True
mp-23291,PbCl2,3.7939,3.91,2,BandgapDatabase1,Halides,1,2,True
mp-23041,SbSI,1.6276000000000002,1.86,3,BandgapDatabase1,Antimonides,3,2,True
mp-22996,SbSeI,1.3811,1.662,3,BandgapDatabase1,Antimonides,3,2,True
mp-29862,SnBr2,2.5387,3.45,2,BandgapDatabase1,Halides,1,2,True
mp-571102,TlI,2.208599999999999,2.815,2,BandgapDatabase1,Halides,1,2,True
mp-23020,BiSeI,1.5764,1.425,3,BandgapDatabase1,Halides,2,2,True
mp-1078250,Cs2AgBiBr6,1.3547,1.95,4,BandgapDatabase1,Halides,1,2,True
mp-1078258,Cs2AgBiCl6,1.8663,2.44,4,BandgapDatabase1,Halides,1,2,True
mp-540574,Cs2Hg3I8,1.731399999999999,2.56,3,BandgapDatabase1,Halides,1,2,True
mp-23405,Cs2TeBr6,2.1121,2.12,3,BandgapDatabase1,Halides,2,2,True
mp-540957,Cs2TeI6,1.3877000000000002,1.47,3,BandgapDatabase1,Halides,2,2,True
mp-27544,Cs3Bi2Br9,2.599599999999999,2.67,3,BandgapDatabase1,Halides,1,2,True
mp-579560,Cs3Sb2Br9,1.9837,2.36,3,BandgapDatabase1,Antimonides,2,2,True
mp-23029,Cs3Sb2I9,1.8829999999999991,2.0,3,BandgapDatabase1,Antimonides,2,2,True
mp-28377,CsGeI3,0.9905,1.6,3,BandgapDatabase1,Halides,1,2,True
mp-27688,K2TeI6,1.7449,1.38,3,BandgapDatabase1,Halides,2,2,True
mp-31076,Tl2TeBr6,2.1632,2.06,3,BandgapDatabase1,Halides,2,2,True
mp-31077,Tl2TeI6,1.684399999999999,1.5,3,BandgapDatabase1,Halides,2,2,True
mp-570339,Tl4CdI6,2.1721,2.815,3,BandgapDatabase1,Halides,1,2,True
mp-23485,Ag2HgI4,1.2219,2.47,3,Matbench_expt,Halides,1,2,True
mp-505373,AsSeI,1.2345,1.76,3,Matbench_expt,Arsenides,3,2,True
mp-2913080,BiBr3,2.8833,2.66,2,Matbench_expt,Halides,1,2,True
mp-28914,Cd4P2Br3,1.3986,2.19,3,Matbench_expt,Halides,2,2,True
mp-568545,Cd4P2I3,1.377799999999999,2.17,3,Matbench_expt,Halides,2,2,True
mp-567910,CdHg6(As2Br3)2,1.3456,1.8900000000000001,4,Matbench_expt,Arsenides,2,2,True
mp-1198529,HfHg4(AsCl3)2,1.3812,2.47,4,Matbench_expt,Arsenides,2,2,True
mp-1202310,HfHg4(PCl3)2,2.0914,3.26,4,Matbench_expt,Halides,1,2,True
mp-1104411,Hg3Bi2(SCl4)2,2.7814,3.26,4,Matbench_expt,Halides,2,2,True
mp-1192395,Hg3Bi2(TeCl4)2,3.0056,2.8,4,Matbench_expt,Halides,2,2,True
mp-23177,HgBr,2.2557,2.6,2,Matbench_expt,Halides,1,2,True
mp-1196151,InHg7S6Cl5,1.4549,2.54,4,Matbench_expt,Halides,2,2,True
mp-1103709,Rb2Cd(IBr)2,3.171,3.35,4,Matbench_expt,Halides,1,2,True
mp-578882,SbPb2S2I3,1.9425,2.0,4,Matbench_expt,Antimonides,3,2,True
mp-570884,TeI4,1.8562999999999992,1.1,2,Matbench_expt,Halides,2,2,True
mp-1200713,ZrHg4(PCl3)2,2.1134,3.22,4,Matbench_expt,Halides,1,2,True
mp-35909,AgBiI4,1.0457,1.77,3,BandgapDatabase1,Halides,1,2,True
mp-556094,AgBiSCl2,1.0752,1.0,4,BandgapDatabase1,Halides,2,2,True
mp-580941,AgI,1.3759,2.775,2,BandgapDatabase1,Halides,1,2,True
mp-22965,BiTeI,1.2325,0.5449999999999999,3,BandgapDatabase1,Halides,2,2,True
mp-1066781,BrCl,1.783,2.94,2,BandgapDatabase1,Halides,1,2,True
mp-1214217,CCl2,3.9193,1.615,2,BandgapDatabase1,Halides,1,2,True
mp-1004532,CCl4,4.5103,3.78,2,BandgapDatabase1,Halides,1,2,True
mp-1120739,CaCl2,4.8803,3.2,2,BandgapDatabase1,Halides,1,2,True
mp-1203526,Cd4As2Br3,0.9704,1.825,3,BandgapDatabase1,Arsenides,2,2,True
mp-18179,Cd4SiS6,1.4382,2.5,3,BandgapDatabase1,Silicides,2,2,True
mp-22881,CdCl2,3.5244,2.31,2,BandgapDatabase1,Halides,1,2,True
mp-672,CdS,1.125,2.4,2,BandgapDatabase1,Chalcogenides,1,2,True
mp-1070,CdSe,0.5724,1.74,2,BandgapDatabase1,Chalcogenides,1,2,True
mp-567504,CrCl3,1.5182,1.09,2,BandgapDatabase1,Halides,1,2,True
mp-1213805,CrI3,1.159,1.05,2,BandgapDatabase1,Halides,1,2,True
mp-1113264,Cs2AgBiI6,0.8526,1.75,4,BandgapDatabase1,Halides,1,2,True
mp-1112943,Cs2AgSbBr6,1.1916,1.64,4,BandgapDatabase1,Antimonides,2,2,True
mp-1112940,Cs2AgSbCl6,1.662399999999999,2.54,4,BandgapDatabase1,Antimonides,2,2,True
mp-1203522,Cs2HgCl4,3.0746,3.59,3,BandgapDatabase1,Halides,1,2,True
mp-28421,Cs2HgI4,2.0411,2.34,3,BandgapDatabase1,Halides,1,2,True
mp-1096926,Cs2InAgCl6,1.3421,3.3,4,BandgapDatabase1,Halides,1,2,True
mp-1112889,Cs2InBiCl6,1.7611999999999992,0.99,4,BandgapDatabase1,Halides,1,2,True
mp-1112887,Cs2InSbCl6,1.3727,1.0,4,BandgapDatabase1,Antimonides,2,2,True
mp-1112659,Cs2NaBiI6,2.107399999999999,1.66,4,BandgapDatabase1,Halides,1,2,True
mp-2647124,Cs2PbBr6,0.5108,1.6,3,BandgapDatabase1,Halides,1,2,True
mp-1205847,Cs2PdBr6,0.756,1.6,3,BandgapDatabase1,Halides,1,2,True
mp-29806,Cs2PdI6,0.6286,1.4,3,BandgapDatabase1,Halides,1,2,True
mp-27828,Cs2TiCl6,2.2291,2.54,3,BandgapDatabase1,Halides,1,2,True
mp-1206662,Cs2TiI6,0.8643000000000001,1.04,3,BandgapDatabase1,Halides,1,2,True
mp-1112501,Cs2TlBiI6,1.3773,1.37,4,BandgapDatabase1,Halides,1,2,True
mp-1104268,Cs3Bi2Cl9,3.229899999999999,2.215,3,BandgapDatabase1,Halides,1,2,True
mp-1112980,Cs3BiBr6,3.4221,3.05,3,BandgapDatabase1,Halides,1,2,True
mp-27629,Cs3Sb2Cl9,2.395299999999999,2.07,3,BandgapDatabase1,Antimonides,2,2,True
mp-23436,Cs4PbBr6,3.682699999999999,3.95,3,BandgapDatabase1,Halides,1,2,True
mp-1238804,Cs4PbI6,3.4095,3.44,3,BandgapDatabase1,Halides,1,2,True
mp-23032,CsCuCl3,0.5494,2.6,3,BandgapDatabase1,Halides,1,2,True
mp-22988,CsGeCl3,2.153499999999999,1.835,3,BandgapDatabase1,Halides,1,2,True
mp-614603,CsI,3.8556,4.595000000000001,2,BandgapDatabase1,Halides,1,2,True
mp-29751,CsMgI3,3.1519999999999992,1.7,3,BandgapDatabase1,Halides,1,2,True
mp-22950,CsNiCl3,0.8049000000000001,4.8,3,BandgapDatabase1,Halides,1,2,True
mp-1238811,CsPb2Br5,3.0958,3.1,3,BandgapDatabase1,Halides,1,2,True
mp-567681,CsPbBr3,2.8808,2.3,3,BandgapDatabase1,Halides,1,2,True
mp-1539667,CsPbCl3,2.7365,2.975,3,BandgapDatabase1,Halides,1,2,True
mp-2646981,CsPbI2Br,1.4384,1.91,4,BandgapDatabase1,Halides,1,2,True
mp-540839,CsPbI3,2.5181,1.73,3,BandgapDatabase1,Halides,1,2,True
mp-1247749,CsSnBr3,0.9682,1.75,3,BandgapDatabase1,Halides,1,2,True
mp-27381,CsSnI3,2.0632,1.3,3,BandgapDatabase1,Halides,1,2,True
mp-1112176,CsTlCl3,1.2584,2.5,3,BandgapDatabase1,Halides,1,2,True
mp-676241,FeCl3,0.6636000000000001,0.685,2,BandgapDatabase1,Halides,1,2,True
mp-23153,I,0.9846,1.6,1,BandgapDatabase1,Halides,1,2,True
mp-574040,K2SnBr6,1.6124,1.4049999999999998,3,BandgapDatabase1,Halides,1,2,True
mp-31508,KPb2Br5,3.0699,3.46,3,BandgapDatabase1,Halides,1,2,True
mp-607267,KPb2Cl5,3.6551,4.0,3,BandgapDatabase1,Halides,1,2,True
mp-28572,LaBr2,0.5885,1.0,2,BandgapDatabase1,Halides,1,2,True
mp-23263,LaBr3,2.9266,3.75,2,BandgapDatabase1,Halides,1,2,True
mp-28306,MnBr2,1.5962,3.76,2,BandgapDatabase1,Halides,1,2,True
mp-28013,MnI2,1.170799999999999,4.220000000000001,2,BandgapDatabase1,Halides,1,2,True
mp-568394,MoCl3,0.599699999999999,0.56,2,BandgapDatabase1,Halides,1,2,True
mp-2456335,PbBr2,2.642699999999999,3.27,2,BandgapDatabase1,Halides,1,2,True
mp-567503,PbI2,2.4455,2.32,2,BandgapDatabase1,Halides,1,2,True
mp-23290,PtCl2,1.7917,0.5,2,BandgapDatabase1,Halides,1,2,True
mp-1115,PtSe2,0.6193000000000001,1.2,2,BandgapDatabase1,Chalcogenides,1,2,True
mp-29895,Rb3Bi2I9,2.4754,2.1,3,BandgapDatabase1,Halides,1,2,True
mp-23043,RbPb2Br5,3.0406,3.42,3,BandgapDatabase1,Halides,1,2,True
mp-998611,RbSnCl3,2.3264,0.94,3,BandgapDatabase1,Halides,1,2,True
mp-27871,RhBr3,1.2584,1.76,2,BandgapDatabase1,Halides,1,2,True
mp-27770,RhCl3,1.521199999999999,1.18,2,BandgapDatabase1,Halides,1,2,True
mp-23281,SbI3,2.1446,2.3550000000000004,2,BandgapDatabase1,Antimonides,2,2,True
mp-23309,ScCl3,3.8723,5.0,2,BandgapDatabase1,Halides,1,2,True
mp-30092,TiCl4,3.4576,2.975,2,BandgapDatabase1,Halides,1,2,True
mp-27451,Tl3PbBr5,3.1153,3.2,3,BandgapDatabase1,Halides,1,2,True
mp-23380,Tl3PbI5,2.6616,2.4850000000000003,3,BandgapDatabase1,Halides,1,2,True
mp-27293,Tl4HgBr6,1.831999999999999,1.8,3,BandgapDatabase1,Halides,1,2,True
mp-28517,Tl6SeI4,1.6854,1.86,3,BandgapDatabase1,Halides,2,2,True
mp-568949,TlBr,2.1678,2.68,2,BandgapDatabase1,Halides,1,2,True
mp-571079,TlCl,2.5181,2.55,2,BandgapDatabase1,Halides,1,2,True
mp-1208111,TlPb2Br5,2.9509,2.92,3,BandgapDatabase1,Halides,1,2,True
mp-27283,TlPb2Cl5,3.543399999999999,3.42,3,BandgapDatabase1,Halides,1,2,True
mp-27552,TlPbI3,2.1427,1.33,3,BandgapDatabase1,Halides,1,2,True
mp-754815,YBr3,3.976499999999999,2.5,2,BandgapDatabase1,Halides,1,2,True
mp-22909,ZnCl2,4.0533,3.31,2,BandgapDatabase1,Halides,1,2,True
mp-554820,ZnS,2.0195,3.65,2,BandgapDatabase1,Chalcogenides,1,2,True
mp-1190,ZnSe,1.1663,2.7,2,BandgapDatabase1,Chalcogenides,1,2,True
mp-2176,ZnTe,1.073299999999999,2.26,2,BandgapDatabase1,Chalcogenides,1,2,True
mp-2469,CdS,1.0453,2.14,2,DS2,Chalcogenides,1,2,True
mp-2691,CdSe,0.5095000000000001,1.72,2,DS2,Chalcogenides,1,2,True
mp-571195,ZnTe,1.0679,2.26,2,DS2,Chalcogenides,1,2,True
mp-1069538,CsPbI3,2.8567,1.77,3,DS2,Halides,1,2,True
mp-22925,AgI,1.7236,2.22,2,DS2,Halides,1,2,True
mp-22894,AgI,1.3955,2.63,2,DS2,Halides,1,2,True
mp-567259,CdI2,2.4036,3.4729,2,DS2,Halides,1,2,True
mp-569548,Cs2Au2Br6,0.709,1.6,3,DS2,Halides,1,2,True
mp-23484,Cs2Au2Cl6,0.8609,2.04,3,DS2,Halides,1,2,True
mp-28453,Cs2Au2I6,0.9509000000000001,1.31,3,DS2,Halides,1,2,True
mp-624214,Cs3Bi2I9,2.3446,1.8,3,DS2,Halides,1,2,True
mp-567629,CsPbBr3,2.0087,2.32,3,DS2,Halides,1,2,True
mp-27214,CsSnBr3,2.385,1.75,3,DS2,Halides,1,2,True
mp-568570,CsSnI3,0.6097,1.31,3,DS2,Halides,1,2,True
mp-634,HgS,1.7241,2.03,2,DS2,Chalcogenides,1,2,True
mp-28077,PbBr2,3.0529,3.98,2,DS2,Halides,1,2,True
mp-22893,PbI2,2.3703,2.2800000000000002,2,DS2,Halides,1,2,True
mp-23383,Rb2TeBr6,2.158,2.19,3,DS2,Halides,2,2,True
mp-28222,Rb3Sb2Br9,1.9051,2.48,3,DS2,Antimonides,2,2,True
mp-569224,SbI3,2.2167,2.41,2,DS2,Antimonides,2,2,True
mp-561134,Sn2SbS2I3,0.8162,1.5,4,DS2,Antimonides,3,2,True
mp-569152,SnCl2,3.1079,3.8,2,DS2,Halides,1,2,True
mp-22875,TlBr,2.3615,2.66,2,DS2,Halides,1,2,True
mp-23167,TlCl,2.5887000000000002,3.225,2,DS2,Halides,1,2,True
mp-23197,TlI,2.2503,2.1,2,DS2,Halides,1,2,True
mp-22858,TlI,2.3198,2.867,2,DS2,Halides,1,2,True
mp-560588,ZnS,2.0776,3.91,2,DS2,Chalcogenides,1,2,True
